0 Technic Liftarm  1 x  3
0 Name: 6632.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 -5 0 9 0 0 0 0 0 0 0 -9 2-4edge.dat
 1 16 0 5 0 9 0 0 0 0 0 0 0 -9 2-4edge.dat
 1 16 0 -5 0 9 0 0 0 10 0 0 0 -9 2-4cyli.dat
 1 16 0 -5 0 1 0 0 0 10 0 0 0 1 axlehol4.dat
 1 16 0 -5 40 9 0 0 0 0 0 0 0 9 2-4edge.dat
 1 16 0 5 40 9 0 0 0 0 0 0 0 9 2-4edge.dat
 1 16 0 -5 40 9 0 0 0 10 0 0 0 9 2-4cyli.dat
 1 16 0 -5 40 1 0 0 0 10 0 0 0 -1 axlehol4.dat

 2 24 9 -5 0 9 -5 40
 2 24 -9 -5 0 -9 -5 40
 2 24 9 5 0 9 5 40
 2 24 -9 5 0 -9 5 40
 4 16 9 -5 0 9 -5 40 9 5 40 9 5 0
 4 16 -9 -5 0 -9 -5 40 -9 5 40 -9 5 0

 1 16 0 -5 20 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 5 20 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -3 20 6 0 0 0 6 0 0 0 6 4-4cyli.dat

 4 16 -2    -5  5.58 -2.30 -5  5.54 -3.44 -5  8.31 -2    -5  8.58
 4 16 -2     5  5.58 -2.30  5  5.54 -3.44  5  8.31 -2     5  8.58
 4 16 -2.30 -5  5.54 -4.24 -5  4.24 -6.36 -5  6.36 -3.44 -5  8.31
 4 16 -2.30  5  5.54 -4.24  5  4.24 -6.36  5  6.36 -3.44  5  8.31
 4 16 -4.24 -5  4.24 -5.54 -5  2.30 -8.31 -5  3.44 -6.36 -5  6.36
 4 16 -4.24  5  4.24 -5.54  5  2.30 -8.31  5  3.44 -6.36  5  6.36
 4 16 -5.54 -5  2.30 -6    -5  0    -9    -5  0    -8.31 -5  3.44
 4 16 -5.54  5  2.30 -6     5  0    -9     5  0    -8.31  5  3.44
 4 16 -6    -5  0    -5.54 -5 -2.30 -8.31 -5 -3.44 -9    -5  0
 4 16 -6     5  0    -5.54  5 -2.30 -8.31  5 -3.44 -9     5  0
 4 16 -5.54 -5 -2.30 -4.24 -5 -4.24 -6.36 -5 -6.36 -8.31 -5 -3.44
