0 Brick  1 x  1 with Lightblue "1" Pattern
0 Name: 3005-1b.dat
0 Author: Tore Eriksson 1998
0 LDRAW_ORG Part UPDATE 2003-01

0 BFC NOCERTIFY

4 9 -4 6 -10 2 6 -10 -2 9 -10 -4 9 -10 
4 9 2 19 -10 -2 19 -10 -2 9 -10 2 6 -10 
4 16 -10 0 -10 10 0 -10 2 6 -10 -4 6 -10 
4 16 10 0 -10 2 6 -10 2 19 -10 10 24 -10 
4 16 10 24 -10 2 19 -10 -2 19 -10 -10 24 -10 
4 16 -10 24 -10 -2 19 -10 -2 9 -10 -4 9 -10 
4 16 -10 24 -10 -4 9 -10 -4 6 -10 -10 0 -10 

1 16 0 24 0 6 0 0 0 -20 0 0 0 6 box5.dat
4 16 10 24 10 6 24 6 -6 24 6 -10 24 10 
4 16 -10 24 10 -6 24 6 -6 24 -6 -10 24 -10 
4 16 -10 24 -10 -6 24 -6 6 24 -6 10 24 -10 
4 16 10 24 -10 6 24 -6 6 24 6 10 24 10 
1 16 0 24 0 10 0 0 0 -24 0 0 0 10 box4-1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
2 24 -10 24 -10 10 24 -10 
0
