0 Tile  2 x  2 Round with Lifepreserver Pattern
0 Name 4150p07.dat
0 Author: Thomas Burger
0 Official LCad update 97-01

4 16 0 0 0 0 0 -8.24999 3.15727 0 -7.62217 5.83357 0 -5.83357
4 16 0 0 0 5.83357 0 -5.83357 7.62217 0 -3.15727 8.24999 0 0
4 16 0 0 0 8.24999 0 0 7.62217 0 3.15727 5.83357 0 5.83357
4 16 0 0 0 5.83357 0 5.83357 3.15727 0 7.62217 0 0 8.24999
4 16 0 0 0 0 0 8.24999 -3.15727 0 7.62217 -5.83357 0 5.83357
4 16 0 0 0 0 0 8.24999 -3.15727 0 7.62217 -5.83357 0 5.83357
4 16 0 0 0 -5.83357 0 5.83357 -7.62217 0 3.15727 -8.24999 0 0
4 16 0 0 0 -8.24999 0 0 -7.62217 0 -3.15727 -5.83357 0 -5.83357
4 16 0 0 0 -5.83357 0 -5.83357 -3.15727 0 -7.62217 0 0 -8.24999
2 24 8.24999 0 0 7.62217 0 3.15727
2 24 7.62217 0 3.15727 5.83357 0 5.83357
2 24 5.83357 0 5.83357 3.15727 0 7.62217
2 24 3.15727 0 7.62217 0 0 8.24999
2 24 0 0 8.24999 -3.15727 0 7.62217
2 24 -3.15727 0 7.62217 -5.83357 0 5.83357
2 24 -5.83357 0 5.83357 -7.62217 0 3.15727
2 24 -8.24999 0 0 -7.62217 0 -3.15727
2 24 -7.62217 0 -3.15727 -5.83357 0 -5.83357
2 24 -5.83357 0 -5.83357 -3.15727 0 -7.62217
2 24 -3.15727 0 -7.62217 0 0 -8.24999
2 24 0 0 -8.24999 3.15727 0 -7.62217
2 24 3.15727 0 -7.62217 5.83357 0 -5.83357
2 24 5.83357 0 -5.83357 7.62217 0 -3.15727
2 24 7.62217 0 -3.15727 8.24999 0 0
4 16 -10.1115 0 -10.1115 -5.47262 0 -13.2118 -7.69225 0 -18.5704 -14.2127 0 -14.2127
4 16 -5.47262 0 -13.2118 0 0 -14.3 0 0 -20.1 -7.69225 0 -18.5704
4 16 0 0 -14.3 5.47262 0 -13.2118 7.69225 0 -18.5704 0 0 -20.1
4 16 5.47262 0 -13.2118 10.1115 0 -10.1115 14.2127 0 -14.2127 7.69225 0 -18.5704
4 16 10.1115 0 -10.1115 13.2118 0 -5.47262 18.5704 0 -7.69225 14.2127 0 -14.2127
4 16 13.2118 0 -5.47262 14.3 0 0 20.1 0 0 18.5704 0 -7.69225
4 16 14.3 0 0 13.2118 0 5.47262 18.5704 0 7.69225 20.1 0 0
4 16 13.2118 0 5.47262 10.1115 0 10.1115 14.2127 0 14.2127 18.5704 0 7.69225
4 16 10.1115 0 10.1115 5.47262 0 13.2118 7.69225 0 18.5704 14.2127 0 14.2127
4 16 5.47262 0 13.2118 0 0 14.3 0 0 20.1 7.69225 0 18.5704
4 16 0 0 14.3 -5.47262 0 13.2118 -7.69225 0 18.5704 0 0 20.1
4 16 -5.47262 0 13.2118 -10.1115 0 10.1115 -14.2127 0 14.2127 -7.69225 0 18.5704
4 16 -10.1115 0 10.1115 -13.2118 0 5.47262 -18.5704 0 7.69225 -14.2127 0 14.2127
4 16 -18.5704 0 7.69225 -13.2118 0 5.47262 -14.3 0 0 -20.1 0 0
4 16 -14.3 0 0 -13.2118 0 -5.47262 -18.5704 0 -7.69225 -20.1 0 0
4 16 -13.2118 0 -5.47262 -10.1115 0 -10.1115 -14.2127 0 -14.2127 -18.5704 0 -7.69225
2 24 -10.1115 0 -10.1115 -5.47262 0 -13.2118
2 24 -5.47262 0 -13.2118 0 0 -14.3
2 24 0 0 -14.3 5.47262 0 -13.2118
2 24 5.47262 0 -13.2118 10.1115 0 -10.1115
2 24 10.1115 0 -10.1115 13.2118 0 -5.47262
2 24 13.2118 0 -5.47262 14.3 0 0
2 24 14.3 0 0 13.2118 0 5.47262
2 24 13.2118 0 5.47262 10.1115 0 10.1115
2 24 10.1115 0 10.1115 5.47262 0 13.2118
2 24 5.47262 0 13.2118 0 0 14.3
2 24 0 0 14.3 -5.47262 0 13.2118
2 24 -5.47262 0 13.2118 -10.1115 0 10.1115
2 24 -10.1115 0 10.1115 -13.2118 0 5.47262
2 24 -13.2118 0 5.47262 -14.3 0 0
2 24 -14.3 0 0 -13.2118 0 -5.47262
2 24 -13.2118 0 -5.47262 -10.1115 0 -10.1115
2 24 0 0 14.3 0 0 8.24999
2 24 8.24999 0 0 14.3 0 0
2 24 0 0 -14.3 0 0 -8.24999
2 24 -14.3 0 0 -8.24999 0 0
4 15 0 0 14.3 0 0 8.24999 3.15727 0 7.62217 5.47262 0 13.2118
4 15 0 0 14.3 0 0 8.24999 3.15727 0 7.62217 5.47262 0 13.2118
4 15 3.15727 0 7.62217 5.83357 0 5.83357 10.1115 0 10.1115 5.47262 0 13.2118
4 15 5.83357 0 5.83357 7.62217 0 3.15727 13.2118 0 5.47262 10.1115 0 10.1115
4 15 7.62217 0 3.15727 13.2118 0 5.47262 14.3 0 0 8.24999 0 0
4 15 -14.3 0 0 -8.24999 0 0 -7.62217 0 -3.15727 -13.2118 0 -5.47262
4 15 -13.2118 0 -5.47262 -7.62217 0 -3.15727 -5.83357 0 -5.83357 -10.1115 0 -10.1115
4 15 -10.1115 0 -10.1115 -5.83357 0 -5.83357 -3.15727 0 -7.62217 -5.47262 0 -13.2118
4 15 -5.47262 0 -13.2118 -3.15727 0 -7.62217 0 0 -8.24999 0 0 -14.3
4 15 -5.47262 0 -13.2118 -3.15727 0 -7.62217 0 0 -8.24999 0 0 -14.3
4 4 0 0 14.3 0 0 8.24999 -3.15727 0 7.62217 -5.47262 0 13.2118
4 4 -14.3 0 0 -8.24999 0 0 -7.62217 0 3.15727 -13.2118 0 5.47262
4 4 -13.2118 0 5.47262 -10.1115 0 10.1115 -5.83357 0 5.83357 -7.62217 0 3.15727
4 4 -10.1115 0 10.1115 -5.47262 0 13.2118 -3.15727 0 7.62217 -5.83357 0 5.83357
4 4 8.24999 0 0 14.3 0 0 13.2118 0 -5.47262 7.62217 0 -3.15727
4 4 7.62217 0 -3.15727 13.2118 0 -5.47262 10.1115 0 -10.1115 5.83357 0 -5.83357
4 4 5.83357 0 -5.83357 10.1115 0 -10.1115 5.47262 0 -13.2118 3.15727 0 -7.62217
4 4 3.15727 0 -7.62217 5.47262 0 -13.2118 0 0 -14.3 0 0 -8.24999
0 Tile  2 x  2 Round
2 24 0 8 2 4 8 6 
2 24 4 8 6 6 8 4 
2 24 6 8 4 2 8 0 
2 24 0 8 2 -4 8 6 
2 24 -4 8 6 -6 8 4 
2 24 -6 8 4 -2 8 0 
2 24 0 8 -2 4 8 -6 
2 24 4 8 -6 6 8 -4 
2 24 6 8 -4 2 8 0 
2 24 0 8 -2 -4 8 -6 
2 24 -4 8 -6 -6 8 -4 
