0 Brick  1 x  2 with Yellow Down Arrow and Black Border Pattern
0 Name: 3004p03.dat
0 Author: Kevin M Bane  6/14/99
0 LDRAW_ORG Part UPDATE 2003-03

0 BFC CERTIFY CCW

0 // 2003-06-08 JHR BFC compliant


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat
4 16 -20 0 -10 -20 2 -10 20 2 -10 20 0 -10
4 16 4 0 -10 4 13 -10 20 13 -10 20 0 -10
4 16 -4 0 -10 -20 0 -10 -20 13 -10 -4 13 -10
4 16 10.5 12 -10 -1 23.5 -10 20 23.5 -10 20 12 -10
4 16 -10.5 12 -10 -20 12 -10 -20 23.5 -10 1 23.5 -10
4 16 -20 22.5 -10 -20 24 -10 20 24 -10 20 22.5 -10
4 14 -3 3 -10 -3 15 -10 3 15 -10 3 3 -10
3 14 -7 14 -10 0 21 -10 7 14 -10
4 0 -4 2 -10 -4 3 -10 4 3 -10 4 2 -10
4 0 3 3 -10 3 14 -10 4 14 -10 4 2 -10
4 0 3 13 -10 3 14 -10 8.5 14 -10 9.5 13 -10
4 0 0 21 -10 0 22.5 -10 9.5 13 -10 8 13 -10
4 0 -3 3 -10 -4 2 -10 -4 14 -10 -3 14 -10
4 0 -3 13 -10 -9.5 13 -10 -8.5 14 -10 -3 14 -10
4 0 0 21 -10 -8 13 -10 -9.5 13 -10 0 22.5 -10
0
