0 Technic Worm Screw
0 name 4716.dat
0 (c) Remco Braak 1997
0 rbraak@nat.vu.nl
0 Official LCad update 97-01

 1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehole.dat
 1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol2.dat
 1 16 0 0 20 1 0 0 0 0 1 0 1 0 axlehol2.dat

 1 16 0 0 -16 1 0 0 0 1 0 0 0 1 4716b.dat
 1 16 0 0 -8 1 0 0 0 1 0 0 0 1 4716b.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 4716b.dat
 1 16 0 0 8 1 0 0 0 1 0 0 0 1 4716b.dat
 1 16 0 0 16 1 0 0 0 1 0 0 0 1 4716b.dat

 1 16 0 0 -20 7 0 0 0 0 7 0 1 0 4-4edge.dat
 1 16 0 0 20 7 0 0 0 0 7 0 1 0 4-4edge.dat

 2 24  11.73   4.86   20.00   12.70   0.00   20.00
 2 24   8.98   8.98   20.00   11.73   4.86   20.00
 2 24   4.86  11.73   20.00    8.98   8.98   20.00
 2 24   0.00  12.70   20.00    4.86  11.73   20.00
 2 24 -11.73  -4.86  -20.00   -8.98  -8.98  -20.00
 2 24  -8.98  -8.98  -20.00   -4.86 -11.73  -20.00
 2 24  -4.86 -11.73  -20.00    0.00 -12.70  -20.00
 2 24   4.86 -11.73   20.00    0.00 -12.70   20.00
 2 24   4.86 -11.73  -20.00    8.98  -8.98  -20.00
 2 24   8.98  -8.98   20.00    4.86 -11.73   20.00
 2 24   8.98  -8.98  -20.00   11.73  -4.86  -20.00
 2 24  11.73  -4.86   20.00    8.98  -8.98   20.00
 2 24  11.73  -4.86  -20.00   12.70   0.00  -20.00
 2 24  12.70   0.00   20.00   11.73  -4.86   20.00


 2 24  -6.47  -2.68 -20.00  -11.73  -4.86 -20.00
 2 24   0.00  12.70  20.00    0.00   7.00  20.00
0
