0 Roadsign Square
0 Name: 647.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 2 24 10 8 20 6 8 20
 2 24 6 8 20 6 8 -20
 2 24 6 8 -20 10 8 -20
 2 24 10 8 -20 10 8 20

 2 24 -10 8 20 -6 8 20
 2 24 -6 8 20 -6 8 -20
 2 24 -6 8 -20 -10 8 -20
 2 24 -10 8 -20 -10 8 20

 2 24 6 2 20 -6 2 20
 2 24 -6 2 20 -6 2 -20
 2 24 -6 2 -20 6 2 -20
 2 24 6 2 -20 6 2 20

 2 24 10 0 20 -10 0 20
 2 24 -10 0 20 -10 0 -20
 2 24 -10 0 -20 10 0 -20
 2 24 10 0 -20 10 0 20

 2 24 6 2 20 6 8 20
 2 24 -6 2 20 -6 8 20
 2 24 6 2 -20 6 8 -20
 2 24 -6 2 -20 -6 8 -20

 2 24 10 0 20 10 8 20
 2 24 -10 0 20 -10 8 20
 2 24 10 0 -20 10 8 -20
 2 24 -10 0 -20 -10 8 -20

 2 24 0 -2 10 10 0 20
 2 24 0 -2 10 -10 0 20
 2 24 0 -2 -10 10 0 -20
 2 24 0 -2 -10 -10 0 -20
 2 24 0 -2 10 0 -2 -10

 1 16 0 -10 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 -2 0 0 0 6 0 0 1.2 6 0 0 2-4edge.dat
 1 16 0 -2 0 0 0 -6 0 0 1.2 6 0 0 2-4edge.dat

 2 24 4 -10 2 2 -10 2
 2 24 2 -10 2 2 -10 4
 2 24 2 -10 4 -2 -10 4
 2 24 -2 -10 4 -2 -10 2
 2 24 -2 -10 2 -4 -10 2
 2 24 -4 -10 2 -4 -10 -2
 2 24 -4 -10 -2 -2 -10 -2
 2 24 -2 -10 -2 -2 -10 -4
 2 24 -2 -10 -4 2 -10 -4
 2 24 2 -10 -4 2 -10 -2
 2 24 2 -10 -2 4 -10 -2
 2 24 4 -10 -2 4 -10 2

 2 24 4 -68 2 -4 -68 2
 2 24 -4 -68 2 -4 -68 -2
 2 24 -4 -68 -2 4 -68 -2
 2 24 4 -68 -2 4 -68 2

 2 24 2 -68 2 2 -60 4
 2 24 2 -60 4 -2 -60 4
 2 24 -2 -60 4 -2 -68 2

 2 24 2 -68 -2 2 -60 -4
 2 24 2 -60 -4 -2 -60 -4
 2 24 -2 -60 -4 -2 -68 -2

 2 24 4 -10 2 4 -68 2
 2 24 2 -10 2 2 -68 2
 2 24 2 -10 4 2 -60 4
 2 24 -2 -10 4 -2 -60 4
 2 24 -2 -10 2 -2 -68 2
 2 24 -4 -10 2 -4 -68 2
 2 24 -4 -10 -2 -4 -68 -2
 2 24 -2 -10 -2 -2 -68 -2
 2 24 -2 -10 -4 -2 -60 -4
 2 24 2 -10 -4 2 -60 -4
 2 24 2 -10 -2 2 -68 -2
 2 24 4 -10 -2 4 -68 -2

 4 16 10 8 20 6 8 20 6 8 -20 10 8 -20
 4 16 -10 8 20 -6 8 20 -6 8 -20 -10 8 -20
 4 16 6 2 20 -6 2 20 -6 2 -20 6 2 -20

 4 16 10 8 20 10 0 20 10 0 -20 10 8 -20
 4 16 6 8 20 6 2 20 6 2 -20 6 8 -20
 4 16 -6 8 20 -6 2 20 -6 2 -20 -6 8 -20
 4 16 -10 8 20 -10 0 20 -10 0 -20 -10 8 -20

 4 16 10 8 20 10 0 20 6 2 20 6 8 20
 4 16 -10 8 20 -10 0 20 -6 2 20 -6 8 20
 4 16 10 0 20 6 2 20 -6 2 20 -10 0 20
 4 16 10 8 -20 10 0 -20 6 2 -20 6 8 -20
 4 16 -10 8 -20 -10 0 -20 -6 2 -20 -6 8 -20
 4 16 10 0 -20 6 2 -20 -6 2 -20 -10 0 -20

 4 16 10 0 20 0 -2 10 0 -2 -10 10 0 -20
 4 16 -10 0 20 0 -2 10 0 -2 -10 -10 0 -20
 3 16 10 0 20 0 -2 10 -10 0 20
 3 16 10 0 -20 0 -2 -10 -10 0 -20

 1 16 0 -10 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 -10 0 6 0 0 0 10 0 0 0 6 4-4cyli.dat

 4 16 4 -68 2 4 -68 -2 -4 -68 -2 -4 -68 2
 4 16 2 -68 2 2 -60 4 -2 -60 4 -2 -68 2
 4 16 2 -68 -2 2 -60 -4 -2 -60 -4 -2 -68 -2

 4 16  4 -10  2  2 -10  2  2 -68  2  4 -68  2
 4 16  2 -10  2  2 -10  4  2 -60  4  2 -68  2
 4 16  2 -10  4 -2 -10  4 -2 -60  4  2 -60  4
 4 16 -2 -10  4 -2 -10  2 -2 -68  2 -2 -60  4
 4 16 -2 -10  2 -4 -10  2 -4 -68  2 -2 -68  2
 4 16 -4 -10  2 -4 -10 -2 -4 -68 -2 -4 -68  2
 4 16 -4 -10 -2 -2 -10 -2 -2 -68 -2 -4 -68 -2
 4 16 -2 -10 -2 -2 -10 -4 -2 -60 -4 -2 -68 -2
 4 16 -2 -10 -4  2 -10 -4  2 -60 -4 -2 -60 -4
 4 16  2 -10 -4  2 -10 -2  2 -68 -2  2 -60 -4
 4 16  2 -10 -2  4 -10 -2  4 -68 -2  2 -68 -2
 4 16  4 -10 -2  4 -10  2  4 -68  2  4 -68 -2

 1 16 0 -88 0 20 0 0 0 20 0 0 0 2 box.dat
0
