0 Minifig Torso with Pirate Stripes Pattern (Red/Cream)
0 Name: 973p31.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 99-04

3 16 -3.5 2.25 -10 -3.5 0 -10 -7 0 -10
4 16 0 3 -10 0 0 -10 -3.5 0 -10 -3.5 2.25 -10 
4 16 0 3 -10 0 0 -10 3.5 0 -10 3.5 2.25 -10 
3 16 3.5 2.25 -10 3.5 0 -10 7 0 -10
3 16 -12.5 9 -10 -14.345 2 -10 -16.328 13.5 -10
4 16 -11.5 4.5 -10 -12 0 -10 -14.345 2 -10 -12.5 9 -10
4 16 11.5 4.5 -10 12 0 -10 14.345 2 -10 12.5 9 -10
3 16 12.5 9 -10 14.345 2 -10 16.328 13.5 -10

4 4 -7 4.5 -10 -7 0 -10 -12 0 -10 -11.5 4.5 -10
4 4 -3.5 4.5 -10 -3.5 2.25 -10 -7 0 -10 -7 4.5 -10
4 4 0 4.5 -10 0 3 -10 -3.5 2.25 -10 -3.5 4.5 -10
4 4 0 4.5 -10 0 3 -10 3.5 2.25 -10 3.5 4.5 -10
4 4 3.5 4.5 -10 3.5 2.25 -10 7 0 -10 7 4.5 -10
4 4 7 4.5 -10 7 0 -10 12 0 -10 11.5 4.5 -10
4 4 -12.5 9 -10 12.5 9 -10 16.328 13.5 -10 -16.328 13.5 -10
4 4 -17.104 18 -10 17.104 18 -10 17.878 22.5 -10 -17.878 22.5 -10

1 495 0 0 0 1 0 0 0 1 0 0 0 1 s\973p31a.dat
1 486 0 0 0 1 0 0 0 1 0 0 0 1 s\973p31b.dat
1 334 0 0 0 1 0 0 0 1 0 0 0 1 s\973p31c.dat

4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -19 32 10 19 32 10
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0
