0 Tile  2 x  2 with Yellow Arrow with Black Border Pattern
0 Name: 3068p08.dat
0 Author: (originally) James Jessiman
0 Author: (improved version) Bram Lambrecht
0 Official LCad update 99-01

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4.dat

4 0 0 0 16 0 0 18.539 7.515 0 3 6 0 4
4 0 6 0 4 7.515 0 3 2 0 3 2 0 4
4 0 2 0 3 3 0 3 3 0 -14 2 0 -14
4 0 3 0 -14 3 0 -15 -3 0 -15 -3 0 -14
4 0 -3 0 -14 -2 0 -15 -2 0 3 -3 0 3
4 0 -6 0 4 -7.517 0 3 -2 0 3 -2 0 4
4 0 0 0 16 0 0 18.539 -7.515 0 3 -6 0 4

3 14 6 0 4 0 0 16 -6 0 4
4 14 2 0 4 2 0 -14 -2 0 -14 -2 0 4

3 16 20 0 20 0 0 18.539 -20 0 20
3 16 -20 0 20 0 0 18.539 -7.517 0 3
3 16 -20 0 20 -7.517 0 3 -20 0 -20
4 16 -20 0 -20 -7.517 0 3 -3 0 3 -3 0 -15
4 16 -3 0 -15 -20 0 -20 20 0 -20 3 0 -15
3 16 20 0 20 0 0 18.539 7.517 0 3
3 16 20 0 -20 7.517 0 3 20 0 20
4 16 20 0 -20 7.517 0 3 3 0 3 3 0 -15
0
