0 Minifig Helmet - Type 1
0 Name: 193.dat
0 Author: Willy Tschager
0 LDRAW_ORG Part UPDATE 2002-04

0 CATEGORY Minifig Accessory


2 24 -13 21 0 -12.01 21 4.975
2 24 -12.01 21 4.975 -9.192 21 9.192
2 24 -9.192 21 9.192 -4.975 21 12.01
2 24 -4.975 21 12.01 0 21 13
2 24 4.975 21 12.01 0 21 13
2 24 9.192 21 9.192 4.975 21 12.01
2 24 12.01 21 4.975 9.192 21 9.192
2 24 13 21 0 12.01 21 4.975
2 24 12.01 21.5 -4.975 13 21 0
2 24 9.192 22.145 -9.192 12.01 21.5 -4.975
2 24 4.975 23.117 -12.01 9.192 22.145 -9.192
2 24 0 23.46 -13 4.975 23.117 -12.01
2 24 0 23.46 -13 -4.975 23.117 -12.01
2 24 -4.975 23.117 -12.01 -9.192 22.145 -9.192
2 24 -9.192 22.145 -9.192 -12.01 21.5 -4.975
2 24 -12.01 21.5 -4.975 -13 21 0

2 24 -14.5 21 0 -13.396 21 5.549
2 24 -13.396 21 5.549 -10.253 21 10.253
2 24 -10.253 21 10.253 -5.549 21 13.396
2 24 -5.549 21 13.396 0 21 14.5
2 24 5.549 21 13.396 0 21 14.5
2 24 10.253 21 10.253 5.549 21 13.396
2 24 13.396 21 5.549 10.253 21 10.253
2 24 14.5 21 0 13.396 21 5.549
2 24 13.396 21.584 -5.549 14.5 21 0
2 24 10.253 22.508 -10.253 13.396 21.584 -5.549
2 24 5.549 23.598 -13.396 10.253 22.508 -10.253
2 24 0 24 -14.5 5.549 23.598 -13.396
2 24 0 24 -14.5 -5.549 23.598 -13.396
2 24 -5.549 23.598 -13.396 -10.253 22.508 -10.253
2 24 -10.253 22.508 -10.253 -13.396 21.584 -5.549
2 24 -13.396 21.584 -5.549 -14.5 21 0

2 24 0 17 -13 -4.975 17 -12.01
2 24 -4.975 17 -12.01 -9.192 17 -9.192
2 24 -10.426 16.686 -7.345 -9.192 17 -9.192
2 24 -10.426 16.686 -7.345 -11.306 15.749 -6.028
2 24 -11.306 15.749 -6.028 -11.834 14.186 -5.238
2 24 -11.834 14.186 -5.238 -12.01 12 -4.975
2 24 -12.01 9 -4.975 -12.01 12 -4.975
2 24 -12.01 9 -4.975 -11.834 6.81 -5.239
2 24 -11.834 6.81 -5.239 -11.305 5.25 -6.03
2 24 -11.305 5.249 -6.03 -10.425 4.312 -7.348
2 24 -10.425 4.312 -7.348 -9.192 4 -9.192
2 24 -9.192 4 -9.192 -4.975 4 -12.01
2 24 -4.975 4 -12.01 0 4 -13
2 24 4.975 4 -12.01 0 4 -13
2 24 9.192 4 -9.192 4.975 4 -12.01
2 24 10.425 4.312 -7.348 9.192 4 -9.192

2 24 11.305 5.249 -6.03 10.425 4.312 -7.348
2 24 11.834 6.81 -5.239 11.305 5.25 -6.03
2 24 12.01 9 -4.975 11.834 6.81 -5.239
2 24 12.01 9 -4.975 12.01 12 -4.975
2 24 11.834 14.186 -5.238 12.01 12 -4.975
2 24 11.306 15.749 -6.028 11.834 14.186 -5.238
2 24 10.426 16.686 -7.345 11.306 15.749 -6.028
2 24 10.426 16.686 -7.345 9.192 17 -9.192
2 24 4.975 17 -12.01 9.192 17 -9.192
2 24 0 17 -13 4.975 17 -12.01
2 24 0 17 -14.5 -5.549 17 -13.396
2 24 -5.549 17 -13.396 -10.253 17 -10.253
2 24 -10.253 17 -10.253 -10.961 17 -9.192
2 24 -10.961 17 -9.192 -12.194 16.686 -7.348
2 24 -12.194 16.686 -7.348 -13.074 15.749 -6.03
2 24 -13.074 15.749 -6.03 -13.396 14.801 -5.549

2 24 -13.396 14.801 -5.549 -13.458 14.186 -5.239
2 24 -13.458 14.186 -5.239 -13.511 12 -4.971
2 24 -13.511 12 -4.975 -13.511 9 -4.975
2 24 -13.511 9 -4.975 -13.458 6.81 -5.239
2 24 -13.458 6.81 -5.239 -13.396 6.2 -5.549
2 24 -13.396 6.2 -5.549 -13.074 5.249 -6.03
2 24 -13.074 5.249 -6.03 -12.194 4.312 -7.348
2 24 -12.194 4.312 -7.348 -10.961 4 -9.192
2 24 -10.961 4 -9.192 -10.253 4 -10.253
2 24 -10.253 4 -10.253 -5.549 4 -13.396
2 24 -5.549 4 -13.396 0 4 -14.5
2 24 5.549 4 -13.396 0 4 -14.5
2 24 10.253 4 -10.253 5.549 4 -13.396
2 24 10.961 4 -9.192 10.253 4 -10.253
2 24 12.194 4.312 -7.348 10.961 4 -9.192
2 24 13.074 5.249 -6.03 12.194 4.312 -7.348
2 24 13.396 6.2 -5.549 13.074 5.249 -6.03
2 24 13.458 6.81 -5.239 13.396 6.2 -5.549
2 24 13.511 9 -4.975 13.458 6.81 -5.239
2 24 13.511 12 -4.975 13.511 9 -4.975
2 24 13.458 14.186 -5.239 13.511 12 -4.971
2 24 13.396 14.801 -5.549 13.458 14.186 -5.239
2 24 13.074 15.749 -6.03 13.396 14.801 -5.549
2 24 12.194 16.686 -7.348 13.074 15.749 -6.03
2 24 10.961 17 -9.192 12.194 16.686 -7.348
2 24 10.253 17 -10.253 10.961 17 -9.192
2 24 5.549 17 -13.396 10.253 17 -10.253
2 24 0 17 -14.5 5.549 17 -13.396
2 24 -14.5 7 0 -14.386 6.886 -0.574

2 24 -14.386 6.886 -0.574 -14.297 6.56 -1.018
2 24 -14.297 6.56 -1.018 -14.241 6.074 -1.301
2 24 -14.241 6.074 -1.301 -14.218 5.5 -1.416
2 24 -14.241 4.926 -1.301 -14.218 5.5 -1.416
2 24 -14.297 4.439 -1.018 -14.241 4.926 -1.301
2 24 -14.386 4.114 -0.574 -14.297 4.439 -1.018
2 24 -14.5 4 0 -14.386 4.114 -0.574
2 24 -14.5 4 0 -14.386 4.114 0.574
2 24 -14.386 4.114 0.574 -14.297 4.439 1.018
2 24 -14.297 4.439 1.018 -14.241 4.926 1.301
2 24 -14.241 4.926 1.301 -14.218 5.5 1.416
2 24 -14.241 6.074 1.301 -14.218 5.5 1.416
2 24 -14.297 6.56 1.018 -14.241 6.074 1.301
2 24 -14.386 6.886 0.574 -14.297 6.56 1.018
2 24 -14.5 7 0 -14.386 6.886 0.574
2 24 14.5 7 0 14.386 6.886 -0.574
2 24 14.386 6.886 -0.574 14.297 6.56 -1.018
2 24 14.297 6.56 -1.018 14.241 6.074 -1.301
2 24 14.241 6.074 -1.301 14.218 5.5 -1.416
2 24 14.241 4.926 -1.301 14.218 5.5 -1.416
2 24 14.297 4.439 -1.018 14.241 4.926 -1.301
2 24 14.386 4.114 -0.574 14.297 4.439 -1.018
2 24 14.5 4 0 14.386 4.114 -0.574
2 24 14.5 4 0 14.386 4.114 0.574
2 24 14.386 4.114 0.574 14.297 4.439 1.018
2 24 14.297 4.439 1.018 14.241 4.926 1.301
2 24 14.241 4.926 1.301 14.218 5.5 1.416
2 24 14.241 6.074 1.301 14.218 5.5 1.416
2 24 14.297 6.56 1.018 14.241 6.074 1.301
2 24 14.386 6.886 0.574 14.297 6.56 1.018
2 24 14.5 7 0 14.386 6.886 0.574

1 16 0 3 0 13 0 0 0 1 0 0 0 13 4-4edge.dat

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat

1 16 0 -4 0 6 0 0 0 1 0 0 0 6 4-4disc.dat

4 16 -12.01 3 4.975 -7.391 -4 3.061 -8 -4 0 -13 3 0
4 16 -9.192 3 9.192 -5.657 -4 5.657 -7.391 -4 3.061 -12.01 3 4.975
4 16 -4.975 3 12.01 -3.061 -4 7.391 -5.657 -4 5.657 -9.192 3 9.192
4 16 0 3 13 0 -4 8 -3.061 -4 7.391 -4.975 3 12.01
4 16 4.975 3 12.01 3.061 -4 7.391 0 -4 8 0 3 13
4 16 9.192 3 9.192 5.657 -4 5.657 3.061 -4 7.391 4.975 3 12.01
4 16 12.01 3 4.975 7.391 -4 3.061 5.657 -4 5.657 9.192 3 9.192
4 16 13 3 0 8 -4 0 7.391 -4 3.061 12.01 3 4.975
4 16 12.01 3 -4.975 7.391 -4 -3.062 8 -4 0 13 3 0
4 16 9.192 3 -9.192 5.657 -4 -5.657 7.391 -4 -3.062 12.01 3 -4.975
4 16 4.975 3 -12.01 3.061 -4 -7.391 5.657 -4 -5.657 9.192 3 -9.192
4 16 0 3 -13 0 -4 -8 3.061 -4 -7.391 4.975 3 -12.01
4 16 -4.975 3 -12.01 -3.061 -4 -7.391 0 -4 -8 0 3 -13
