0 Electric 9V Battery Box Small Lid (needs work)
0 Name: 4761.dat
0 Author: Jonathan Wilson
0 Official LCad update 99-06
 
 4 16 -38 2 -78 38 2 -78 -38 0 -78 38 0 -78
 4 16 -38 2 74 -38 8 74 -38 8 -74 -38 2 -74
 4 16 -40 0 74 -40 8 74 -40 8 -74 -40 0 -74
 4 16 -40 8 -74 -38 8 -74 -38 0 -74 -40 0 -74
 4 16 -40 8 -74 -38 8 -74 -38 8 74 -40 8 74
 4 16 -40 8 74 -38 8 74 -38 0 74 -40 0 74
 4 16 38 2 -78 -38 2 -78 -38 2 78 38 2 78
 4 16 38 2 -74 38 8 -74 38 8 74 38 2 74
 4 16 38 2 78 -38 2 78 38 0 78 -38 0 78
 4 16 38 0 -78 -38 0 -78 -38 0 78 38 0 78
 4 16 38 0 -74 40 0 -74 40 0 74 38 0 74
 4 16 -38 0 -74 -40 0 -74 -40 0 74 -38 0 74
 4 16 40 0 -74 40 8 -74 40 8 74 40 0 74
 4 16 38 0 78 38 2 78 38 2 74 38 0 74
 4 16 -38 0 78 -38 2 78 -38 2 74 -38 0 74
 4 16 -38 0 -78 -38 2 -78 -38 2 -74 -38 0 -74
 4 16 38 0 -78 38 2 -78 40 2 -74 40 0 -74
 4 16 40 8 -74 38 8 -74 38 0 -74 40 0 -74
 4 16 40 8 -74 38 8 -74 38 8 74 40 8 74
 4 16 40 8 74 38 8 74 38 0 74 40 0 74
 2 24 -38 2 -78 38 2 -78
 2 24 -38 0 -78 38 0 -78
 2 24 -38 2 74 -38 8 74
 2 24 -38 8 -74 -38 8 74
 2 24 -38 8 -74 -38 2 -74
 2 24 -38 2 74 -38 2 -74
 2 24 -40 0 74 -40 8 74
 2 24 -40 8 -74 -40 8 74
 2 24 -40 8 -74 -40 0 -74
 2 24 -40 0 74 -40 0 -74
 2 24 -40 8 -74 -38 8 -74
 2 24 -38 0 -74 -38 8 -74
 2 24 -38 0 -74 -40 0 -74
 2 24 -40 8 -74 -40 0 -74
 2 24 -40 8 -74 -38 8 -74
 2 24 -38 8 74 -38 8 -74
 2 24 -38 8 74 -40 8 74
 2 24 -40 8 -74 -40 8 74
 2 24 -40 8 74 -38 8 74
 2 24 -38 0 74 -38 8 74
 2 24 -38 0 74 -40 0 74
 2 24 -40 8 74 -40 0 74
 2 24 38 2 -78 -38 2 -78
 2 24 -38 2 78 -38 2 -78
 2 24 -38 2 78 38 2 78
 2 24 38 2 -78 38 2 78
 2 24 38 2 -74 38 8 -74
 2 24 38 8 74 38 8 -74
 2 24 38 8 74 38 2 74
 2 24 38 2 -74 38 2 74
 2 24 38 2 78 -38 2 78
 2 24 38 0 78 -38 0 78
 2 24 38 0 -78 -38 0 -78
 2 24 -38 0 78 -38 0 -78
 2 24 -38 0 78 38 0 78
 2 24 38 0 -78 38 0 78
 2 24 38 0 -74 40 0 -74
 2 24 40 0 74 40 0 -74
 2 24 40 0 74 38 0 74
 2 24 38 0 -74 38 0 74
 2 24 -38 0 -74 -40 0 -74
 2 24 -40 0 74 -40 0 -74
 2 24 -40 0 74 -38 0 74
 2 24 -38 0 -74 -38 0 74
 2 24 40 0 -74 40 8 -74
 2 24 40 8 74 40 8 -74
 2 24 40 8 74 40 0 74
 2 24 40 0 -74 40 0 74
 2 24 38 0 78 38 2 78
 2 24 38 2 74 38 2 78
 2 24 38 2 74 38 0 74
 2 24 38 0 78 38 0 74
 2 24 -38 0 78 -38 2 78
 2 24 -38 2 74 -38 2 78
 2 24 -38 2 74 -38 0 74
 2 24 -38 0 78 -38 0 74
 2 24 -38 0 -78 -38 2 -78
 2 24 -38 2 -74 -38 2 -78
 2 24 -38 2 -74 -38 0 -74
 2 24 -38 0 -78 -38 0 -74
 2 24 38 0 -78 38 2 -78
 2 24 40 2 -74 38 2 -78
 2 24 40 2 -74 40 0 -74
 2 24 38 0 -78 40 0 -74
 2 24 40 8 -74 38 8 -74
 2 24 38 0 -74 38 8 -74
 2 24 38 0 -74 40 0 -74
 2 24 40 8 -74 40 0 -74
 2 24 40 8 -74 38 8 -74
 2 24 38 8 74 38 8 -74
 2 24 38 8 74 40 8 74
 2 24 40 8 -74 40 8 74
 2 24 40 8 74 38 8 74
 2 24 38 0 74 38 8 74
 2 24 38 0 74 40 0 74
 2 24 40 8 74 40 0 74
 1 16 -20 2 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 2 -40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 2 0 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 2 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 2 40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -20 2 60 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 -30 2 -60 1 0 0 0 -1 0 0 0 -1 stud3.dat
 1 16 20 2 -20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 2 -40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 2 0 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 2 20 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 2 40 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 20 2 60 0 0 1 0 -1 0 -1 0 0 stud4.dat
 1 16 30 2 -60 1 0 0 0 -1 0 0 0 -1 stud3.dat
 4 16 2 8 74 2 8 -68 -2 8 -68 -2 8 74
 4 16 2 0 74 2 0 -68 -2 0 -68 -2 0 74
 4 16 2 8 74 2 0 74 -2 0 74 -2 8 74
 4 16 -2 8 74 -2 0 74 -2 0 -68 -2 8 -68
 4 16 -2 8 -68 -2 0 -68 2 0 -68 2 8 -68
 4 16 2 8 -68 2 0 -68 2 0 74 2 8 74
 3 16 2 8 74 2 2 74 2 2 78
 3 16 -2 8 74 -2 2 74 -2 2 78
 4 16 2 2 78 -2 2 78 2 8 74 -2 8 74
 2 24 -2 8 74 -2 2 78
 2 24 -2 2 74 -2 2 78
 2 24 2 8 74 2 2 78
 2 24 2 2 74 2 2 78
 2 24 2 8 74 -2 8 74
 2 24 -2 8 74 -2 8 -68
 2 24 -2 8 -68 2 8 -68
 2 24 2 8 -68 2 8 74
 2 24 2 0 74 -2 0 74
 2 24 -2 0 74 -2 0 -68
 2 24 -2 0 -68 2 0 -68
 2 24 2 0 -68 2 0 74
 2 24 2 0 74 2 8 74
 2 24 -2 0 74 -2 8 74
 2 24 2 0 -68 2 8 -68
 2 24 -2 0 -68 -2 8 -68
0
