0 Bar  1 x  4 x  2 with Studs
0 Name: 4083.dat
0 Author: James Jessiman
0 Official LCad update 99-02

 1 16 30 40 0 1 0 0 0 4 0 0 0 1 peghole.dat
 1 16 -30 40 0 1 0 0 0 4 0 0 0 1 peghole.dat

 1 16 30 44 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -30 44 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 30 40 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 -30 40 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 30 40 0 8 0 0 0 0 0 0 0 8 4-4disc.dat
 1 16 -30 40 0 8 0 0 0 0 0 0 0 8 4-4disc.dat
 1 16 30 44 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 -30 44 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
 1 16 30 40 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -30 40 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 20 14 0 4 0 0 0 0 -4 0 4 0 1-4ccyli.dat
 1 16 -20 14 0 -4 0 0 0 0 -4 0 4 0 1-4ccyli.dat
 1 16 30 14 0 4 0 0 0 26 0 0 0 4 4-4cyli.dat
 1 16 -30 14 0 4 0 0 0 26 0 0 0 4 4-4cyli.dat
 1 16 20 4 0 0 -6 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -20 4 0 0 6 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 6 4 0 0 -12 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 30 36 0 0 -60 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 30 36 0 0 0 -4 0 0 4 4 0 0 2-4edge.dat
 1 16 -30 36 0 0 0 4 0 0 4 4 0 0 2-4edge.dat
 1 16 30 36 0 0 0 -4 0 0 -4 4 0 0 2-4edge.dat
 1 16 -30 36 0 0 0 4 0 0 -4 4 0 0 2-4edge.dat

 1 16 10 8 0 1 0 0 0 3 0 0 0 1 stud2.dat
 1 16 -10 8 0 1 0 0 0 3 0 0 0 1 stud2.dat

 2 24 16 8 2 14 6 4
 2 24 14 6 4 14 2 4
 2 24 14 2 4 16 0 2
 2 24 16 0 2 16 0 -2
 2 24 16 0 -2 14 2 -4
 2 24 14 2 -4 14 6 -4
 2 24 14 6 -4 16 8 -2

 2 24 -4 8 2 -6 6 4
 2 24 -6 6 4 -6 2 4
 2 24 -6 2 4 -4 0 2
 2 24 -4 0 2 -4 0 -2
 2 24 -4 0 -2 -6 2 -4
 2 24 -6 2 -4 -6 6 -4
 2 24 -6 6 -4 -4 8 -2

 2 24 -16 8 2 -14 6 4
 2 24 -14 6 4 -14 2 4
 2 24 -14 2 4 -16 0 2
 2 24 -16 0 2 -16 0 -2
 2 24 -16 0 -2 -14 2 -4
 2 24 -14 2 -4 -14 6 -4
 2 24 -14 6 -4 -16 8 -2

 2 24 4 8 2 6 6 4
 2 24 6 6 4 6 2 4
 2 24 6 2 4 4 0 2
 2 24 4 0 2 4 0 -2
 2 24 4 0 -2 6 2 -4
 2 24 6 2 -4 6 6 -4
 2 24 6 6 -4 4 8 -2
0
