0 Tile  2 x  2 with Explorien Logo Pattern
0 Name: 3068bp10.dat
0 Author: Steve Bliss
0 LDRAW_ORG Part UPDATE 2004-02

0 BFC CERTIFY CCW
0 CMDLINE -c15

0 // 2002-03-06 SEB Added groove, BFC, rotated pattern 180-degrees.
0 // 2003-12-22 SEB reworked pattern as vector

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

1   1 0 0 0 1 0 0 0 1 0 0 0 1 s\973p55a.dat
1 496 0 0 0 1 0 0 0 1 0 0 0 1 s\973p55b.dat

 1 16 0 0 0 -20 0 0 0 1 0 0 0 -20 48\1-4ndis.dat
 1 16 0 0 0 0 0 20 0 1 0 -20 0 0 48\1-4ndis.dat
 1 16 0 0 0 20 0 0 0 1 0 0 0 20 48\1-4ndis.dat
 1 16 0 0 0 0 0 -20 0 1 0 20 0 0 48\1-4ndis.dat
0
