0 Minifig Torso with Futuron Pattern
0 Name: 973p65.DAT
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad Part 2000-01

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.DAT
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10

3 16 -17.973 32 -10 -19 32 -10 -19 29 -10
4 16 -19 29 -10 -14.998 6.856 -10 -12.701 12.4 -10 -17.973 32 -10
4 16 -17.973 32 -10 -12.701 12.4 -10 -8.159 13.765 -10 -5.43 19.47 -10
4 16 -5.43 19.47 -10 -8.159 13.765 -10 -0.396 10.549 -10 -0.43 14.47 -10
4 16 -0.43 14.47 -10 -0.396 10.549 -10 5.888 6.323 -10 8.422 5.518 -10
4 16 8.422 5.518 -10 5.888 6.323 -10 4.166 2.166 -10 12 0 -10
4 16 12 0 -10 4.166 2.166 -10 -3.565 2.121 -10 -12 0 -10
4 16 -12 0 -10 -3.565 2.121 -10 -14.998 6.856 -10 -14.345 2 -10
4 16 12 0 -10 13.619 1.381 -10 11 4 -10 10.5 4 -10
3 16 12 0 -10  8.422 5.518 -10 9.482 6.578 -10

1 366 0 0 0 1 0 0 0 1 0 0 0 1 s\973p65a.DAT

 4 15 -7.579 4.189 -10 -7.722 3.843 -10 -9.182 4.818 -10 -8.917 5.083 -10
 4 15 -8.917 5.083 -10 -9.182 4.818 -10 -10.157 6.278 -10 -9.811 6.421 -10
 4 15 -9.811 6.421 -10 -10.157 6.278 -10 -10.5 8 -10 -10.125 8 -10
 4 15 -10.125 8 -10 -10.5 8 -10 -10.157 9.722 -10 -9.811 9.579 -10
 4 15 -8.961 10.85 -10 -8.917 10.917 -10 -9.182 11.182 -10 -9.308 10.994 -10
 4 15 -8.917 10.917 -10 -9.182 11.182 -10 -7.722 12.157 -10 -7.579 11.811 -10
 4 15 -7.579 11.811 -10 -7.722 12.157 -10 -6 12.5 -10 -6 12.125 -10
 4 15 -6 12.125 -10 -6 12.5 -10 -4.278 12.157 -10 -4.421 11.811 -10
 4 15 -4.421 11.811 -10 -4.278 12.157 -10 -2.818 11.182 -10 -3.083 10.917 -10
 4 15 -3.083 10.917 -10 -2.818 11.182 -10 -1.844 9.722 -10 -2.189 9.579 -10
 4 15 -2.189 9.579 -10 -1.844 9.722 -10 -1.5 8 -10 -1.875 8 -10
 4 15 -1.891 7.921 -10 -1.875 8 -10 -1.5 8 -10 -1.544 7.778 -10
