0 Technic Tread (Complete Shortcut)
0 Name: 680c01.dat
0 Author: Marc Klein
0 Official LCAD Part - 2000-02 Update

0 Usage Notes: This part is arranged to fit around two Tread Hubs, part 
0 32007.dat.  To make other configurations, you will need to rearrange the 
0 segments which make up this file.
0 Segment files:
0   x680.dat - Straight segment
0   x681.dat - Transition segment, going from straight to curved
0   x682.dat - Curved segment, fits around 32007.dat
0 To make odd-sized bends, you will probably use part x680.dat, unless you 
0 are making very large angles.

1 16 -120 0 0 1 0 0 0 1 0 0 0 1 681.dat
1 16 -120 0 0 1 0 0 0 -1 0 0 0 -1 681.dat
1 16 120 0 0 -1 0 0 0 -1 0 0 0 1 681.dat
1 16 120 0 0 -1 0 0 0 1 0 0 0 -1 681.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 680.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 680.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 680.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 680.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 680.dat
1 16 -80 0 0 1 0 0 0 -1 0 0 0 -1 680.dat
1 16 -100 0 0 1 0 0 0 -1 0 0 0 -1 680.dat
1 16 -60 0 0 1 0 0 0 -1 0 0 0 -1 680.dat
1 16 -40 0 0 1 0 0 0 -1 0 0 0 -1 680.dat
1 16 -20 0 0 1 0 0 0 -1 0 0 0 -1 680.dat
1 16 100 0 0 1 0 0 0 -1 0 0 0 -1 680.dat
1 16 80 0 0 1 0 0 0 -1 0 0 0 -1 680.dat
1 16 60 0 0 1 0 0 0 -1 0 0 0 -1 680.dat
1 16 40 0 0 1 0 0 0 -1 0 0 0 -1 680.dat
1 16 20 0 0 1 0 0 0 -1 0 0 0 -1 680.dat
1 16 80 0 0 1 0 0 0 1 0 0 0 1 680.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 680.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 680.dat
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 680.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 680.dat
1 16 -80 0 0 1 0 0 0 1 0 0 0 1 680.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 680.dat
1 16 -120 0 0 0.809 -0.588 0 0.588 0.809 0 0 0 1 682.dat
1 16 -120 0 0 0.309 -0.951 0 0.951 0.309 0 0 0 1 682.dat
1 16 -120 0 0 0.809 -0.588 0 -0.588 -0.809 0 0 0 -1 682.dat
1 16 120 0 0 -0.809 0.588 0 0.588 0.809 0 0 0 -1 682.dat
1 16 120 0 0 -0.309 0.951 0 -0.951 -0.309 0 0 0 1 682.dat
1 16 120 0 0 -0.809 0.588 0 -0.588 -0.809 0 0 0 1 682.dat
1 16 120 0 0 -0.309 0.951 0 0.951 0.309 0 0 0 -1 682.dat
1 16 -120 0 0 0.309 -0.951 0 -0.951 -0.309 0 0 0 -1 682.dat
0
