0 Container Box  2 x  2 x  2 Door with Slot and Fire Logo Pattern
0 Name: 4346p01.dat
0 Author: Ryan Dennett, Part
0 Author: Thomas Burger, Pattern
0 LDRAW_ORG Part UPDATE 2004-02

0 BFC CERTIFY CCW

0 // 2002-04-29  Niels Karsdorp  Replaced fire logo with s\4209s01; fixed location 
0 //                             of fire logo
0 // 2003-07-06  Steffen         BFCed, made use of subfile

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4346s01.dat

1 462 0 26 -30 0 0 -1 0 1 0 1 0 0 s\4209s01.dat

4 16 20 44 -30 20 40 -30 16 40 -30 16 44 -30
4 16 -20 40 -30 -20 44 -30 -16 44 -30 -16 40 -30
4 16 12 44 -30 12 40 -30 -12 40 -30 -12 44 -30
4 16 20 14 -30 20 0 -30 10 4 -30 10 12 -30
4 16 -10 12 -30 -10 4 -30 -20 0 -30 -20 14 -30
4 16 20 14 -30 10 12 -30 -10 12 -30 -20 14 -30
4 16 20 40 -30 12 38 -30 -12 38 -30 -20 40 -30
4 16 -12 14 -30 -20 14 -30 -20 40 -30 -12 38 -30
4 16 20 14 -30 12 14 -30 12 38 -30 20 40 -30
4 16 10 4 -30 20 0 -30 -20 0 -30 -10 4 -30
0
