0 Panel 14 x 14 x  2 & 2/3 Quarter Saucer Top
0 Name: 30116.dat
0 Author: Tim Romine
0 LDRAW_ORG Part UPDATE 2003-02

0 BFC CERTIFY CCW

2 24 0 64 -80 0 64 -100
2 24 0 64 -80 40 64 -80
2 24 40 64 -60 40 64 -80
2 24 60 64 -60 40 64 -60
2 24 60 64 -60 60 64 -40
2 24 60 64 -40 80 64 -40
2 24 80 64 -40 80 64 0
2 24 100 64 0 80 64 0
2 24 100 64 0 100 64 -40
2 24 95 64 -45 100 64 -40
2 24 95 64 -45 92 64 -42
2 24 96 64 -38 92 64 -42
2 24 96 64 -4 96 64 -38
2 24 84 64 -4 96 64 -4
2 24 84 64 -44 84 64 -4
2 24 64 64 -44 84 64 -44
2 24 64 64 -64 64 64 -44
2 24 44 64 -64 64 64 -64
2 24 44 64 -84 44 64 -64
2 24 4 64 -84 44 64 -84
2 24 4 64 -84 4 64 -96
2 24 4 64 -96 38 64 -96
2 24 38 64 -96 42 64 -92
2 24 45 64 -95 42 64 -92
2 24 45 64 -95 40 64 -100
2 24 0 64 -100 40 64 -100
2 24 56 64 -78 52 64 -82
2 24 56 64 -78 54 64 -76
2 24 56 64 -74 54 64 -76
2 24 56 64 -74 58 64 -76
2 24 58 64 -76 62 64 -72
2 24 65 64 -75 62 64 -72
2 24 55 64 -85 65 64 -75
2 24 55 64 -85 52 64 -82
2 24 76 64 -58 72 64 -62
2 24 76 64 -58 74 64 -56
2 24 76 64 -54 74 64 -56
2 24 76 64 -54 78 64 -56
2 24 78 64 -56 82 64 -52
2 24 85 64 -55 82 64 -52
2 24 75 64 -65 85 64 -55
2 24 75 64 -65 72 64 -62
2 24 42 59 -92 42 64 -92
2 24 52 59 -82 52 64 -82
2 24 55 64 -85 55 59 -85
2 24 45 64 -95 45 59 -95
2 24 45 59 -95 42 59 -92
2 24 42 59 -92 52 59 -82
2 24 55 59 -85 52 59 -82
2 24 45 59 -95 55 59 -85
2 24 62 59 -72 62 64 -72
2 24 72 59 -62 72 64 -62
2 24 75 64 -65 75 59 -65
2 24 65 64 -75 65 59 -75
2 24 65 59 -75 62 59 -72
2 24 62 59 -72 72 59 -62
2 24 75 59 -65 72 59 -62
2 24 65 59 -75 75 59 -65
2 24 82 59 -52 82 64 -52
2 24 92 59 -42 92 64 -42
2 24 95 64 -45 95 59 -45
2 24 85 64 -55 85 59 -55
2 24 85 59 -55 82 59 -52
2 24 82 59 -52 92 59 -42
2 24 95 59 -45 92 59 -42
2 24 85 59 -55 95 59 -45
2 24 4 64 -96 4 16 -96
2 24 4 64 -84 4 16 -84
2 24 44 16 -84 44 64 -84
2 24 44 16 -64 44 64 -64
2 24 64 16 -64 64 64 -64
2 24 64 16 -44 64 64 -44
2 24 84 16 -44 84 64 -44
2 24 84 16 -4 84 64 -4
2 24 96 16 -4 96 64 -4
2 24 96 16 -38 96 64 -38
2 24 78 16 -56 78 64 -56
2 24 76 16 -54 76 64 -54
2 24 74 16 -56 74 64 -56
2 24 76 16 -58 76 64 -58
2 24 58 16 -76 58 64 -76
2 24 56 16 -74 56 64 -74
2 24 54 16 -76 54 64 -76
2 24 56 16 -78 56 64 -78
2 24 38 16 -96 38 64 -96
2 24 4 16 -96 4 16 -84
2 24 4 16 -84 44 16 -84
2 24 44 16 -84 44 16 -64
2 24 44 16 -64 64 16 -64
2 24 64 16 -64 64 16 -44
2 24 64 16 -44 84 16 -44
2 24 84 16 -44 84 16 -4
2 24 84 16 -4 96 16 -4
2 24 96 16 -4 96 16 -38
2 24 78 16 -56 96 16 -38
2 24 76 16 -54 78 16 -56
2 24 76 16 -54 74 16 -56
