0 Brick  1 x  4 with Light Blue Squares Pattern
0 Name: 3010p21.dat
0 Author: Tore Eriksson
0 Official LCad update 99-03

4 16 -40 0 -10 -40 24 -10 -37.5 24 -10 -37.5 0 -10 
4 16 40 0 -10 40 24 -10 37.5 24 -10 37.5 0 -10 
4 16 -37.5 8 -10 -37.5 16 -10 37.5 16 -10 37.5 8 -10 
4 9 -37.5 0 -10 -32.5 0 -10 -32.5 8 -10 -37.5 8 -10 
4 9 -37.5 16 -10 -32.5 16 -10 -32.5 24 -10 -37.5 24 -10 
4 9 -27.5 0 -10 -22.5 0 -10 -22.5 8 -10 -27.5 8 -10 
4 9 -27.5 16 -10 -22.5 16 -10 -22.5 24 -10 -27.5 24 -10 
4 9 -17.5 0 -10 -12.5 0 -10 -12.5 8 -10 -17.5 8 -10 
4 9 -17.5 16 -10 -12.5 16 -10 -12.5 24 -10 -17.5 24 -10 
4 9 -7.5 0 -10 -2.5 0 -10 -2.5 8 -10 -7.5 8 -10 
4 9 -7.5 16 -10 -2.5 16 -10 -2.5 24 -10 -7.5 24 -10 
4 9 2.5 0 -10 7.5 0 -10 7.5 8 -10 2.5 8 -10 
4 9 2.5 16 -10 7.5 16 -10 7.5 24 -10 2.5 24 -10 
4 9 12.5 0 -10 17.5 0 -10 17.5 8 -10 12.5 8 -10 
4 9 12.5 16 -10 17.5 16 -10 17.5 24 -10 12.5 24 -10 
4 9 22.5 0 -10 27.5 0 -10 27.5 8 -10 22.5 8 -10 
4 9 22.5 16 -10 27.5 16 -10 27.5 24 -10 22.5 24 -10 
4 9 32.5 0 -10 37.5 0 -10 37.5 8 -10 32.5 8 -10 
4 9 32.5 16 -10 37.5 16 -10 37.5 24 -10 32.5 24 -10 
4 16 -27.5 0 -10 -32.5 0 -10 -32.5 8 -10 -27.5 8 -10 
4 16 -27.5 16 -10 -32.5 16 -10 -32.5 24 -10 -27.5 24 -10 
4 16 -17.5 0 -10 -22.5 0 -10 -22.5 8 -10 -17.5 8 -10 
4 16 -17.5 16 -10 -22.5 16 -10 -22.5 24 -10 -17.5 24 -10 
4 16 -7.5 0 -10 -12.5 0 -10 -12.5 8 -10 -7.5 8 -10 
4 16 -7.5 16 -10 -12.5 16 -10 -12.5 24 -10 -7.5 24 -10 
4 16 2.5 0 -10 -2.5 0 -10 -2.5 8 -10 2.5 8 -10 
4 16 2.5 16 -10 -2.5 16 -10 -2.5 24 -10 2.5 24 -10 
4 16 12.5 0 -10 7.5 0 -10 7.5 8 -10 12.5 8 -10 
4 16 12.5 16 -10 7.5 16 -10 7.5 24 -10 12.5 24 -10 
4 16 22.5 0 -10 17.5 0 -10 17.5 8 -10 22.5 8 -10 
4 16 22.5 16 -10 17.5 16 -10 17.5 24 -10 22.5 24 -10 
4 16 32.5 0 -10 27.5 0 -10 27.5 8 -10 32.5 8 -10 
4 16 32.5 16 -10 27.5 16 -10 27.5 24 -10 32.5 24 -10 

1 16 20 4 0 1 0 0 0 -5 0 0 0 1 stud3.DAT
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.DAT
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.DAT
1 16 0 24 0 36 0 0 0 -20 0 0 0 6 BOX5.DAT
4 16 40 24 10 36 24 6 -36 24 6 -40 24 10 
4 16 -40 24 10 -36 24 6 -36 24 -6 -40 24 -10 
4 16 -40 24 -10 -36 24 -6 36 24 -6 40 24 -10 
4 16 40 24 -10 36 24 -6 36 24 6 40 24 10 
1 16 0 24 0 40 0 0 0 -24 0 0 0 10 BOX4T.DAT
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.DAT
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.DAT
