0 Electric 9V Battery Box Small Switch (needs work)
0 Name: 4762.dat
0 Author: Jonathan Wilson
0 Official LCad update 99-06
 
 4 16 18 0 -6 18 0 8 -18 0 8 -18 0 -6
 4 16 -14 0 -6 -14 0 -10 14 0 -6 14 0 -10
 4 16 -14 8 -6 -14 8 -10 14 8 -6 14 8 -10
 4 16 18 8 -6 18 8 8 -18 8 8 -18 8 -6
 4 16 14 0 -10 14 8 -10 -14 8 -10 -14 0 -10
 4 16 14 0 -6 14 8 -6 18 0 -6 18 8 -6
 4 16 -14 8 -6 -14 0 -6 -18 0 -6 -18 8 -6
 4 16 14 0 -6 14 8 -6 14 0 -10 14 8 -10
 4 16 -14 0 -6 -14 8 -6 -14 0 -10 -14 8 -10
 4 16 -18 0 -6 -18 8 -6 -18 8 8 -18 0 8
 4 16 -18 0 8 -18 8 8 18 8 8 18 0 8
 4 16 18 0 8 18 8 8 18 8 -6 18 0 -6
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
 2 24 -18 8 8 -18 0 8
 2 24 18 8 8 18 0 8
 2 24 -18 8 -6 -18 0 -6
 2 24 18 8 -6 18 0 -6
 2 24 18 8 8 18 8 -6
 2 24 -18 8 8 18 8 8
 2 24 -18 8 -6 -18 8 8
 2 24 18 0 8 18 0 -6
 2 24 -18 0 8 18 0 8
 2 24 -18 0 -6 -18 0 8
 2 24 18 0 -6 14 0 -6
 2 24 -18 0 -6 -14 0 -6
 2 24 14 0 -10 -14 0 -10
 2 24 14 0 -10 14 0 -6
 2 24 -14 0 -10 -14 0 -6
 2 24 18 8 -6 14 8 -6
 2 24 -18 8 -6 -14 8 -6
 2 24 14 8 -10 -14 8 -10
 2 24 14 8 -10 14 8 -6
 2 24 -14 8 -10 -14 8 -6
 2 24 -14 8 -6 -14 0 -6
 2 24 14 8 -6 14 0 -6
0
