0 Tile  1 x  1 with Computer Display Pattern
0 Name: 3070bpc2.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 2002-01
0 !LICENSE Not redistributable : see NonCAreadme.txt

0 !HISTORY 2001-09-18 {Kevin Bane} Converted to Groove
0 !HISTORY 2002-02-18 [PTadmin] Official Update 2002-01
0 !HISTORY 2007-12-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

 4 16 10 0 -10 9.1 0 -9.1 9.1 0 9.1 10 0 10
 1 16 7 0 7 2.1 0 0 0 0 0 0 0 2.1 1-4ndis.dat
 4 16 10 0 10 9.1 0 9.1 -9.1 0 9.1 -10 0 10
 1 16 -7 0 7 -2.1 0 0 0 0 0 0 0 2.1 1-4ndis.dat
 4 16 -10 0 10 -9.1 0 9.1 -9.1 0 -9.1 -10 0 -10
 1 16 -7 0 -7 -2.1 0 0 0 0 0 0 0 -2.1 1-4ndis.dat
 4 16 -10 0 -10 -9.1 0 -9.1 9.1 0 -9.1 10 0 -10
 1 16 7 0 -7 2.1 0 0 0 0 0 0 0 -2.1 1-4ndis.dat

 4 0 9.1 0 -7 9.1 0 7 8.9 0 7 8.9 0 -7
 4 0 9.1 0 7 8.9402 0 7.8037 8.7554 0 7.7271 8.9 0 7
 4 0 8.9402 0 7.8037 8.4849 0 8.4849 8.3435 0 8.3435 8.7554 0 7.7271
 4 0 8.4849 0 8.4849 7.8037 0 8.9402 7.7271 0 8.7554 8.3435 0 8.3435
 4 0 7.8037 0 8.9402 7 0 9.1 7 0 8.9 7.7271 0 8.7554
 4 0 7 0 9.1 -7 0 9.1 -7 0 8.9 7 0 8.9
 4 0 -7 0 9.1 -7.8037 0 8.9402 -7.7271 0 8.7554 -7 0 8.9
 4 0 -7.8037 0 8.9402 -8.4849 0 8.4849 -8.3435 0 8.3435 -7.7271 0 8.7554
 4 0 -8.4849 0 8.4849 -8.9402 0 7.8037 -8.7554 0 7.7271 -8.3435 0 8.3435
 4 0 -8.9402 0 7.8037 -9.1 0 7 -8.9 0 7 -8.7554 0 7.7271
 4 0 -9.1 0 7 -9.1 0 -7 -8.9 0 -7 -8.9 0 7
 4 0 -9.1 0 -7 -8.9402 0 -7.8037 -8.7554 0 -7.7271 -8.9 0 -7
 4 0 -8.9402 0 -7.8037 -8.4849 0 -8.4849 -8.3435 0 -8.3435 -8.7554 0 -7.7271
 4 0 -8.4849 0 -8.4849 -7.8037 0 -8.9402 -7.7271 0 -8.7554 -8.3435 0 -8.3435
 4 0 -7.8037 0 -8.9402 -7 0 -9.1 -7 0 -8.9 -7.7271 0 -8.7554
 4 0 -7 0 -9.1 7 0 -9.1 7 0 -8.9 -7 0 -8.9
 4 0 7 0 -9.1 7.8037 0 -8.9402 7.7271 0 -8.7554 7 0 -8.9
 4 0 7.8037 0 -8.9402 8.4849 0 -8.4849 8.3435 0 -8.3435 7.7271 0 -8.7554
 4 0 8.4849 0 -8.4849 8.9402 0 -7.8037 8.7554 0 -7.7271 8.3435 0 -8.3435
 4 0 8.9402 0 -7.8037 9.1 0 -7 8.9 0 -7 8.7554 0 -7.7271

 4 16 8.9 0 -7 7 0 -7 7 0 7 8.9 0 7
 1 16 7 0 7 1.9 0 0 0 0 0 0 0 1.9 1-4disc.dat
 4 16 7 0 8.9 7 0 7 -7 0 7 -7 0 8.9
 1 16 -7 0 7 -1.9 0 0 0 0 0 0 0 1.9 1-4disc.dat
 4 16 -8.9 0 7 -7 0 7 -7 0 -7 -8.9 0 -7
 1 16 -7 0 -7 -1.9 0 0 0 0 0 0 0 -1.9 1-4disc.dat
 4 16 -7 0 -8.9 -7 0 -7 7 0 -7 7 0 -8.9
 1 16 7 0 -7 1.9 0 0 0 0 0 0 0 -1.9 1-4disc.dat

 4 0 7 0 7 7 0 -7 6.8 0 -6.8 6.8 0 6.8
 4 0 -7 0 7 7 0 7 6.8 0 6.8 -6.8 0 6.8
 4 0 -7 0 -7 -7 0 7 -6.8 0 6.8 -6.8 0 -6.8
 4 0 -7 0 -7 7 0 -7 6.8 0 -6.8 -6.8 0 -6.8

 3 4 2 0 2.2 2.2 0 2 6.8 0 6.6
 4 4 6.8 0 6.6 6.8 0 6.8 6.6 0 6.8 2 0 2.2
 4 16 2 0 2.2 6.6 0 6.8 3.5 0 6.8 2 0 3.95
 4 4 3.2 0 6.8 1.8 0 4 2 0 3.95 3.5 0 6.8
 4 16 2 0 2.2 2 0 3.95 1.8 0 4 .15 0 3
 4 16 1.8 0 4 3.2 0 6.8 .15 0 6.8 .15 0 3
 4 16 0 0 0 2.2 0 2 2 0 2.2 .15 0 3
 4 4 .15 0 3 -.15 0 3 -.15 0 6.8 .15 0 6.8
 4 16 -1.8 0 4 -3.2 0 6.8 -.15 0 6.8 -.15 0 3
 4 16 -2 0 2.2 -2 0 3.95 -1.8 0 4 -.15 0 3
 4 16 0 0 0 .15 0 3 -.15 0 3 -2 0 2.2
 4 4 -3.2 0 6.8 -1.8 0 4 -2 0 3.95 -3.5 0 6.8
 4 16 -2 0 2.2 -6.6 0 6.8 -3.5 0 6.8 -2 0 3.95
 3 16 0 0 0 -2 0 2.2 -2.2 0 2
 3 4 -2.2 0 2 -2 0 2.2 -6.6 0 6.8
 4 4 -6.6 0 6.8 -6.8 0 6.8 -6.8 0 6.6 -2.2 0 2
 4 16 -2.2 0 2 -6.8 0 6.6 -6.8 0 3.5 -3.95 0 2
 4 4 -6.8 0 3.2 -4 0 1.8 -3.95 0 2 -6.8 0 3.5
 4 16 -2.2 0 2 -3.95 0 2 -4 0 1.8 -3 0 .15
 4 16 -4 0 1.8 -6.8 0 3.2 -6.8 0 .15 -3 0 .15
 4 16 0 0 0 -2 0 2.2 -2.2 0 2 -3 0 .15
 4 4 -3 0 .15 -3 0 -.15 -6.8 0 -.15 -6.8 0 .15
 4 16 -4 0 -1.8 -6.8 0 -3.2 -6.8 0 -.15 -3 0 -.15
 4 16 -2.2 0 -2 -3.95 0 -2 -4 0 -1.8 -3 0 -.15
 4 16 0 0 0 -3 0 .15 -3 0 -.15 -2.2 0 -2
 4 4 -6.8 0 -3.2 -4 0 -1.8 -3.95 0 -2 -6.8 0 -3.5
 4 16 -2.2 0 -2 -6.8 0 -6.6 -6.8 0 -3.5 -3.95 0 -2
 3 16 0 0 0 -2.2 0 -2 -2 0 -2.2
 3 4 -2 0 -2.2 -2.2 0 -2 -6.8 0 -6.6
 4 4 -6.8 0 -6.6 -6.8 0 -6.8 -6.6 0 -6.8 -2 0 -2.2
 4 16 -2 0 -2.2 -6.6 0 -6.8 -3.5 0 -6.8 -2 0 -3.95
 4 4 -3.2 0 -6.8 -1.8 0 -4 -2 0 -3.95 -3.5 0 -6.8
 4 16 -2 0 -2.2 -2 0 -3.95 -1.8 0 -4 -.15 0 -3
 4 16 -1.8 0 -4 -3.2 0 -6.8 -.15 0 -6.8 -.15 0 -3
 4 16 0 0 0 -2.2 0 -2 -2 0 -2.2 -.15 0 -3
 4 4 -.15 0 -3 .15 0 -3 .15 0 -6.8 -.15 0 -6.8
 4 16 1.8 0 -4 3.2 0 -6.8 .15 0 -6.8 .15 0 -3
 4 16 2 0 -2.2 2 0 -3.95 1.8 0 -4 .15 0 -3
 4 16 0 0 0 -.15 0 -3 .15 0 -3 2 0 -2.2
 4 4 3.2 0 -6.8 1.8 0 -4 2 0 -3.95 3.5 0 -6.8
 4 16 2 0 -2.2 6.6 0 -6.8 3.5 0 -6.8 2 0 -3.95
 3 16 0 0 0 2 0 -2.2 2.2 0 -2
 3 4 2.2 0 -2 2 0 -2.2 6.6 0 -6.8
 4 4 6.6 0 -6.8 6.8 0 -6.8 6.8 0 -6.6 2.2 0 -2
 4 16 2.2 0 -2 6.8 0 -6.6 6.8 0 -3.5 3.95 0 -2
 4 4 6.8 0 -3.2 4 0 -1.8 3.95 0 -2 6.8 0 -3.5
 4 16 2.2 0 -2 3.95 0 -2 4 0 -1.8 3 0 -.15
 4 16 4 0 -1.8 6.8 0 -3.2 6.8 0 -.15 3 0 -.15
 4 16 0 0 0 2 0 -2.2 2.2 0 -2 3 0 -.15
 4 4 3 0 -.15 3 0 .15 6.8 0 .15 6.8 0 -.15
 4 16 4 0 1.8 6.8 0 3.2 6.8 0 .15 3 0 .15
 4 16 2.2 0 2 3.95 0 2 4 0 1.8 3 0 .15
 4 16 0 0 0 3 0 -.15 3 0 .15 2.2 0 2
 4 4 6.8 0 3.2 4 0 1.8 3.95 0 2 6.8 0 3.5
 4 16 2.2 0 2 6.8 0 6.6 6.8 0 3.5 3.95 0 2
0
