0 Minifig Torso with Classic Space Pattern
0 Name: 973p90.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 LDRAW_ORG Part UPDATE 2001-01

0 2000-11-05 CWD Moved neck mark from s\973s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.DAT
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 16 -19 32 10 19 32 10 19 29 10 -19 29 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
1 366 0 0 0 1 0 0 0 1 0 0 0 1 s\973p90a.dat

4 16 -14.997 10.475 -10 -14.345 2 -10 -12 0 -10 0.247 4.161 -10
4 16 0.247 4.161 -10 -12 0 -10 12 0 -10 10.555 4.221 -10  
4 16 10.555 4.221 -10 12 0 -10 14.345 2 -10 12.851 9.764 -10
4 16 12.851 9.764 -10 14.345 2 -10 19 29 -10 19 32 -10
3 16 12.851 9.764 -10 19 32 -10 4.472 15.399 -10
4 16 4.472 15.399 -10 19 32 -10 -19 32 -10 -5.879 19.687 -10
4 16 -5.879 19.687 -10 -19 32 -10 -19 29 -10 -11.935 17.866 -10 
3 16 -11.935 17.866 -10 -19 29 -10 -14.997 10.475 -10
3 16 -19 29 -10 -14.997 10.475 -10 -14.345 2 -10

 4 15 -5.105 6.919 -10 -5.296 6.457 -10 -7.243 7.757 -10 -6.889 8.111 -10
 4 15 -6.889 8.111 -10 -7.243 7.757 -10 -8.542 9.704 -10 -8.081 9.895 -10
 4 15 -8.081 9.895 -10 -8.542 9.704 -10 -9 12 -10 -8.5 12 -10
 4 15 -8.5 12 -10 -9 12 -10 -8.543 14.296 -10 -8.081 14.105 -10
 4 15 -6.948 15.8 -10 -6.889 15.889 -10 -7.242 16.242 -10 -7.41 15.992 -10
 4 15 -6.889 15.889 -10 -7.243 16.243 -10 -5.296 17.542 -10 -5.105 17.081 -10
 4 15 -5.105 17.081 -10 -5.296 17.542 -10 -3 18 -10 -3 17.5 -10
 4 15 -3 17.5 -10 -3 18 -10 -0.704 17.543 -10 -0.895 17.081 -10
 4 15 -0.895 17.081 -10 -0.704 17.543 -10 1.243 16.243 -10 0.889 15.889 -10
 4 15 0.889 15.889 -10 1.243 16.243 -10 2.542 14.296 -10 2.081 14.105 -10
 4 15 2.081 14.105 -10 2.542 14.296 -10 3 12 -10 2.5 12 -10
 4 15 2.479 11.895 -10 2.5 12 -10 3 12 -10 2.941 11.704 -10
