0 Town Loudhailer

 1 16 0 0 18 1 0 0 0 0 1 0 -1 0 stud2.dat

 1 16 0 20 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 8 0 0 0 4 0 0 -1.65 4 0 0 2-4edge.dat
 1 16 0 8 0 0 0 -4 0 0 -1.65 4 0 0 2-4edge.dat
 1 16 0 0 18 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 15.25 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 12.5 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 9.75 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 7 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 4.25 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 1.50 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -1.25 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -4 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -4 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -4 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 -22 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 0 -22 10 0 0 0 0 10 0 0 0 4-4edge.dat

 1 16 0 20 0 4 0 0 0 0 0 0 0 4 4-4disc.dat
 1 16 0 0 18 8 0 0 0 0 8 0 0 0 4-4disc.dat
 1 16 0 0 -4 8 0 0 0 0 8 0 0 0 4-4disc.dat

 1 16 0 0 0 4 0 0 0 20 0 0 0 4 4-4cyli.dat
 1 16 0 0 -4 8 0 0 0 0 8 0 22 0 4-4cyli.dat

 4 16 6 0 -22 5.54 -2.30 -22 9.24 -3.83 -22 10 0 -22
 4 16 4 0 -4 3.70 -1.53 -4 5.54 -2.30 -22 6 0 -22
 5 24 4 0 -4 6 0 -22 3.70 -1.53 -4 3.70 1.53 -4
 4 16 6 0 -4 5.54 -2.30 -4 9.24 -3.83 -22 10 0 -22
 5 24 6 0 -4 10 0 -22 5.54 -2.30 -4 5.54 2.30 -4
 4 16 5.54 -2.30 -22 4.24 -4.24 -22 7.07 -7.07 -22 9.24 -3.83 -22
 4 16 3.70 -1.53 -4 2.83 -2.83 -4 4.24 -4.24 -22 5.54 -2.30 -22
 5 24 3.70 -1.53 -4 5.54 -2.30 -22 2.83 -2.83 -4 4 0 -4
 4 16 5.54 -2.30 -4 4.24 -4.24 -4 7.07 -7.07 -22 9.24 -3.83 -22
 5 24 5.54 -2.30 -4 9.24 -3.83 -22 4.24 -4.24 -4 6 0 -4
 4 16 4.24 -4.24 -22 2.30 -5.54 -22 3.83 -9.24 -22 7.07 -7.07 -22
 4 16 2.83 -2.83 -4 1.53 -3.70 -4 2.30 -5.54 -22 4.24 -4.24 -22
 5 24 2.83 -2.83 -4 4.24 -4.24 -22 1.53 -3.70 -4 3.70 -1.53 -4
 4 16 4.24 -4.24 -4 2.30 -5.54 -4 3.83 -9.24 -22 7.07 -7.07 -22
 5 24 4.24 -4.24 -4 7.07 -7.07 -22 2.30 -5.54 -4 5.54 -2.30 -4
 4 16 2.30 -5.54 -22 0 -6 -22 0 -10 -22 3.83 -9.24 -22
 4 16 1.53 -3.70 -4 0 -4 -4 0 -6 -22 2.30 -5.54 -22
 5 24 1.53 -3.70 -4 2.30 -5.54 -22 0 -4 -4 2.83 -2.83 -4
 4 16 2.30 -5.54 -4 0 -6 -4 0 -10 -22 3.83 -9.24 -22
 5 24 2.30 -5.54 -4 3.83 -9.24 -22 0 -6 -4 4.24 -4.24 -4
