0 Wheel Centre with Stub Axles
0 Name: 3464.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2003-03

0 BFC CERTIFY CCW

0 2003-06-08 JHR BFC compliant, cone substitutions 

1 16 12 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 8 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 8 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 5 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 5 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 4 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 2 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -2 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -4 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 -5 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 -5 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -8 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 -8 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 -12 0 0 0 1 0 2 0 0 0 0 2 4-4edge.dat
1 16 12 0 0 0 -1 0 2 0 0 0 0 -2 4-4disc.dat
1 16 8 0 0 0 -1 0 6 0 0 0 0 -6 4-4disc.dat
1 16 5 0 0 0 -1 0 10 0 0 0 0 -10 4-4disc.dat
1 16 -5 0 0 0 1 0 10 0 0 0 0 10 4-4disc.dat
1 16 -8 0 0 0 1 0 6 0 0 0 0 6 4-4disc.dat
1 16 -12 0 0 0 1 0 2 0 0 0 0 2 4-4disc.dat
1 16 12 0 0 0 -4 0 2 0 0 0 0 2 4-4cyli.dat
1 16 8 0 0 0 -3 0 6 0 0 0 0 6 4-4cyli.dat
1 16 5 0 0 0 -1 0 10 0 0 0 0 10 4-4cyli.dat
1 16 2 0 0 0 -4 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -5 0 0 0 1 0 10 0 0 0 0 10 4-4cyli.dat
1 16 -8 0 0 0 3 0 6 0 0 0 0 6 4-4cyli.dat
1 16 -12 0 0 0 4 0 2 0 0 0 0 2 4-4cyli.dat
1 16 3 0 0 0 -1 0 2 0 0 0 0 2 4-4con3.dat
1 16 4 0 0 0 -1 0 2 0 0 0 0 2 4-4con4.dat
1 16 -3 0 0 0 1 0 2 0 0 0 0 -2 4-4con3.dat
1 16 -4 0 0 0 1 0 2 0 0 0 0 -2 4-4con4.dat
0
