0 Technic Plate  1 x  4 with Holes
0 Name: 4263.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive
0 LDRAW_ORG Part UPDATE 2005-01
0 BFC CERTIFY CCW

0 // 2004-07-18  GuyVivan Made BFC Compliant


1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10
1 16 20 7 0 0 -1 0 1 0 0 0 0 10 rect.dat
1 16 -20 7 0 0 1 0 1 0 0 0 0 10 rect.dat
1 16 0 8 0 -20 0 0 0 -8 0 0 0 -10 box3u8p.dat
1 16 30 0 0 0 0 1 0 1 0 -1 0 0 steerend.dat
1 16 -30 0 0 0 0 -1 0 1 0 1 0 0 steerend.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0
