0 ~Brick  2 x  4 with Wheels Holder Shaft
0 Name: 34d.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 14 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -14 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 14 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 -14 0 0 0 0 0 6 0 0 0 0 6 4-4edge.dat
 1 16 14 0 0 0 -28 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 14 0 0 0 -28 0 6 0 0 0 0 6 4-4cyli.dat

 4 16 14 0 4 14 -1.53 3.70 14 -2.30 5.54 14 0 6
 4 16 -14 0 4 -14 -1.53 3.70 -14 -2.30 5.54 -14 0 6
 4 16 14 -1.53 3.70 14 -2.83 2.83 14 -4.24 4.24 14 -2.30 5.54
 4 16 -14 -1.53 3.70 -14 -2.83 2.83 -14 -4.24 4.24 -14 -2.30 5.54
 4 16 14 -2.83 2.83 14 -3.70 1.53 14 -5.54 2.30 14 -4.24 4.24
 4 16 -14 -2.83 2.83 -14 -3.70 1.53 -14 -5.54 2.30 -14 -4.24 4.24
 4 16 14 -3.70 1.53 14 -4 0 14 -6 0 14 -5.54 2.30
 4 16 -14 -3.70 1.53 -14 -4 0 -14 -6 0 -14 -5.54 2.30
 4 16 14 -4 0 14 -3.70 -1.53 14 -5.54 -2.30 14 -6 0
 4 16 -14 -4 0 -14 -3.70 -1.53 -14 -5.54 -2.30 -14 -6 0
 4 16 14 -3.70 -1.53 14 -2.83 -2.83 14 -4.24 -4.24 14 -5.54 -2.30
 4 16 -14 -3.70 -1.53 -14 -2.83 -2.83 -14 -4.24 -4.24 -14 -5.54 -2.30
 4 16 14 -2.83 -2.83 14 -1.53 -3.70 14 -2.30 -5.54 14 -4.24 -4.24
 4 16 -14 -2.83 -2.83 -14 -1.53 -3.70 -14 -2.30 -5.54 -14 -4.24 -4.24
 4 16 14 -1.53 -3.70 14 0 -4 14 0 -6 14 -2.30 -5.54
 4 16 -14 -1.53 -3.70 -14 0 -4 -14 0 -6 -14 -2.30 -5.54
 4 16 14 0 -4 14 1.53 -3.70 14 2.30 -5.54 14 0 -6
 4 16 -14 0 -4 -14 1.53 -3.70 -14 2.30 -5.54 -14 0 -6
 4 16 14 1.53 -3.70 14 2.83 -2.83 14 4.24 -4.24 14 2.30 -5.54
 4 16 -14 1.53 -3.70 -14 2.83 -2.83 -14 4.24 -4.24 -14 2.30 -5.54
 4 16 14 2.83 -2.83 14 3.70 -1.53 14 5.54 -2.30 14 4.24 -4.24
 4 16 -14 2.83 -2.83 -14 3.70 -1.53 -14 5.54 -2.30 -14 4.24 -4.24
 4 16 14 3.70 -1.53 14 4 0 14 6 0 14 5.54 -2.30
 4 16 -14 3.70 -1.53 -14 4 0 -14 6 0 -14 5.54 -2.30
 4 16 14 4 0 14 3.70 1.53 14 5.54 2.30 14 6 0
 4 16 -14 4 0 -14 3.70 1.53 -14 5.54 2.30 -14 6 0
 4 16 14 3.70 1.53 14 2.83 2.83 14 4.24 4.24 14 5.54 2.30
 4 16 -14 3.70 1.53 -14 2.83 2.83 -14 4.24 4.24 -14 5.54 2.30
 4 16 14 2.83 2.83 14 1.53 3.70 14 2.30 5.54 14 4.24 4.24
 4 16 -14 2.83 2.83 -14 1.53 3.70 -14 2.30 5.54 -14 4.24 4.24
 4 16 14 1.53 3.70 14 0 4 14 0 6 14 2.30 5.54
 4 16 -14 1.53 3.70 -14 0 4 -14 0 6 -14 2.30 5.54
0
