0 Door  1 x  3 x  1 Left with Yellow / Red Stripe Pattern
0 Name: 3822p03.dat
0 Author: Thomas Burger(tburger32@aol.com)
0 Unnoficial LCAD Element
0 LDRAW_ORG Part UPDATE 2002-06
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3822s01.DAT
 4 4 10 6.25 48.5 10 2.75 49 10 2.75 21.25 10 6.25 29
 3 4 10 2.75 21.25 10 3.5 19.5 10 6.25 29
 3 4 10 6.75 27.75 10 3.5 19.5 10 6.25 29
 3 4 10 6.75 27.75 10 7.75 27 10 3.5 19.5
 3 4 10 4.5 18.75 10 7.75 27 10 3.5 19.5
 3 4 10 4.5 18.75 10 6 17.75 10 7.75 27
 3 4 10 7.75 27 10 23 22.25 10 6 17.75
 3 4 10 6 17.75 10 23 22.25 10 20.5 13.25
 3 4 10 20.5 13.25 10 23 12.75 10 23 22.25
 3 14 10 23 10 10 4.75 15.25 10 23 .5
 3 14 10 23 .5 10 5 5 10 4.75 15.25
 3 14 10 4.75 15.25 10 3.25 6.5 10 5 5
 3 14 10 3.25 6.5 10 2.25 8.25 10 4.75 15.25
 3 14 10 4.75 15.25 10 3.25 16.5 10 2.25 8.25
 3 14 10 2.25 8.25 10 2 11.25 10 3.25 16.5
 3 14 10 3.25 16.5 10 2 18.25 10 2 11.25
 3 16 10 24 50 10 14 46 10 6.25 48.5
 3 16 10 6.25 48.5 10 10 46 10 14 46
 3 16 10 24 50 10 6.25 48.5 10 2.75 49
 3 16 10 2.75 49 10 0 50 10 24 50
 3 16 10 24 50 10 14 46 10 14 34
 3 16 10 14 34 10 23 22.25 10 24 50
 3 16 10 14 34 10 23 22.25 10 7.75 27
 3 16 10 7.75 27 10 10 34 10 14 34
 3 16 10 7.75 27 10 6.75 27.75 10 10 34
 3 16 10 10 34 10 6.25 29 10 6.75 27.75
 3 16 10 6.25 29 10 6.25 48.5 10 10 34
 3 16 10 10 34 10 10 46 10 6.25 48.5
 3 16 10 0 50 10 2.75 49 10 2.75 21.25
 3 16 10 2.75 21.25 10 2 18.25 10 0 50
 3 16 10 0 50 10 2 18.25 10 2 11.25
 3 16 10 2 11.25 10 0 50 10 0 0
 3 16 10 0 0 10 2 11.25 10 2.25 8.25
 3 16 10 2.25 8.25 10 3.25 6.5 10 0 0
 3 16 10 0 0 10 5 5 10 3.25 6.5
 3 16 10 5 5 10 23 .5 10 0 0
 3 16 10 0 0 10 23 .5 10 24 0
 3 16 10 24 0 10 23 .5 10 23 10
 3 16 10 23 10 10 23 12.75 10 24 0
 4 16 10 24 50 10 23 22.25 10 23 12.75 10 24 0
 3 16 10 20.5 13.25 10 23 12.75 10 23 10
 3 16 10 23 10 10 20.5 13.25 10 4.75 15.25
 3 16 10 4.75 15.25 10 6 17.75 10 20.5 13.25
 3 16 10 4.75 15.25 10 3.25 16.5 10 6 17.75
 3 16 10 6 17.75 10 4.5 18.75 10 3.25 16.5
 3 16 10 3.25 16.5 10 3.5 19.5 10 4.5 18.75
 3 16 10 3.5 19.5 10 2.75 21.25 10 3.25 16.5
 3 16 10 3.25 16.5 10 2 18.25 10 2.75 21.25
0
0 Pattern created wholly or in part by Quad2Dat
0 Thanks James
0
0
