0 Tyre 43.2 x 28 Balloon Small
0 Name: 6579.dat
0 Author: ONYX (J Boen) onyx@flash.net
0 Official LCad update 99-04

 1 16 0 0 0 0.00 0 -1 0 1 0 1 0 0.00 s\6579a.dat
 1 16 0 0 0 0.00 0.43 -0.90 0 0.90 0.43 1 -0.00 0.00 s\6579a.dat
 1 16 0 0 0 0.00 0.78 -0.62 0 0.62 0.78 1 -0.00 0.00 s\6579a.dat
 1 16 0 0 0 0.00 0.97 -0.22 0 0.22 0.97 1 -0.00 0.00 s\6579a.dat
 1 16 0 0 0 0.00 0.97 0.22 0 -0.22 0.97 1 -0.00 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 0.78 0.62 0 -0.62 0.78 1 -0.00 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 0.43 0.90 0 -0.90 0.43 1 -0.00 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 0 1 0 -1 0 1 0 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 -0.43 0.90 0 -0.90 -0.43 1 0.00 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 -0.78 0.62 0 -0.62 -0.78 1 0.00 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 -0.97 0.22 0 -0.22 -0.97 1 0.00 -0.00 s\6579a.dat
 1 16 0 0 0 0.00 -0.97 -0.22 0 0.22 -0.97 1 0.00 0.00 s\6579a.dat
 1 16 0 0 0 0.00 -0.78 -0.62 0 0.62 -0.78 1 0.00 0.00 s\6579a.dat
 1 16 0 0 0 0.00 -0.43 -0.90 0 0.90 -0.43 1 0.00 0.00 s\6579a.dat
0
