0 Wheel Trolley
0 Name: 2496.dat
0 Author: James Jessiman
0 Official LCad update 99-01

 1 16 24 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 24 0 0 0 0 0 5 0 0 0 0 5 4-4edge.dat
 1 16 22 0 0 0 0 0 5 0 0 0 0 5 4-4edge.dat
 1 16 18 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 18 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 7 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 7 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -7 0 0 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -7 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 -18 0 0 0 0 0 2 0 0 0 0 2 4-4edge.dat
 1 16 -18 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat
 1 16 -22 0 0 0 0 0 5 0 0 0 0 5 4-4edge.dat
 1 16 -24 0 0 0 0 0 5 0 0 0 0 5 4-4edge.dat
 1 16 -24 0 0 0 0 0 10 0 0 0 0 10 4-4edge.dat

 1 16 24 0 0 0 -6 0 10 0 0 0 0 10 4-4cyli.dat
 1 16 24 0 0 0 -2 0 5 0 0 0 0 5 4-4cyli.dat
 1 16 18 0 0 0 -11 0 2 0 0 0 0 2 4-4cyli.dat
 1 16 7 0 0 0 -14 0 4 0 0 0 0 4 4-4cyli.dat
 1 16 -18 0 0 0 11 0 2 0 0 0 0 2 4-4cyli.dat
 1 16 -24 0 0 0 2 0 5 0 0 0 0 5 4-4cyli.dat
 1 16 -24 0 0 0 6 0 10 0 0 0 0 10 4-4cyli.dat

 1 16 22 0 0 0 0 0 5 0 0 0 0 5 4-4disc.dat
 1 16 18 0 0 0 0 0 10 0 0 0 0 10 4-4disc.dat
 1 16 7 0 0 0 0 0 4 0 0 0 0 4 4-4disc.dat
 1 16 -7 0 0 0 0 0 4 0 0 0 0 4 4-4disc.dat
 1 16 -18 0 0 0 0 0 10 0 0 0 0 10 4-4disc.dat
 1 16 -22 0 0 0 0 0 5 0 0 0 0 5 4-4disc.dat

 4 16 24 0 5 24 -1.91 4.62 24 -3.83 9.24 24 0 10
 4 16 -24 0 5 -24 -1.91 4.62 -24 -3.83 9.24 -24 0 10
 4 16 24 -1.91 4.62 24 -3.54 3.54 24 -7.07 7.07 24 -3.83 9.24
 4 16 -24 -1.91 4.62 -24 -3.54 3.54 -24 -7.07 7.07 -24 -3.83 9.24
 4 16 24 -3.54 3.54 24 -4.62 1.91 24 -9.24 3.83 24 -7.07 7.07
 4 16 -24 -3.54 3.54 -24 -4.62 1.91 -24 -9.24 3.83 -24 -7.07 7.07
 4 16 24 -4.62 1.91 24 -5 0 24 -10 0 24 -9.24 3.83
 4 16 -24 -4.62 1.91 -24 -5 0 -24 -10 0 -24 -9.24 3.83
 4 16 24 -5 0 24 -4.62 -1.91 24 -9.24 -3.83 24 -10 0
 4 16 -24 -5 0 -24 -4.62 -1.91 -24 -9.24 -3.83 -24 -10 0
 4 16 24 -4.62 -1.91 24 -3.54 -3.54 24 -7.07 -7.07 24 -9.24 -3.83
 4 16 -24 -4.62 -1.91 -24 -3.54 -3.54 -24 -7.07 -7.07 -24 -9.24 -3.83
 4 16 24 -3.54 -3.54 24 -1.91 -4.62 24 -3.83 -9.24 24 -7.07 -7.07
 4 16 -24 -3.54 -3.54 -24 -1.91 -4.62 -24 -3.83 -9.24 -24 -7.07 -7.07
 4 16 24 -1.91 -4.62 24 0 -5 24 0 -10 24 -3.83 -9.24
 4 16 -24 -1.91 -4.62 -24 0 -5 -24 0 -10 -24 -3.83 -9.24
 4 16 24 0 -5 24 1.91 -4.62 24 3.83 -9.24 24 0 -10
 4 16 -24 0 -5 -24 1.91 -4.62 -24 3.83 -9.24 -24 0 -10
 4 16 24 1.91 -4.62 24 3.54 -3.54 24 7.07 -7.07 24 3.83 -9.24
 4 16 -24 1.91 -4.62 -24 3.54 -3.54 -24 7.07 -7.07 -24 3.83 -9.24
 4 16 24 3.54 -3.54 24 4.62 -1.91 24 9.24 -3.83 24 7.07 -7.07
 4 16 -24 3.54 -3.54 -24 4.62 -1.91 -24 9.24 -3.83 -24 7.07 -7.07
 4 16 24 4.62 -1.91 24 5 0 24 10 0 24 9.24 -3.83
 4 16 -24 4.62 -1.91 -24 5 0 -24 10 0 -24 9.24 -3.83
 4 16 24 5 0 24 4.62 1.91 24 9.24 3.83 24 10 0
 4 16 -24 5 0 -24 4.62 1.91 -24 9.24 3.83 -24 10 0
 4 16 24 4.62 1.91 24 3.54 3.54 24 7.07 7.07 24 9.24 3.83
 4 16 -24 4.62 1.91 -24 3.54 3.54 -24 7.07 7.07 -24 9.24 3.83
 4 16 24 3.54 3.54 24 1.91 4.62 24 3.83 9.24 24 7.07 7.07
 4 16 -24 3.54 3.54 -24 1.91 4.62 -24 3.83 9.24 -24 7.07 7.07
 4 16 24 1.91 4.62 24 0 5 24 0 10 24 3.83 9.24
 4 16 -24 1.91 4.62 -24 0 5 -24 0 10 -24 3.83 9.24
0
