0 Minifig Head with Standard Grin and Sunglasses Pattern
0 Name: 3626bp04.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 99-04

4 16 -11.536 1.172 0 -13 4 0 -12.01 4 -4.975 -10.658 1.172 -4.415
4 16 -10.658 1.172 -4.415 -12.01 4 -4.975 -9.192 4 -9.192 -8.157 1.172 -8.157
4 16 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.975 4 -12.01 -4.415 1.172 -10.658
4 16 -4.415 1.172 -10.658 -4.975 4 -12.01 0 4 -13 0 1.172 -11.536
4 16 0 1.172 -11.536 0 4 -13 4.975 4 -12.01 4.415 1.172 -10.658
4 16 4.415 1.172 -10.658 4.975 4 -12.01 9.192 4 -9.192 8.157 1.172 -8.157
4 16 8.157 1.172 -8.157 9.192 4 -9.192 12.01 4 -4.975 10.658 1.172 -4.415
4 16 10.658 1.172 -4.415 12.01 4 -4.975 13 4 0 11.536 1.172 0
5 24 -10.658 1.172 -4.415 -12.01 4 -4.975 -8.157 1.172 -8.157 -11.536 1.172 0
5 24 -8.157 1.172 -8.157 -9.192 4 -9.192 -4.415 1.172 -10.658 -10.658 1.172 -4.415
5 24 -4.415 1.172 -10.658 -4.975 4 -12.01 0 1.172 -11.536 -8.157 1.172 -8.157
5 24 0 1.172 -11.536 0 4 -13 4.415 1.172 -10.658 -4.415 1.172 -10.658
5 24 4.415 1.172 -10.658 4.975 4 -12.01 8.157 1.172 -8.157 0 1.172 -11.536
5 24 8.157 1.172 -8.157 9.192 4 -9.192 10.658 1.172 -4.415 4.415 1.172 -10.658
5 24 10.658 1.172 -4.415 12.01 4 -4.975 11.536 1.172 0 8.157 1.172 -8.157

4 16 -13 4 0 -13 17 0 -12.01 17 -4.975 -12.01 4 -4.975
4 16 -12.01 4 -4.975 -12.01 8 -4.975 -9.192 8 -9.192 -9.192 4 -9.192
4 0  -9.192 8 -9.192 -9.192 9 -9.192 -11 9 -6.57 -11 8 -6.57
4 16 -11 8 -6.57 -11 9 -6.57 -12.01 9 -4.975 -12.01 8 -4.975
4 16 -12.01 9 -4.975 -12.01 17 -4.975 -9.192 17 -9.192 -9.192 9 -9.192

4 16 -9.192 4 -9.192 -9.192 7 -9.192 -4.975 7 -12.01 -4.975 4 -12.01
4 0 -4.975 7 -12.01 -4.975 7.5 -12.01 -6.5 7.5 -10.991 -6 7 -11.325
4 16 -6 7 -11.325 -6.5 7.5 -10.991 -9.129 7.5 -9.192 -9.192 7 -9.192
4 0 -4.975 7.5 -12.01 -4.975 8.5 -12.01 -7 8.5 -10.657 -6.5 7.5 -10.991
4 16 -6.5 7.5 -10.991 -7 8.5 -10.657 -7.5 8.5 -10.323 -7.5 7.5 -10.323
4 0 -4.975 8.5 -12.01 -4.975 10 -12.01 -7 10 -10.657 -7 8.5 -10.657
4 16 -7 8.5 -10.657 -7 9 -10.657 -7.5 9 -10.323 -7.5 8.5 -10.323
