0 Windscreen Top (Aquanaut Sub)
0 Name: 6084.dat
0 Author: Luis E. Fernandez (lfernand@super.zippo.com)
0 Official LCad update 99-03

1 16 -36 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 -22 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 -18 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 -2 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 2 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 18 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 22 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat
1 16 36 40 -26 0 0 0 0 0 4 4 0 0 2-4edge.dat

2 24 -36 24 -26 36 24 -26

2 24 -40 24 -30 40 24 -30

2 24 -40 44 -22 -36 44 -22
2 24 -36 44 -22 -36 36 -22
2 24 -32 36 -22 -40 36 -22
2 24 -40 36 -22 -40 44 -22

2 24 40 44 -22 36 44 -22
2 24 36 44 -22 36 36 -22
2 24 32 36 -22 40 36 -22
2 24 40 36 -22 40 44 -22

2 24 -40 24 -30 -40 36 -30
2 24 40 24 -30 40 36 -30
2 24 -40 36 -22 -40 36 -30
2 24 40 36 -22 40 36 -30

2 24 -36 24 -26 -36 32 -26
2 24 -36 32 -26 -32 32 -26
2 24 -32 32 -26 -32 40 -26
2 24 -32 40 -26 -26 40 -26
2 24 -26 40 -26 -26 32 -26
2 24 -26 32 -26 -14 32 -26
2 24 -14 32 -26 -14 40 -26
2 24 -14 40 -26 -6 40 -26
2 24 -6 40 -26 -6 32 -26
2 24 -6 32 -26 6 32 -26
2 24 6 32 -26 6 40 -26
2 24 6 40 -26 14 40 -26
2 24 14 40 -26 14 32 -26
2 24 14 32 -26 26 32 -26
2 24 26 32 -26 26 40 -26
2 24 26 40 -26 32 40 -26
2 24 32 40 -26 32 32 -26
2 24 32 32 -26 36 32 -26
2 24 36 32 -26 36 24 -26

2 24 -36 32 -26 -36 32 -18
2 24 -36 32 -18 -32 32 -22
2 24 -32 32 -22 -32 40 -22
2 24 -32 40 -22 -26 40 -22
2 24 -26 40 -22 -26 32 -22
2 24 -26 32 -22 -14 32 -22
2 24 -14 32 -22 -14 40 -22
2 24 -14 40 -22 -6 40 -22
2 24 -6 40 -22 -6 32 -22
2 24 -6 32 -22 6 32 -22
2 24 6 32 -22 6 40 -22
2 24 6 40 -22 14 40 -22
2 24 14 40 -22 14 32 -22
2 24 14 32 -22 26 32 -22
2 24 26 32 -22 26 40 -22
2 24 26 40 -22 32 40 -22
2 24 32 40 -22 32 32 -22
2 24 32 32 -22 36 32 -18
2 24 36 32 -18 36 32 -26

2 24 -36 32 -18 -36 36 -18
2 24 36 32 -18 36 36 -18
2 24 -36 36 -18 -32 36 -22
2 24 36 36 -18 32 36 -22
2 24 -36 36 -18 -36 36 -30
2 24 36 36 -18 36 36 -30

2 24 -32 32 -26 -32 32 -22
2 24 -26 32 -26 -26 32 -22
2 24 -14 32 -26 -14 32 -22
2 24 -6 32 -26 -6 32 -22
2 24 6 32 -26 6 32 -22
2 24 14 32 -26 14 32 -22
2 24 26 32 -26 26 32 -22
2 24 32 32 -26 32 32 -22

2 24 -32 40 -26 -32 40 -22
2 24 -26 40 -26 -26 40 -22
2 24 -14 40 -26 -14 40 -22
2 24 -6 40 -26 -6 40 -22
2 24 6 40 -26 6 40 -22
2 24 14 40 -26 14 40 -22
2 24 26 40 -26 26 40 -22
2 24 32 40 -26 32 40 -22

2 24 -40 36 -30 -36 36 -30
2 24 -22 36 -30 -18 36 -30
2 24 -2 36 -30 2 36 -30
2 24 18 36 -30 22 36 -30
2 24 36 36 -30 40 36 -30

2 24 -22 36 -22 -18 36 -22
2 24 -2 36 -22 2 36 -22
2 24 18 36 -22 22 36 -22

2 24 -36 36 -30 -36 40 -30
2 24 -22 36 -30 -22 40 -30
2 24 -18 36 -30 -18 40 -30
2 24 -2 36 -30 -2 40 -30
2 24 2 36 -30 2 40 -30
2 24 18 36 -30 18 40 -30
2 24 22 36 -30 22 40 -30
2 24 36 36 -30 36 40 -30

2 24 -22 36 -22 -22 40 -22
2 24 -18 36 -22 -18 40 -22
2 24 -2 36 -22 -2 40 -22
2 24 2 36 -22 2 40 -22
2 24 18 36 -22 18 40 -22
2 24 22 36 -22 22 40 -22

2 24 -22 36 -22 -22 36 -30
2 24 -18 36 -22 -18 36 -30
2 24 -2 36 -22 -2 36 -30
2 24 2 36 -22 2 36 -30
2 24 18 36 -22 18 36 -30
2 24 22 36 -22 22 36 -30

2 24 -40 36 -22 -46 36 -22
2 24 -46 36 -22 -40 36 -30
2 24 -40 36 -30 -40 36 -22
3 16 -40 36 -22 -46 36 -22 -40 36 -30
2 24 40 36 -22 46 36 -22
2 24 46 36 -22 40 36 -30
2 24 40 36 -30 40 36 -22
3 16 40 36 -22 46 36 -22 40 36 -30
2 24 -40 32 -22 -46 32 -22
2 24 -46 32 -22 -40 32 -30
2 24 -40 32 -30 -40 32 -22
3 16 -40 32 -22 -46 32 -22 -40 32 -30
2 24 40 32 -22 46 32 -22
2 24 46 32 -22 40 32 -30
2 24 40 32 -30 40 32 -22
3 16 40 32 -22 46 32 -22 40 32 -30
4 16 -36 32 -22 -46 32 -22 -46 32 -18 -36 32 -18
2 24 -36 32 -22 -46 32 -22
2 24 -46 32 -18 -36 32 -18
4 16 36 32 -22 46 32 -22 46 32 -18 36 32 -18
2 24 36 32 -22 46 32 -22
2 24 46 32 -18 36 32 -18
4 16 -46 44 -18 -40 44 -18 -40 44 -22 -46 44 -22
2 24 -46 44 -18 -40 44 -18
2 24 -40 44 -22 -46 44 -22
4 16 46 44 -18 40 44 -18 40 44 -22 46 44 -22
2 24 46 44 -18 40 44 -18
2 24 40 44 -22 46 44 -22
4 16 40 44 -22 36 40 -22 36 40 -18 40 44 -18
2 24 40 40 -22 36 40 -22
2 24 36 40 -18 40 44 -18
4 16 -40 44 -22 -36 40 -22 -36 40 -18 -40 44 -18
2 24 -40 44 -22 -36 40 -22
2 24 -36 40 -18 -40 44 -18
4 16 46 32 -22 40 32 -22 46 44 -22 40 44 -22
2 24 46 32 -22 40 32 -22
2 24 46 44 -22 40 44 -22
4 16 -46 32 -22 -40 32 -22 -46 44 -22 -40 44 -22
2 24 46 44 -22 40 44 -22
2 24 -46 44 -22 -40 44 -22
4 16 46 32 -18 40 32 -18 46 44 -18 40 44 -18
2 24 46 32 -18 40 32 -18
2 24 46 44 -18 40 44 -18
4 16 -46 32 -18 -40 32 -18 -46 44 -18 -40 44 -18
2 24 -46 32 -18 -40 32 -18
2 24 -46 44 -18 -40 44 -18
4 16 40 44 -18 36 40 -18 36 32 -18 40 32 -18
2 24 40 44 -18 36 40 -18
2 24 36 32 -18 40 32 -18
4 16 -40 44 -18 -36 40 -18 -36 32 -18 -40 32 -18
2 24 -40 44 -18 -36 40 -18
2 24 -36 32 -18 -40 32 -18
0 check
1 16 -36 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 -22 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 -18 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 -2 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 2 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 18 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 22 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat
1 16 36 40 -26 0 0 0 0 0 4 4 0 0 2-4disc.dat

