0 ~Moved to 3846p45, 3846p46
0 Name: 3846p43.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 LDRAW_ORG Part UPDATE 2003-03

0 CATEGORY Minifig Accessory

1 7 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat
0 black dark side
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\3846p43a.dat
0 white light side
1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\3846p43b.dat
0 border
4 16 -17 -11 -10 -20 -14 -10 20 -14 -10 17 -11 -10
4 16 17 -11 -10 20 -14 -10 20 -4 -10 17 -4 -10
4 16 17 -4 -10 20 -4 -10 18.72 6.03 -10 15 7 -10
4 16 15 7 -10 18.72 6.03 -10 14.93 15.68 -10 12 14 -10
4 16 12 14 -10 14.93 15.68 -10 8.76 24.57 -10 7 21 -10
4 16 7 21 -10 8.76 24.57 -10 0 32.37 -10 0 27 -10
4 16 -17 -11 -10 -20 -14 -10 -20 -4 -10 -17 -4 -10
4 16 -17 -4 -10 -20 -4 -10 -18.72 6.03 -10 -15 7 -10
4 16 -15 7 -10 -18.72 6.03 -10 -14.93 15.68 -10 -12 14 -10
4 16 -12 14 -10 -14.93 15.68 -10 -8.76 24.57 -10 -7 21 -10
4 16 -7 21 -10 -8.76 24.57 -10 0 32.37 -10 0 27 -10
0
