0 Lever Control
0 Name: 338.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 0 26 0 1 0 0 0 1 0 0 0 1 h2.dat

 2 24 4 26 10 -4 26 10
 2 24 -4 26 10 -4 26 -10
 2 24 -4 26 -10 4 26 -10
 2 24 4 26 -10 4 26 10

 1 16 0 26 0 4 0 0 0 0 0 0 0 4 4-4edge.dat

 1 16 0 20 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 18 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 16 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 14 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 12 0 4 0 0 0 0 0 0 0 4 4-4edge.dat

 1 16 0 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 4 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 0 0 8 0 0 0 0 0 0 0 8 4-4edge.dat

 4 16 4 26 -10 4 26 10 -4 26 10 -4 26 -10

 1 16 0 4 0 4 0 0 0 22 0 0 0 4 4-4cyli.dat
 1 16 0 4 0 8 0 0 0 0 0 0 0 8 4-4disc.dat
 1 16 0 0 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
 1 16 0 0 0 8 0 0 0 0 0 0 0 8 4-4disc.dat
0
