0 Tap  1 x  1
0 Name: 4599.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2005-01

0 BFC CERTIFY CW

0 KEYWORDS valve, water, faucet, hydrant, pipe, plug, sink
0 KEYWORDS kitchen, bathroom, lavatory, restroom, sauna, shower,
0 KEYWORDS shower room, spa, toilet, washroom

0 // 2003-07-03 DS corrected errors, added primitives and BFC
0 // 2005-11-01 WT added hole, fixed errors, added keywords


1 16 0 20 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 20 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 20 0 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 2 ring3.dat
1 16 0 24 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 20 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 20 0 4 0 0 0 -4 0 0 0 4 t04ounit.dat
1 16 0 20 0 0 0 -4 0 -4 0 4 0 0 t04ounit.dat
1 16 0 20 0 -4 0 0 0 -4 0 0 0 -4 t04ounit.dat
1 16 0 20 0 0 0 4 0 -4 0 -4 0 0 t04ounit.dat
1 16 0 16 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 16 0 0 0 4 4-4cyli.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 ring2.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 4 4 4 0 0 0 0 4 0 6 0 4-4cyli.dat
1 16 0 4 10 4 0 0 0 0 4 0 6 0 4-4edge.dat
1 16 0 4 4 0 0 4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 4 0 0 4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 4 0 0 -4 -4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 4 0 0 -4 4 0 0 0 -4 0 1-4cyls.dat
1 16 0 4 0 4 0 0 0 1 4 0 0 4 2-4edge.dat
1 16 0 4 0 4 0 0 0 1 -4 0 0 4 2-4edge.dat
1 16 0 4 10 0 0 1 1 0 0 0 6 0 4-4con3.dat
1 16 0 4 16 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 4 16 1 0 0 0 0 1 0 1 0 ring3.dat
1 16 0 4 16 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 4 16 4 0 0 0 0 4 0 4 0 4-4cyli.dat
1 16 0 4 20 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 4 20 0 0 2 2 0 0 0 -1 0 ring1.dat
1 16 0 4 20 0 0 -2 2 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 17 0 0 -2 2 0 0 0 3 0 4-4cyli.dat
1 16 0 4 17 0 0 -2 2 0 0 0 1 0 4-4edge.dat
1 16 0 4 17 0 0 -2 2 0 0 0 -1 0 4-4disc.dat
5 24 0 8 10 1.531 7.695 10 0 8 0 0 7 16
5 24 -1.531 7.695 10 0 8 10 -1.531 7.695 0 -1.148 6.772 16
5 24 -2.828 6.828 10 -1.531 7.695 10 -2.828 6.828 0 -2.121 6.121 16
5 24 -3.695 5.531 10 -2.828 6.828 10 -3.695 5.531 0 -2.772 5.148 16
5 24 4 4 10 3.695 2.469 10 4 4 0 3 4 16
5 24 3.695 5.531 10 4 4 10 3.695 5.531 0 2.772 5.148 16
5 24 2.828 6.828 10 3.695 5.531 10 2.828 6.828 0 2.121 6.121 16
5 24 1.531 7.695 10 2.828 6.828 10 1.531 7.695 0 1.148 6.772 16
5 24 0 0 10 -1.531 0.304 10 0 0 0 0 1 16
5 24 1.531 0.304 10 0 0 10 1.531 0.304 0 1.148 1.228 16
5 24 2.828 1.172 10 1.531 0.304 10 2.828 1.172 0 2.121 1.879 16
5 24 3.695 2.469 10 2.828 1.172 10 3.695 2.469 0 2.772 2.852 16
5 24 -4 4 10 -3.695 5.531 10 -4 4 0 -3 4 16
5 24 -3.695 2.469 10 -4 4 10 -3.695 2.469 0 -2.772 2.852 16
5 24 -2.828 1.172 10 -3.695 2.469 10 -2.828 1.172 0 -2.121 1.879 16
5 24 -1.531 0.304 10 -2.828 1.172 10 -1.531 0.304 0 -1.148 1.228 16
0
