0 Minifig Head New with Standard Woman Pattern (needs work)
0 Name 3626p02.dat
0 Created by Tore Eriksson
0 Official LCad update 97-16

1 16 0 0 0  1 0 0  0 1 0  0 0 1  3626-4t.dat

0 mouth
4 4   -3 13.5 -11.3  0 13.5 -12  0 14.7 -12 -1.5 14.7 -11.7
4 4    3 13.5 -11.3  0 13.5 -12  0 14.7 -12  1.5 14.7 -11.7
4 4   -2 13.5 -11.5  -0.5 12.8 -11.9  0 13 -12 0 13.5 -12 
4 4    2 13.5 -11.5   0.5 12.8 -11.9  0 13 -12 0 13.5 -12 

0 eyes
 1 0  -4.59 8 -11.09  0 0 1.4  1.2 0 0  0 0 -0.23 2-4disc.dat
 1 16  -4.59 8 -11.09  0 0 1.4  1.2 0 0  0 0 -0.23 2-4ndis.dat
 1 0  -4.59 8 -11.09  0 0 -1.3  1.2 0 0  0 0 0.46 2-4disc.dat
 1 16  -4.59 8 -11.09  0 0 -1.3  1.2 0 0  0 0 0.46 2-4ndis.dat
 1 0   4.59 8 -11.09  0 0 -1.4  1.2 0 0  0 0 -0.23 2-4disc.dat
 1 16  4.59 8 -11.09  0 0 -1.4  1.2 0 0  0 0 -0.23 2-4ndis.dat
 1 0  4.59 8 -11.09  0 0 1.3  1.2 0 0  0 0 0.46 2-4disc.dat
 1 16  4.59 8 -11.09  0 0 1.3  1.2 0 0  0 0 0.46 2-4ndis.dat

0 fill face
 4 16  -4.59 12.5 -11.09  -3.19 12.5 -11.32  -3.19 9.2 -11.32  -4.59 9.2 -11.09
 4 16  -4.59 4 -11.09  -3.19 4 -11.32  -3.19 6.8 -11.32  -4.59 6.8 -11.09
 4 16  0 4 -12  -3.19 4 -11.32  -3.19 12.8 -11.32  0 12.8 -12
 4 16  4.59 12.5 -11.09  3.19 12.5 -11.32  3.19 9.2 -11.32  4.59 9.2 -11.09
 4 16  4.59  4 -11.09  3.19 4  -11.32  3.19 6.8 -11.32  4.59 6.8 -11.09
 4 16  0 4 -12   3.19 4 -11.32   3.19 12.8 -11.32  0 12.8 -12
 4 16  -4.59 12.5 -11.09  -3 12.5 -11.3  -3 15 -11.3  -4.59 15 -11.09
 4 16  -1.5 14.7 -11.7  -3 13.5 -11.3  -3 15 -11.3  -1.5 15 -11.7
 4 16  -1.5 14.7 -11.7  0 14.7 -12  0 15 -12  -1.5 15 -11.7
 4 16  1.5 14.7 -11.7  0 14.7 -12  0 15 -12  1.5 15 -11.7
 4 16  1.5 14.7 -11.7  3 13.5 -11.3  3 15 -11.3  1.5 15 -11.7
 4 16  4.59 12.5 -11.09  3 12.5 -11.3  3 15 -11.3  4.59 15 -11.09
 4 16  -3 13.5  -11.3  -2 13.5 -11.5  -0.5 12.8 -11.9  -3 12.8 -11.3
 4 16   3 13.5  -11.3   2 13.5 -11.5   0.5 12.8 -11.9   3 12.8 -11.3

0 fill cheeks
 4 16  -4.59 15 -11.09  -8.49 15 -8.49 -8.49 9.2 -8.5  -4.59 9.2 -11.09
 4 16  -4.59  4 -11.09  -8.49  4 -8.49 -8.49 6.8 -8.49  -4.59 6.8 -11.09
 4 16  -8.49 6.7 -8.49  -5.58 6.7 -10.2  -5.58 9.3 -10.2  -8.49 9.3 -8.49
 4 16  4.59 15 -11.09  8.49 15 -8.49  8.49 9.2 -8.49   4.59 9.2 -11.09
 4 16  4.59  4 -11.09  8.49  4 -8.49  8.49 6.8 -8.49   4.59 6.8 -11.09
 4 16  8.49 6.7 -8.49  5.58 6.7 -10.2  5.58 9.3 -10.2  8.49 9.3 -8.49

