0 Brick  1 x  1 with Blue "U" Pattern
0 Name: 3005-u.dat
0 Author: Tore Eriksson 1998
0 Official LCad update 98-10

4 1 -5 5 -10 -5 15 -10 -3 15 -10 -3 5 -10
4 1 -5 15 -10 -3 15 -10 -2.7717 16.1481 -10 -4.6195 16.9135 -10
4 1 -4.6195 16.9135 -10 -2.7717 16.1481 -10 -2.1213 17.1213 -10 -3.5355 18.5355 -10
4 1 -3.5355 18.5355 -10 -2.1213 17.1213 -10 -1.1481 17.7717 -10 -1.9135 19.6195 -10
4 1 -1.9135 19.6195 -10 -1.1481 17.7717 -10 0 18 -10 0 20 -10
4 1 0 20 -10 0 18 -10 1.1481 17.7717 -10 1.9135 19.6195 -10
4 1 1.9135 19.6195 -10 1.1481 17.7717 -10 2.1213 17.1213 -10 3.5355 18.5355 -10
4 1 3.5355 18.5355 -10 2.1213 17.1213 -10 2.7717 16.1481 -10 4.6195 16.9135 -10
4 1 4.6195 16.9135 -10 2.7717 16.1481 -10 3 15 -10 5 15 -10
4 1 5 15 -10 3 15 -10 3 5 -10 5 5 -10
4 16 -10 0 -10 -5 5 -10 5 5 -10 10 0 -10
4 16 10 0 -10 5 5 -10 5 15 -10 10 24 -10
4 16 -10 0 -10 -5 5 -10 -5 15 -10 -10 24 -10
3 16 -10 24 -10 -5 15 -10 -4.6195 16.9135 -10
3 16 -10 24 -10 -4.6195 16.9135 -10 -3.5355 18.5355 -10
4 16 -10 24 -10 -3.5355 18.5355 -10 -1.9135 19.6195 -10 0 24 -10
3 16 0 24 -10 -1.9135 19.6195 -10 0 20 -10
3 16 0 24 -10 0 20 -10 1.9135 19.6195 -10
4 16 0 24 -10 1.9135 19.6195 -10 3.5355 18.5355 -10 10 24 -10
3 16 10 24 -10 3.5355 18.5355 -10 4.6195 16.9135 -10
3 16 10 24 -10 4.6195 16.9135 -10 5 15 -10
4 16 -3 5 -10 3 5 -10 3 15 -10 -3 15 -10
4 16 0 15 -10 -3 15 -10 -2.7717 16.1481 -10 -2.1213 17.1213 -10
4 16 0 15 -10 -2.1213 17.1213 -10 -1.1481 17.7717 -10 0 18 -10
4 16 0 15 -10 0 18 -10 1.1481 17.7717 -10 2.1213 17.1213 -10
4 16 0 15 -10 2.1213 17.1213 -10 2.7717 16.1481 -10 3 15 -10

1 16 0 24 0 6 0 0 0 -20 0 0 0 6 box5.dat
4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -6 -10 24 -10
4 16 -10 24 -10 -6 24 -6 6 24 -6 10 24 -10
4 16 10 24 -10 6 24 -6 6 24 6 10 24 10
1 16 0 24 0 10 0 0 0 -24 0 0 0 10 box4-1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
2 24 -10 24 -10  10 24 -10
0
