0 Baseplate 32 x 32 Raised with Ramp (needs work)
0 Name: 2552.dat
0 Author: Jonathan Wilson
0 Official LCad Part 2000-01

1 16 300 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 280 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 260 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 240 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 160 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 140 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -140 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -160 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -180 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -260 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -280 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -300 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 280 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 260 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 240 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 160 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 140 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -80 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -100 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -120 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -140 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -160 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -180 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -200 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -220 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -240 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -260 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -280 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -300 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -320 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -280 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -300 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -260 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -160 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -140 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -120 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 120 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 140 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 160 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 260 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -320 0 280 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 120 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 -80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 -100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 -120 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 -140 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 140 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 160 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 240 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 260 1 0 0 0 1 0 0 0 1 stud.dat
1 16 300 0 280 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -144 -40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 -144 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -144 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 -144 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -144 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 -144 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -144 20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 -144 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -144 40 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 -144 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -144 60 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 -144 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -144 80 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 -144 100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -144 100 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 -144 120 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 120 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -144 120 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 -144 140 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 140 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -144 140 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 -144 160 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 160 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -144 160 1 0 0 0 1 0 0 0 1 stud.dat
1 16 200 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 220 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 180 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 160 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 160 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 160 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 140 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 140 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 140 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 120 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 100 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 80 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 60 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 40 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 20 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 -144 180 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -40 -144 220 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -60 -144 200 1 0 0 0 1 0 0 0 1 stud.dat
