0 Hinge Brick  1 x  2 Locking with 2 Fingers on End Horizontal
0 Name: 30540.dat
0 Author: Franklin W. Cain (fwcain@yahoo.com)
0 LDRAW_ORG Part UPDATE 2002-03
0
 1 16 30 9 0 0 0 1 -1 0 0 0 1 0 s\swh1.dat
 1 16 30 9 0 0 0 1  1 0 0 0 1 0 s\swh1.dat
0
 4 16 20  1 -6 26  1 -6 26  1  6 20  1  6
 4 16 20  5 -6 26  5 -6 26  5  6 20  5  6
 4 16 20 13 -6 26 13 -6 26 13  6 20 13  6
 4 16 20 17 -6 26 17 -6 26 17  6 20 17  6
0
 4 16 20  1 -6 26  1 -6 26  5 -6 20  5 -6
 4 16 20  1  6 26  1  6 26  5  6 20  5  6
 4 16 20 13 -6 26 13 -6 26 17 -6 20 17 -6
 4 16 20 13  6 26 13  6 26 17  6 20 17  6
0
 2 24 20  1 -6 20  1  6
 2 24 20  5 -6 20  5  6
 2 24 20 13 -6 20 13  6
 2 24 20 17 -6 20 17  6
0
 2 24 20  1 -6 20  5 -6
 2 24 20  1  6 20  5  6
 2 24 20 13 -6 20 17 -6
 2 24 20 13  6 20 17  6
0
 2 24 20  1 -6 26  1 -6
 2 24 20  1  6 26  1  6
 2 24 20  5 -6 26  5 -6
 2 24 20  5  6 26  5  6
 2 24 20 13 -6 26 13 -6
 2 24 20 13  6 26 13  6
 2 24 20 17 -6 26 17 -6
 2 24 20 17  6 26 17  6
0
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 3004.dat
0
