0 Container Pannier D-Basket
0 Name: 4523.dat
0 Author: Steve Bliss
0 Official LCad update 99-06

0 CATEGORY Container
0 KEYWORDS bucket, backback, bin, trough, manger, neckwear

2 24 13 32 0 -13 32 0
2 24 -13 32 0 -17 5 0
2 24 -17 5 0 -20 5 0
2 24 -20 5 0 -20 0 0
2 24 -20 0 0 -10 0 0
2 24 -10 0 0 -10 0 16
1 16 -6 0 16 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -6 0 20 6 0 20
1 16 6 0 16 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 10 0 16 10 0 0
2 24 10 0 0 20 0 0
2 24 20 0 0 20 5 0
2 24 20 5 0 17 5 0
2 24 17 5 0 13 32 0
1 16 0 0 10 6 0 0 0 1 0 0 0 6 4-4edge.dat
2 24 -10 0 0 -10 3 0
2 24 -10 3 0 -10 3 16
1 16 -6 3 16 -4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 -6 3 20 6 3 20
1 16 6 3 16 4 0 0 0 1 0 0 0 4 1-4edge.dat
2 24 10 3 16 10 3 0
2 24 10 3 0 10 0 0
2 24 10 3 0 -10 3 0
1 16 0 3 10 6 0 0 0 1 0 0 0 6 4-4edge.dat
2 24 -20 0 0 -20 0 -15
1 16 0 0 -15 20 0 0 0 1 0 0 0 -15 2-4edge.dat
2 24 20 0 -15 20 0 0
2 24 -20 5 0 -20 5 -15
1 16 0 5 -15 20 0 0 0 1 0 0 0 -15 2-4edge.dat
2 24 20 5 -15 20 5 0
2 24 -17 5 0 -17 5 -15
1 16 0 5 -15 17 0 0 0 1 0 0 0 -12 2-4edge.dat
2 24 17 5 -15 17 5 0
2 24 15 0 -3 -15 0 -3
2 24 -15 0 -3 -15 0 -15
1 16 0 0 -15 15 0 0 0 1 0 0 0 -10 2-4edge.dat
2 24 15 0 -15 15 0 -3
2 24 -13 32 0 -13 32 -13
1 16 0 32 -13 13 0 0 0 1 0 0 0 -11 2-4edge.dat
2 24 13 32 -13 13 32 0
2 24 10 32 -3 -10 32 -3
2 24 -10 32 -3 -10 32 -13
1 16 0 32 -13 10 0 0 0 1 0 0 0 -8 2-4edge.dat
2 24 10 32 -13 10 32 -3
2 24 10 28 -3 -10 28 -3
2 24 -10 28 -3 -10 28 -13
1 16 0 28 -13 10 0 0 0 1 0 0 0 -8 2-4edge.dat
2 24 10 28 -13 10 28 -3
2 24 -10 32 -3 -10 28 -3
2 24 10 32 -3 10 28 -3
1 16 -8 28 -10 0 0 2 0 4 0 -1 0 0 box4-1.dat
1 16 8 28 -10 0 0 -2 0 4 0 1 0 0 box4-1.dat
1 16 0 28 -19 1 0 0 0 4 0 0 0 2 box4-1.dat
2 24 10 24 -3 -10 24 -3
2 24 -10 24 -3 -10 24 -13
1 16 0 24 -13 10 0 0 0 1 0 0 0 -8 2-4edge.dat
2 24 10 24 -13 10 24 -3
2 24 10 24 -3 15 0 -3
2 24 -10 24 -3 -15 0 -3
5 24 10 24 -13 15 0 -15 10 24 -3 9.239 24 -16.062
5 24 9.239 24 -16.062 13.859 0 -18.827 10 24 -13 7.071 24 -18.657
5 24 7.071 24 -18.657 10.606 0 -22.071 9.239 24 -16.062 3.827 24 -20.391
5 24 3.827 24 -20.391 5.74 0 -24.239 7.071 24 -18.657 0 24 -21
5 24 0 24 -21 0 0 -25 3.827 24 -20.391 -3.827 24 -20.391
5 24 -3.827 24 -20.391 -5.74 0 -24.239 0 24 -21 -7.071 24 -18.657
5 24 -7.071 24 -18.657 -10.606 0 -22.071 -3.827 24 -20.391 -9.239 24 -16.062
5 24 -9.239 24 -16.062 -13.859 0 -18.827 -7.071 24 -18.657 -10 24 -13
5 24 -10 24 -13 -15 0 -15 -9.239 24 -16.062 -10 24 -3
5 24 17 5 -15 13 32 -13 13 32 0 12.011 32 -17.21
5 24 15.706 5 -19.592 12.011 32 -17.21 13 32 -13 9.192 32 -20.778
5 24 12.021 5 -23.485 9.192 32 -20.778 12.011 32 -17.21 4.975 32 -23.163
5 24 6.506 5 -26.087 4.975 32 -23.163 9.192 32 -20.778 0 32 -24
5 24 0 5 -27 0 32 -24 4.975 32 -23.163 -4.975 32 -23.163
5 24 -6.506 5 -26.087 -4.975 32 -23.163 0 32 -24 -9.192 32 -20.778
5 24 -12.021 5 -23.485 -9.192 32 -20.778 -4.975 32 -23.163 -12.011 32 -17.21
5 24 -15.706 5 -19.592 -12.011 32 -17.21 -9.192 32 -20.778 -13 32 -13
5 24 -17 5 -15 -13 32 -13 -12.011 32 -17.21 0 0 0
4 16 10 28 -3 -10 28 -3 -10 32 -3 10 32 -3
4 16 -10 28 -3 -10 28 -13 -10 32 -13 -10 32 -3
1 16 0 28 -13 10 0 0 0 4 0 0 0 -8 2-4cyli.dat
4 16 10 28 -13 10 28 -3 10 32 -3 10 32 -13
4 16 10 28 -3 -10 28 -3 -10 28 -13 10 28 -13
1 16 0 28 -13 10 0 0 0 1 0 0 0 -8 2-4disc.dat
4 16 10 24 -3 -10 24 -3 -10 24 -13 10 24 -13
1 16 0 24 -13 10 0 0 0 1 0 0 0 -8 2-4disc.dat
1 16 0 3 10 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -6 3 16 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -6 3 16 -6 3 20 6 3 20 6 3 16
1 16 6 3 16 4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -6 3 16 -10 3 16 -10 3 0 -6 3 4
4 16 -10 3 0 -6 3 4 6 3 4 10 3 0
4 16 10 3 0 6 3 4 6 3 16 10 3 16
4 16 -10 0 0 -10 0 16 -10 3 16 -10 3 0
1 16 -6 0 16 -4 0 0 0 3 0 0 0 4 1-4cyli.dat
4 16 -6 0 20 6 0 20 6 3 20 -6 3 20
1 16 6 0 16 4 0 0 0 3 0 0 0 4 1-4cyli.dat
4 16 10 0 16 10 0 0 10 3 0 10 3 16
1 16 0 0 10 6 0 0 0 3 0 0 0 6 4-4cyli.dat
1 16 0 0 10 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -6 0 16 -4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -6 0 16 -6 0 20 6 0 20 6 0 16
1 16 6 0 16 4 0 0 0 1 0 0 0 4 1-4disc.dat
4 16 -6 0 16 -10 0 16 -10 0 0 -6 0 4
4 16 -10 0 0 -6 0 4 6 0 4 10 0 0
4 16 10 0 0 6 0 4 6 0 16 10 0 16
4 16 -20 0 0 20 0 0 20 5 0 -20 5 0
4 16 13 32 0 -13 32 0 -17 5 0 17 5 0
4 16 10 24 -3 15 0 -3 15 0 -15 10 24 -13
4 16 10 24 -13 15 0 -15 13.859 0 -18.827 9.239 24 -16.062
4 16 9.239 24 -16.062 13.859 0 -18.827 10.606 0 -22.071 7.071 24 -18.657
4 16 7.071 24 -18.657 10.606 0 -22.071 5.74 0 -24.239 3.827 24 -20.391
4 16 3.827 24 -20.391 5.74 0 -24.239 0 0 -25 0 24 -21
4 16 0 24 -21 0 0 -25 -5.74 0 -24.239 -3.827 24 -20.391
4 16 -3.827 24 -20.391 -5.74 0 -24.239 -10.606 0 -22.071 -7.071 24 -18.657
4 16 -7.071 24 -18.657 -10.606 0 -22.071 -13.859 0 -18.827 -9.239 24 -16.062
4 16 -9.239 24 -16.062 -13.859 0 -18.827 -15 0 -15 -10 24 -13
4 16 -10 24 -13 -15 0 -15 -15 0 -3 -10 24 -3
4 16 -10 24 -3 -15 0 -3 15 0 -3 10 24 -3
4 16 15 0 -3 15 0 -15 20 0 -15 20 0 0
4 16 15 0 -15 13.859 0 -18.827 18.478 0 -20.74 20 0 -15
4 16 13.859 0 -18.827 10.606 0 -22.071 14.142 0 -25.606 18.478 0 -20.74
4 16 10.606 0 -22.071 5.74 0 -24.239 7.654 0 -28.858 14.142 0 -25.606
4 16 5.74 0 -24.239 0 0 -25 0 0 -30 7.654 0 -28.858
4 16 0 0 -25 -5.74 0 -24.239 -7.654 0 -28.858 0 0 -30
