0 Slope Brick 33  3 x  2 with Classic Space Logo Pattern
0 Name: 3298p90.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad Part 2000-01

1 16 0 20 -10 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 4 -10 6 0 0 0 0 0 0 0 6 2-4edge.dat
1 16 0 4 -10 6 0 0 0 0 3 0 0 -6 2-4edge.dat
1 16 0 4 -10 8 0 0 0 0 0 0 0 8 2-4edge.dat
1 16 0 4 -10 8 0 0 0 0 4 0 0 -8 2-4edge.dat
1 16 0 7 -10 0 0 6 0 -3 0 -6 0 0 1-4cyls.dat
1 16 0 7 -10 0 0 -6 0 -3 0 -6 0 0 1-4cyls.dat
1 16 0 4 -10 6 0 0 0 16 0 0 0 6 2-4cyli.dat
1 16 0 7 -10 6 0 0 0 13 0 0 0 -6 2-4cyli.dat
1 16 0 8 -10 0 0 8 0 -4 0 -8 0 0 1-4cyls.dat
1 16 0 8 -10 0 0 -8 0 -4 0 -8 0 0 1-4cyls.dat
1 16 0 4 -10 8 0 0 0 16 0 0 0 8 2-4cyli.dat
1 16 0 8 -10 8 0 0 0 12 0 0 0 -8 2-4cyli.dat
1 16 0 20 -30 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 14 -30 6 0 0 0 0 3 0 0 -6 4-4edge.dat
1 16 0 14 -30 8 0 0 0 0 4 0 0 -8 4-4edge.dat
1 16 0 14 -30 6 0 0 0 9 -3 0 0 6 2-4cyli.dat
1 16 0 14 -30 8 0 0 0 10 -4 0 0 8 2-4cyli.dat
1 16 0 14 -30 6 0 0 0 6 3 0 0 -6 2-4cyli.dat
1 16 0 14 -30 8 0 0 0 6 4 0 0 -8 2-4cyli.dat
2 24 16 24 6 -16 24 6
2 24 -16 24 6 -16 24 -46
2 24 -16 24 -46 16 24 -46
2 24 16 24 -46 16 24 6
2 24 20 24 10 -20 24 10
2 24 -20 24 10 -20 24 -50
2 24 -20 24 -50 20 24 -50
2 24 20 24 -50 20 24 10
2 24 16 24 6 16 4 6
2 24 -16 24 6 -16 4 6
2 24 16 24 -46 16 20 -46
2 24 -16 24 -46 -16 20 -46
2 24 16 4 6 -16 4 6
2 24 16 4 -10 -16 4 -10
2 24 16 20 -42 -16 20 -42
2 24 16 20 -46 -16 20 -46
2 24 16 4 6 16 4 -10
2 24 -16 4 6 -16 4 -10
2 24 16 20 -42 16 4 -10
2 24 -16 20 -42 -16 4 -10
2 24 16 20 -46 16 20 -42
2 24 -16 20 -46 -16 20 -42
2 24 20 24 10 20 0 10
2 24 -20 24 10 -20 0 10
2 24 20 24 -50 20 20 -50
2 24 -20 24 -50 -20 20 -50
2 24 20 0 10 -20 0 10
2 24 20 0 -10 -20 0 -10
2 24 20 20 -50 -20 20 -50
2 24 20 0 10 20 0 -10
2 24 -20 0 10 -20 0 -10
2 24 20 20 -50 20 0 -10
2 24 -20 20 -50 -20 0 -10
4 16 20 24 10 16 24 6 -16 24 6 -20 24 10
4 16 -20 24 10 -16 24 6 -16 24 -46 -20 24 -50
4 16 -20 24 -50 -16 24 -46 16 24 -46 20 24 -50
4 16 20 24 -50 16 24 -46 16 24 6 20 24 10
4 16 16 20 -42 16 20 -46 -16 20 -46 -16 20 -42
4 16 16 4 6 16 4 -10 -16 4 -10 -16 4 6
4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10
4 16 20 24 10 20 0 10 -20 0 10 -20 24 10
4 16 16 24 6 16 4 6 -16 4 6 -16 24 6
4 16 16 24 -46 16 20 -46 -16 20 -46 -16 24 -46
4 16 20 24 -50 20 20 -50 -20 20 -50 -20 24 -50
4 16 20 24 10 20 0 10 20 20 -50 20 24 -50
3 16 20 0 10 20 0 -10 20 20 -50
4 16 16 24 6 16 4 6 16 20 -46 16 24 -46
3 16 16 4 6 16 4 -10 16 20 -46
4 16 -16 24 6 -16 4 6 -16 20 -46 -16 24 -46
3 16 -16 4 6 -16 4 -10 -16 20 -46
4 16 -20 24 10 -20 0 10 -20 20 -50 -20 24 -50
3 16 -20 0 10 -20 0 -10 -20 20 -50
4 16 16 20 -42 16 4 -10 -16 4 -10 -16 20 -42
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

1 366 0 0 0 1 0 0 0 1 0 0 0 1 s\3298p90a.dat 
4 16 -19.296 8.884 -27.768 -20 8.884 -27.768 -20 0 -10 2.046 4.931 -19.861
4 16 2.046 4.931 -19.861 -20 0 -10 20 0 -10 16.477 4.968 -19.936
4 16 16.477 4.968 -19.936 20 0 -10 20 8.439 -26.878 19.691 8.439 -26.878
4 16 19.691 8.439 -26.878 20 8.439 -26.878 20 20 -50 7.961 11.967 -33.934
4 16 7.961 11.967 -33.934 20 20 -50 -20 20 -50 -6.531 14.652 -39.304
3 16 -6.531 14.652 -39.304 -20 20 -50 -15.009 13.511 -37.023
4 16 -15.009 13.511 -37.023 -20 20 -50 -20 8.884 -27.768 -19.296 8.884 -27.768
4 15 -5.447 6.658 -23.316 -5.714 6.368 -22.737 -8.44 7.182 -24.365 -7.945 7.404 -24.808
4 15 -7.945 7.404 -24.808 -8.44 7.182 -24.365 -10.259 8.401 -26.803 -9.613 8.521 -27.042
4 15 -9.613 8.521 -27.042 -10.259 8.401 -26.803 -10.9 9.839 -29.678 -10.2 9.839 -29.678
4 15 -10.2 9.839 -29.678 -10.9 9.839 -29.678 -10.26 11.276 -32.552 -9.613 11.157 -32.314
4 15 -8.027 12.218 -34.436 -7.945 12.274 -34.548 -8.439 12.495 -34.99 -8.674 12.338 -34.677
4 15 -7.945 12.274 -34.548 -8.44 12.495 -34.991 -5.714 13.309 -36.618 -5.447 13.02 -36.04
4 15 -5.447 13.02 -36.04 -5.714 13.309 -36.618 -2.5 13.595 -37.191 -2.5 13.282 -36.565
4 15 -2.5 13.282 -36.565 -2.5 13.595 -37.191 0.714 13.309 -36.618 0.447 13.02 -36.04
4 15 0.447 13.02 -36.04 0.714 13.309 -36.618 3.44 12.495 -34.991 2.945 12.274 -34.548
4 15 2.945 12.274 -34.548 3.44 12.495 -34.991 5.259 11.276 -32.552 4.613 11.157 -32.314
4 15 4.613 11.157 -32.314 5.259 11.276 -32.552 5.9 9.839 -29.678 5.2 9.839 -29.678
4 15 5.171 9.773 -29.546 5.2 9.839 -29.678 5.9 9.839 -29.678 5.817 9.654 -29.307
4 15 4.613 8.521 -27.042 5.26 8.401 -26.803 3.44 7.182 -24.365 2.945 7.404 -24.808
4 15 2.945 7.404 -24.808 3.44 7.182 -24.365 0.714 6.369 -22.738 0.447 6.658 -23.316
4 15 0.447 6.658 -23.316 0.714 6.369 -22.738 -2.5 6.082 -22.164 -2.5 6.395 -22.791
4 15 -2.5 6.395 -22.791 -2.5 6.082 -22.164 -5.714 6.368 -22.737 -5.447 6.658 -23.316
4 15 -10.26 11.276 -32.552 -9.993 11.566 -33.131 10.702 7.732 -25.464 10.111 7.503 -25.006
4 4 -9.993 11.566 -33.131 -9.457 12.144 -34.288 6.064 9.269 -28.538 5.529 8.69 -27.381
4 15 -9.457 12.144 -34.288 -9.189 12.434 -34.867 11.182 8.66 -27.32 11.238 8.311 -26.621
4 15 6.064 9.269 -28.538 5.529 8.69 -27.381 6.176 8.571 -27.141 6.711 9.149 -28.298
4 4 6.711 9.149 -28.298 6.176 8.571 -27.141 7.468 8.331 -26.663 8.004 8.91 -27.819
4 15 8.004 8.91 -27.819 7.468 8.331 -26.663 8.115 8.211 -26.422 8.651 8.79 -27.579
4 4 8.651 8.79 -27.579 8.115 8.211 -26.422 8.762 8.092 -26.183 9.298 8.67 -27.34
4 15 9.298 8.67 -27.34 8.762 8.092 -26.183 9.408 7.972 -25.943 9.945 8.55 -27.101
4 4 9.945 8.55 -27.101 9.408 7.972 -25.943 10.702 7.732 -25.464 11.238 8.311 -26.621
4 4 10.702 7.732 -25.464 11.192 6.625 -23.25 13.335 8.939 -27.877 11.238 8.311 -26.621
4 4 11.192 6.625 -23.25 13.667 6.843 -23.687 14.74 8.001 -26.002 13.335 8.939 -27.877
4 4 13.667 6.843 -23.687 16.523 6.654 -23.308 17.058 7.232 -24.465 14.74 8.001 -26.002
3 4 16.523 6.654 -23.308 17.058 7.232 -24.465 17.437 6.824 -23.647
4 15 10.702 7.732 -25.464 10.111 7.503 -25.006 10.278 6.455 -22.91 11.192 6.625 -23.25
3 15 11.192 6.625 -23.25 10.278 6.455 -22.91 11.571 6.215 -22.431
4 15 11.192 6.625 -23.25 11.571 6.215 -22.431 13.4 6.555 -23.11 13.667 6.843 -23.687
4 15 13.667 6.843 -23.687 13.4 6.555 -23.11 16.254 6.364 -22.729 16.523 6.654 -23.308
4 15 16.523 6.654 -23.308 16.254 6.364 -22.729 18.084 6.703 -23.407 17.437 6.824 -23.647
4 15 17.437 6.824 -23.647 18.084 6.703 -23.407 17.327 7.522 -25.044 17.058 7.232 -24.465
4 15 17.058 7.232 -24.465 17.327 7.522 -25.044 15.007 8.29 -26.579 14.74 8.001 -26.002
4 15 14.74 8.001 -26.002 15.007 8.29 -26.579 14.25 9.108 -28.216 13.335 8.939 -27.877
3 15 13.335 8.939 -27.877 14.25 9.108 -28.216 12.956 9.347 -28.695
4 15 13.335 8.939 -27.877 12.956 9.347 -28.695 11.182 8.66 -27.32 11.238 8.311 -26.621
4 4 -9.993 11.566 -33.131 -9.457 12.144 -34.288 -12.178 12.478 -34.957 -12.713 11.9 -33.8
4 4 -12.713 11.9 -33.8 -12.178 12.478 -34.957 -15.435 12.235 -34.47 -15.702 11.946 -33.891
4 4 -15.702 11.946 -33.891 -15.969 11.656 -33.313 -13.272 10.479 -30.958 -13.004 10.768 -31.536
4 4 -13.004 10.768 -31.536 -13.272 10.479 -30.958 -10.9 9.839 -29.678 -10.761 10.152 -30.304
3 15 -10.761 10.152 -30.304 -10.26 11.276 -32.552 -13.004 10.768 -31.536
4 15 -13.004 10.768 -31.536 -10.26 11.276 -32.552 -9.993 11.566 -33.131 -12.713 11.9 -33.8
3 15 -13.004 10.768 -31.536 -12.713 11.9 -33.8 -15.702 11.946 -33.891
4 15 -9.457 12.144 -34.288 -9.189 12.434 -34.867 -11.909 12.768 -35.535 -12.178 12.478 -34.957
4 15 -12.178 12.478 -34.957 -11.909 12.768 -35.535 -15.166 12.524 -35.049 -15.435 12.235 -34.47
3 15 -15.166 12.524 -35.049 -16.349 12.065 -34.13 -16.238 11.367 -32.734
4 15 -15.969 11.656 -33.313 -16.238 11.367 -32.734 -13.54 10.189 -30.379 -13.272 10.479 -30.958
4 15 -13.272 10.479 -30.958 -13.54 10.189 -30.379 -10.735 9.469 -28.939 -10.9 9.839 -29.678
4 16 -16.349 12.065 -34.13 -19.296 8.884 -27.768 -18.649 8.765 -27.529 -16.238 11.367 -32.734
