0 Hinge Plate  1 x  2 with 3 Fingers On Side
0 Name: 2452.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2003-02

0 BFC CERTIFY CCW

0 2003-01-20 SEB Completed header, BFC'ed, removed excess data

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
0 BFC INVERTNEXT
 1 16 0 8 0 16 0 0 0 -4 0 0 0 6 box5.dat

 4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
 4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
 4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
 4 16 20 8 -10 16 8 -6 16 8 6 20 8 10

2 24 20 8 -10 10 8 -10
2 24 -10 8 -10 -20 8 -10
2 24 20 8 -10 20 8 10
2 24 -20 8 -10 -20 8 10
2 24 20 8 10 -20 8 10
2 24 10 0 -10 10 8 -10
2 24 -10 0 -10 -10 8 -10
2 24 20 0 -10 20 8 -10
2 24 -20 0 -10 -20 8 -10
2 24 20 0 10 20 8 10
2 24 -20 0 10 -20 8 10
2 24 20 0 -10 10 0 -10
2 24 -10 0 -10 -20 0 -10
2 24 20 0 -10 20 0 10
2 24 -20 0 -10 -20 0 10
2 24 20 0 10 -20 0 10

4 16 -20 0 10 -20 0 -10 20 0 -10 20 0 10
4 16 20 8 -10 20 0 -10 10 0 -10 10 8 -10
4 16 -10 8 -10 -10 0 -10 -20 0 -10 -20 8 -10
4 16 20 0 10 20 0 -10 20 8 -10 20 8 10
4 16 -20 8 -10 -20 0 -10 -20 0 10 -20 8 10
4 16 -20 0 10 20 0 10 20 8 10 -20 8 10

1 16 0 4 -10 0 0 1 1 0 0 0 -1 0 h2.dat

1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 stud.dat
0
