0 Minifig Torso New with Blacktron II Pattern
0 Name: 9326p51.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCad update 98-09

4 0 4.5 4 -10.1 -4.5 4 -10.1 -4.086 5 -10.1 4.086 5 -10.1 
4 0 4.5 4 -10.1 4.086 5 -10.1 11.5 12.414 -10.1 12.5 12 -10.1 
4 0 -4.5 4 -10.1 -4.086 5 -10.1 -11.5 12.414 -10.1 -12.5 12 -10.1 
4 0 12.5 12 -10.1 12.5 21 -10.1 11.5 20.586 -10.1 11.5 12.414 -10.1
4 0 -12.5 12 -10.1 -12.5 21 -10.1 -11.5 20.586 -10.1 -11.5 12.414 -10.1
4 0 4.5 29 -10.1 4.086 28 -10.1 11.5 20.586 -10.1 12.5 21 -10.1
4 0 -4.5 29 -10.1 -4.086 28 -10.1 -11.5 20.586 -10.1 -12.5 21 -10.1
4 0 4.5 29 -10.1 -4.5 29 -10.1 -4.086 28 -10.1 4.086 28 -10.1 
4 0 3.672 6 -10.1 -3.672 6 -10.1 -5.672 8 -10.1 5.672 8 -10.1
4 0 -3.842 8 -10.1 -10.586 21.5 -10.1 -10.5 19.586 -10.1 -5.662 8 -10.1
3 0 -5.662 8 -10.1 -10.5 19.586 -10.1 -10.5 12.828 -10.1
4 10 -5.516 11.5 -10.1 2 11.5 -10.1 2 8 -10.1 -3.842 8 -10.1
4 0 -6.023 12.5 -10.1 -3.023 12.5 -10.1 -2.516 11.5 -10.1 -5.516 11.5 -10.1
4 0 -2.516 11.5 -10.1 0 11.5 -10.1 0 13.5 -10.1 -3.530 13.5 -10.1
1 0 0 12.5 -10.1 0 0 1 1 0 0 0 0 0 2-4disc.dat
1 10 0 12.5 -10.1 0 0 1 1 0 0 0 0 0 2-4ndis.dat
4 10 1 11.5 -10.1 2 11.5 -10.1 2 13.5 -10.1 1 13.5 -10.1 
1 10 2 11.375 -10.1 0 0 3.375 3.375 0 0 0 0 0 2-4disc.dat
1 0 2 11.375 -10.1 0 0 3.375 3.375 0 0 0 0 0 2-4ndis.dat
4 0 5.662 8 -10.1 5.375 8 -10.1 5.375 14.75 -10.1 10.5 14.75 -10.1
3 0 5.662 8 -10.1 10.5 14.75 -10.1 10.5 12.828 -10.1
4 10 -6.530 13.5 -10.1 -3.530 13.5 -10.1 -3.023 12.5 -10.1 -6.023 12.5 -10.1
4 10 -8.558 17.5 -10.1 0 17.5 -10.1 0 13.5 -10.1 -6.530 13.5 -10.1
4 10 0 14.75 -10.1 2 14.75 -10.1 2 13.5 -10.1 0 13.5 -10.1
4 10 0 17.5 -10.1 0 14.75 -10.1 6 14.75 -10.1 6 17.5 -10.1
4 0 -9.065 18.5 -10.1 -6.065 18.5 -10.1 -5.558 17.5 -10.1 -8.558 17.5 -10.1
4 0 -6.572 19.5 -10.1 4 19.5 -10.1 4 17.5 -10.1 -5.558 17.5 -10.1 
1 0 4 18.5 -10.1 0 0 1 1 0 0 0 0 0 2-4disc.dat
1 10 4 18.5 -10.1 0 0 1 1 0 0 0 0 0 2-4ndis.dat
4 10 5 17.5 -10.1 5 19.5 -10.1 6 19.5 -10.1 6 17.5 -10.1
1 10 6 19 -10.1 0 0 4.25 4.25 0 0 0 0 0 2-4disc.dat
1 0 6 19 -10.1 4.25 0 0 0 0 -4.25 0 0 0 1-4ndis.dat
4 0 10.25 19 -10.1 10.5 19 -10.1 10.5 14.75 -10.1 10.25 14.75 -10.1
4 0 10.25 19 -10.1 10.5 19 -10.1 10.14 20.71 -10.1 9.91 20.615 -10.1
4 0 9.91 20.615 -10.1 10.14 20.71 -10.1 9.15 22.15 -10.1 8.975 21.975 -10.1
4 0 8.975 21.975 -10.1 9.15 22.15 -10.1 7.672 23 -10.1 7.63 22.93 -10.1
4 10 -9.572 19.5 -10.1 -6.572 19.5 -10.1 -6.065 18.5 -10.1 -9.065 18.5 -10.1
4 10 -10.586 21.5 -10.1 6 21.5 -10.1 6 19.5 -10.1 -9.572 19.5 -10.1
4 10 -9.086 23 -10.1 -10.586 21.5 -10.1 6 21.5 -10.1 6 23 -10.1
4 0 -9.086 23 -10.1 7.672 23 -10.1 7.172 23.5 -10.1 -8.586 23.5 -10.1
4 0 3.672 27 -10.1 -3.672 27 -10.1 -7.672 23 -10.1 7.672 23 -10.1
1 16 0 0 0 1 0 0 0 1 0 0 0 1 9326.dat
0
