0 Dish  4 x  4 Inverted with Red Stripes Pattern
0 Name: 3960p06.dat
0 Author: Steffen <muchelchupser@web.de>
0 LDRAW_ORG Part UPDATE 2004-03

0 BFC CERTIFY CW
0 CMDLINE -c15
0 CATEGORY Round
0 KEYWORDS Space, Radar, Dish

0 // 2004-01-28 CWD Removed POV code per LSC decision


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960S01.DAT

1 16 0 0 0 0.991445 0 -0.130526 0 1 0 0.130526 0 0.991445 s\3960s02.dat
1 16 0 0 0 0.92388 0 -0.382683 0 1 0 0.382683 0 0.92388 s\3960s02.dat
1 4 0 0 0 0.793353 0 -0.608761 0 1 0 0.608761 0 0.793353 s\3960s02.dat
1 4 0 0 0 0.608761 0 -0.793353 0 1 0 0.793353 0 0.608761 s\3960s02.dat
1 16 0 0 0 0.382683 0 -0.92388 0 1 0 0.92388 0 0.382683 s\3960s02.dat
1 16 0 0 0 0.130526 0 -0.991445 0 1 0 0.991445 0 0.130526 s\3960s02.dat
1 4 0 0 0 -0.130526 0 -0.991445 0 1 0 0.991445 0 -0.130526 s\3960s02.dat
1 4 0 0 0 -0.382683 0 -0.92388 0 1 0 0.92388 0 -0.382683 s\3960s02.dat
1 16 0 0 0 -0.608761 0 -0.793353 0 1 0 0.793353 0 -0.608761 s\3960s02.dat
1 16 0 0 0 -0.793353 0 -0.608761 0 1 0 0.608761 0 -0.793353 s\3960s02.dat
1 4 0 0 0 -0.92388 0 -0.382683 0 1 0 0.382683 0 -0.92388 s\3960s02.dat
1 4 0 0 0 -0.991445 0 -0.130526 0 1 0 0.130526 0 -0.991445 s\3960s02.dat
1 16 0 0 0 -0.991445 0 0.130526 0 1 0 -0.130526 0 -0.991445 s\3960s02.dat
1 16 0 0 0 -0.92388 0 0.382683 0 1 0 -0.382683 0 -0.92388 s\3960s02.dat
1 4 0 0 0 -0.793353 0 0.608761 0 1 0 -0.608761 0 -0.793353 s\3960s02.dat
1 4 0 0 0 -0.608761 0 0.793353 0 1 0 -0.793353 0 -0.608761 s\3960s02.dat
1 16 0 0 0 -0.382683 0 0.92388 0 1 0 -0.92388 0 -0.382683 s\3960s02.dat
1 16 0 0 0 -0.130526 0 0.991445 0 1 0 -0.991445 0 -0.130526 s\3960s02.dat
1 4 0 0 0 0.130526 0 0.991445 0 1 0 -0.991445 0 0.130526 s\3960s02.dat
1 4 0 0 0 0.382683 0 0.92388 0 1 0 -0.92388 0 0.382683 s\3960s02.dat
1 16 0 0 0 0.608761 0 0.793353 0 1 0 -0.793353 0 0.608761 s\3960s02.dat
1 16 0 0 0 0.793353 0 0.608761 0 1 0 -0.608761 0 0.793353 s\3960s02.dat
1 4 0 0 0 0.92388 0 0.382683 0 1 0 -0.382683 0 0.92388 s\3960s02.dat
1 4 0 0 0 0.991445 0 0.130526 0 1 0 -0.130526 0 0.991445 s\3960s02.dat
0
