0 Hose Flexible Tube  7L
0 Name: 751.dat
0 Author: Steve Bliss
0 Official LCad update 98-07

0 Category Gizmo
0 Keywords gizmo, hose, flexible, minifig, space, tube

1 16 0 -70 0 4 0 0 0 140 0 0 0 4 4-4cyli.dat
1 16 0 -65 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -62.4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -59.8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -57.2 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -54.6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -52 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -49.4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -46.8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -44.2 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -41.6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -39 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -36.4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -33.8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -31.2 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -28.6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -26 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -23.4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -20.8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -18.2 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -15.6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -13 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -10.4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -7.8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -5.2 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -2.6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 2.6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 5.2 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 7.8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 10.4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 13 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 15.6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 18.2 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 20.8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 23.4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 26 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 28.6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 31.2 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 33.8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 36.4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 39 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 41.6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 44.2 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 46.8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 49.4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 52 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 54.6 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 57.2 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 59.8 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 62.4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 65 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -65 0 2 0 0 0 0 0 0 0 2 ring2.dat
1 16 0 -65 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 -65 0 6 0 0 0 -5 0 0 0 6 4-4cyli.dat
1 16 0 -70 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 -70 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
1 16 0 65 0 2 0 0 0 0 0 0 0 2 ring2.dat
1 16 0 65 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 65 0 6 0 0 0 5 0 0 0 6 4-4cyli.dat
1 16 0 70 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
1 16 0 70 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
0
