0 Hinge Brick  1 x  2 Locking with 2 Fingers On End
0 Name: 30365.dat
0 Author: John VanZwieten
0 Official LCad update 99-05

 1 16 30 9 0 0 0 1 0 1 0 -1 0 0 s/swh1.dat
 1 16 30 9 0 0 0 1 0 1 0 1 0 0 s/swh1.dat
0
 2 24 20 15 8 20 3 8
 2 24 20 3 8 20 3 4
 2 24 20 3 4 20 15 4
 2 24 20 15 4 20 15 8

 2 24 26 15 8 20 15 8
 2 24 26 3 8 20 3 8
 2 24 26 15 4 20 15 4
 2 24 26 3 4 20 3 4
 4 16 20 15 8 26 15 8 26 3 8 20 3 8
 4 16 20 3 8 26 3 8 26 3 4 20 3 4
 4 16 20 3 4 26 3 4 26 15 4 20 15 4
 4 16 20 15 4 26 15 4 26 15 8 20 15 8
 2 24 20 15 -4 20 3 -4
 2 24 20 3 -4 20 3 -8
 2 24 20 3 -8 20 15 -8
 2 24 20 15 -8 20 15 -4
 2 24 26 15 -4 20 15 -4
 2 24 26 3 -4 20 3 -4
 2 24 26 15 -8 20 15 -8
 2 24 26 3 -8 20 3 -8
 4 16 20 15 -4 26 15 -4 26 3 -4 20 3 -4
 4 16 20 3 -4 26 3 -4 26 3 -8 20 3 -8
 4 16 20 3 -8 26 3 -8 26 15 -8 20 15 -8
 4 16 20 15 -8 26 15 -8 26 15 -4 20 15 -4
 1 16 30 9 0 1 0 0 0 1 0 0 0 1 s/swh3.dat
0
