0 Tile  2 x  2 with Black Large Circle
0 name 3068plc.dat
0 Created by Tore Eriksson
0 Official LCad update 97-01

1 0  0 0 0  18.5 0 0  0 0 0  0 0 -18.5 4-4disc.dat
1 16  0 0 0  18.5 0 0  0 0 0  0 0 -18.5 4-4ndis.dat
4 16 -20 0 20 -18.5 0 18.5 18.5 0 18.5 20 0 20
4 16 20 0 20 18.5 0 18.5 18.5 0 -18.5 20 0 -20
4 16 20 0 -20 18.5 0 -18.5 -18.5 0 -18.5 -20 0 -20
4 16 -20 0 -20 -18.5 0 -18.5 -18.5 0 18.5 -20 0 20

1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 8 0 16 0 0 0 -4 0 0 0 16 box5.dat
4 16 20 8 20 16 8 16 -16 8 16 -20 8 20
4 16 20 8 -20 16 8 -16 -16 8 -16 -20 8 -20
4 16 20 8 20 16 8 16 16 8 -16 20 8 -20
4 16 -20 8 20 -16 8 16 -16 8 -16 -20 8 -20
1 16 0 8 0 20 0 0 0 -8 0 0 0 20 box4.dat
