0 Baseplate 32 x 32
0 Name: 3811.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2005-01
0 BFC CERTIFY CW

0 // 2004-12-06 MKennedy  Used 3811 subpart and studgroups


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3811s01.dat
0
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 -4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 4 0 0 0 1 0 0 0 -4 1-4disc.dat
0
4 16 -316 0 316 -316 0 320 316 0 320 316 0 316 
4 16 316 0 -316 316 0 -320 -316 0 -320 -316 0 -316 
4 16 320 0 -316 -320 0 -316 -320 0 316 320 0 316 
0
1 16 -240 0 240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -240 0 80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -240 0 -80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -240 0 -240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -80 0 240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -80 0 80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -80 0 -80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -80 0 -240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 80 0 240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 80 0 80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 80 0 -80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 80 0 -240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 240 0 240 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 240 0 80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 240 0 -80 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 240 0 -240 1 0 0 0 1 0 0 0 1 stug8.dat
0
