0 Wheel 30.4 x 14 VR
0 Name: 2994.dat
0 Author: William J. Wood
0 Created: 2001/11/24
0 LDRAW_ORG Part UPDATE 2001-03
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2994s01.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 1 s\2994s01.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 1 s\2994s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\2994s01.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 1 s\2994s01.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 1 s\2994s01.dat
0 Axle Hole
1 16 0 0 20 1 0 0 0 0 1 0 -20 0 AXLEHOL6.DAT
1 16 0 0 20 -1 0 0 0 0 -1 0 -20 0 AXLEHOL6.DAT
1 16 0 0 20 -1 0 0 0 0 -1 0 -20 0 AXLEHOL2.DAT
1 16 0 0 20 -2 0 0 0 0 -2 0 -1 0 RING3.DAT
1 16 0 0 0 -1 0 0 0 0 -1 0 -20 0 AXLEHOL2.DAT
1 16 0 0 0 -2 0 0 0 0 -2 0 -1 0 RING3.DAT
2 24 5.58 -2 0 5.52 -2.28 0
2 24 5.52 -2.28 0 4.26 -4.26 0
2 24 4.26 -4.26 0 2.28 -5.52 0
2 24 2.28 -5.52 0 2 -5.58 0
2 24 -5.58 2 0 -5.52 2.28 0
2 24 -5.52 2.28 0 -4.26 4.26 0
2 24 -4.26 4.26 0 -2.28 5.52 0
2 24 -2.28 5.52 0 -2 5.58 0
2 24 5.58 -2 20 5.52 -2.28 20
2 24 5.52 -2.28 20 4.26 -4.26 20
2 24 4.26 -4.26 20 2.28 -5.52 20
2 24 2.28 -5.52 20 2 -5.58 20
2 24 -5.58 2 20 -5.52 2.28 20
2 24 -5.52 2.28 20 -4.26 4.26 20
2 24 -4.26 4.26 20 -2.28 5.52 20
2 24 -2.28 5.52 20 -2 5.58 20
0
