0 Electric Rotation Sensor Rotation Element
0 Name: 885.dat 
0 Author: JP Brown           
0 Official LCAD Part - 2000-02 Update     
     
 4 16 7 0 -20 6.44 2.66 -20 5.52 2.28 -20 6 0 -20 
 4 16 6.44 2.66 -20 4.9 4.9 -20 4.2 4.2 -20 5.52 2.28 -20
 4 16 4.9 4.9 -20 2.66 6.44 -20 2.28 5.52 -20 4.2 4.2 -20
 4 16 2.66 6.44 -20 0 7 -20 0 6 -20 2.28 5.52 -20
 4 16 0 7 -20 -2.66 6.44 -20 -2.28 5.52 -20 0 6 -20
 4 16 -2.66 6.44 -20 -4.9 4.9 -20 -4.2 4.2 -20 -2.28 5.52 -20
 4 16 -4.9 4.9 -20 -6.44 2.66 -20 -5.52 2.28 -20 -4.2 4.2 -20
 4 16 -6.44 2.66 -20 -7 0 -20 -6 0 -20 -5.52 2.28 -20
 4 16 -7 0 -20 -6.44 -2.66 -20 -5.52 -2.28 -20 -6 0 -20
 4 16 -6.44 -2.66 -20 -4.9 -4.9 -20 -4.2 -4.2 -20 -5.52 -2.28 -20
 4 16 -4.9 -4.9 -20 -2.66 -6.44 -20 -2.28 -5.52 -20 -4.2 -4.2 -20
 4 16 -2.66 -6.44 -20 0 -7 -20 0 -6 -20 -2.28 -5.52 -20
 4 16 0 -7 -20 2.66 -6.44 -20 2.28 -5.52 -20 0 -6 -20
 4 16 2.66 -6.44 -20 4.9 -4.9 -20 4.2 -4.2 -20 2.28 -5.52 -20
 4 16 4.9 -4.9 -20 6.44 -2.66 -20 5.52 -2.28 -20 4.2 -4.2 -20
 4 16 6.44 -2.66 -20 7 0 -20 6 0 -20 5.52 -2.28 -20
0              
 4 16 7 0 20 6.44 2.66 20 5.52 2.28 20 6 0 20
 4 16 6.44 2.66 20 4.9 4.9 20 4.2 4.2 20 5.52 2.28 20
 4 16 4.9 4.9 20 2.66 6.44 20 2.28 5.52 20 4.2 4.2 20
 4 16 2.66 6.44 20 0 7 20 0 6 20 2.28 5.52 20
 4 16 0 7 20 -2.66 6.44 20 -2.28 5.52 20 0 6 20
 4 16 -2.66 6.44 20 -4.9 4.9 20 -4.2 4.2 20 -2.28 5.52 20
 4 16 -4.9 4.9 20 -6.44 2.66 20 -5.52 2.28 20 -4.2 4.2 20
 4 16 -6.44 2.66 20 -7 0 20 -6 0 20 -5.52 2.28 20
 4 16 -7 0 20 -6.44 -2.66 20 -5.52 -2.28 20 -6 0 20
 4 16 -6.44 -2.66 20 -4.9 -4.9 20 -4.2 -4.2 20 -5.52 -2.28 20
 4 16 -4.9 -4.9 20 -2.66 -6.44 20 -2.28 -5.52 20 -4.2 -4.2 20
 4 16 -2.66 -6.44 20 0 -7 20 0 -6 20 -2.28 -5.52 20 
 4 16 0 -7 20 2.66 -6.44 20 2.28 -5.52 20 0 -6 20 
 4 16 2.66 -6.44 20 4.9 -4.9 20 4.2 -4.2 20 2.28 -5.52 20 
 4 16 4.9 -4.9 20 6.44 -2.66 20 5.52 -2.28 20 4.2 -4.2 20 
 4 16 6.44 -2.66 20 7 0 20 6 0 20 5.52 -2.28 20 
0               
 1 16 0 0 -16 1 0 0 0 0 1 0 0 0 ring7.dat
 1 16 0 0 16 1 0 0 0 0 1 0 0 0 ring7.dat
 1 16 0 0 -20 1 0 0 0 0 1 0 40 0 axlehole.dat
 1 16 0 0 -20 7 0 0 0 0 7 0 4 0 4-4cyli.dat
 1 16 0 0 16 7 0 0 0 0 7 0 4 0 4-4cyli.dat
 1 16 0 0 -16 8 0 0 0 0 8 0 32 0 4-4cyli.dat
 1 16 0 0 -20 7 0 0 0 0 7 0 4 0 4-4edge.dat
 1 16 0 0 20 7 0 0 0 0 7 0 4 0 4-4edge.dat
 1 16 0 0 -16 7 0 0 0 0 7 0 4 0 4-4edge.dat
 1 16 0 0 16 7 0 0 0 0 7 0 4 0 4-4edge.dat
 1 16 0 0 -16 8 0 0 0 0 8 0 4 0 4-4edge.dat
 1 16 0 0 16 8 0 0 0 0 8 0 4 0 4-4edge.dat
0               
