0 Rotor 3 Blade small
0 name 2421.dat
0 Created by Lutz Uhlmann
0 Official LCad update 97-01

 1 16 0 5 0 4 0 0 0 -10 0 0 0 4 4-4cyli.DAT
 1 16 0 5 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 -5 0 4 0 0 0 1 0 0 0 4 4-4edge.DAT
 1 16 0 5 0 4 0 0 0 1 0 0 0 4 ring1.DAT
 1 16 0 -5 0 4 0 0 0 1 0 0 0 4 ring1.DAT
 1 16 0 5 0 8 0 0 0 -10 0 0 0 8 4-4cyli.DAT
 1 16 0 5 0 8 0 0 0 1 0 0 0 8 4-4edge.DAT
 1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4edge.DAT
 1 16 0 0 0 -0.94 0.34 0 0.34 0.94 0 0 0 -1 2421a.DAT
 1 16 0 0 0 0.47 -0.17 -0.87 0.34 0.94 0 0.81 -0.30 0.50 2421a.DAT
 1 16 0 0 0 0.47 -0.17 0.87 0.34 0.94 0 -0.81 0.30 0.50 2421a.DAT
0
