0 Brick  1 x  2 Log
0 Name 30136.dat
0 Author: Steve Bliss
0 Official LCad update 97-16

1 16 0 24 0 16 0 0 0 -20 0 0 0 6 box5.dat

2 24 -20 0 7 -15 0 9
2 24 -15 0 9 -10 0 10
2 24 -10 0 10 -5 0 9
2 24 -5 0 9 0 0 7
2 24 -20 24 7 -15 24 9
2 24 -15 24 9 -10 24 10
2 24 -10 24 10 -5 24 9
2 24 -5 24 9 0 24 7
2 24 -20 0 7 -20 24 7
2 24 0 0 7 0 24 7
5 24 -15 0 9 -15 24 9 -20 0 7 -10 0 10
5 24 -10 0 10 -10 24 10 -15 0 9 -5 0 9
5 24 -5 0 9 -5 24 9 -10 0 10 0 0 7
5 24 -15 0 -9 -15 24 -9 -20 0 -7 -10 0 -10
5 24 -10 0 -10 -10 24 -10 -15 0 -9 -5 0 -9
5 24 -5 0 -9 -5 24 -9 -10 0 -10 0 0 -7

4 16 -20 0 7 -15 0 9 -20 24 7 -15 24 9
4 16 -15 0 9 -10 0 10 -15 24 9 -10 24 10
4 16 -10 0 10 -5 0 9 -10 24 10 -5 24 9
4 16 -5 0 9 0 0 7 -5 24 9 0 24 7
4 16 -20 0 7 -15 0 9 -20 0 0 -15 0 0
4 16 -15 0 9 -10 0 10 -15 0 0 -10 0 0
4 16 -10 0 10 -5 0 9 -10 0 0 -5 0 0
4 16 -5 0 9 0 0 7 -5 0 0 0 0 0
4 16 -20 24 7 -15 24 9 -20 24 6 -15 24 6
4 16 -15 24 9 -10 24 10 -15 24 6 -10 24 6
4 16 -10 24 10 -5 24 9 -10 24 6 -5 24 6
4 16 -5 24 9 0 24 7 -5 24 6 0 24 6

2 24 -20 0 -7 -15 0 -9
2 24 -15 0 -9 -10 0 -10
2 24 -10 0 -10 -5 0 -9
2 24 -5 0 -9 0 0 -7
2 24 -20 24 -7 -15 24 -9
2 24 -15 24 -9 -10 24 -10
2 24 -10 24 -10 -5 24 -9
2 24 -5 24 -9 0 24 -7
2 24 -20 0 -7 -20 24 -7
2 24 0 0 -7 0 24 -7
5 24 -15 0 -9 -15 24 -9 -20 0 -7 -10 0 -10
5 24 -10 0 -10 -10 24 -10 -15 0 -9 -5 0 -9
5 24 -5 0 -9 -5 24 -9 -10 0 -10 0 0 -7
5 24 -15 0 9 -15 24 9 -20 0 7 -10 0 10
5 24 -10 0 10 -10 24 10 -15 0 9 -5 0 9
5 24 -5 0 9 -5 24 9 -10 0 10 0 0 7

4 16 -20 0 -7 -15 0 -9 -20 24 -7 -15 24 -9
4 16 -15 0 -9 -10 0 -10 -15 24 -9 -10 24 -10
4 16 -10 0 -10 -5 0 -9 -10 24 -10 -5 24 -9
4 16 -5 0 -9 0 0 -7 -5 24 -9 0 24 -7
4 16 -20 0 -7 -15 0 -9 -20 0 0 -15 0 0
4 16 -15 0 -9 -10 0 -10 -15 0 0 -10 0 0
4 16 -10 0 -10 -5 0 -9 -10 0 0 -5 0 0
4 16 -5 0 -9 0 0 -7 -5 0 0 0 0 0
4 16 -20 24 -7 -15 24 -9 -20 24 -6 -15 24 -6
4 16 -15 24 -9 -10 24 -10 -15 24 -6 -10 24 -6
4 16 -10 24 -10 -5 24 -9 -10 24 -6 -5 24 -6
4 16 -5 24 -9 0 24 -7 -5 24 -6 0 24 -6

2 24 0 0 7 5 0 9
2 24 5 0 9 10 0 10
2 24 10 0 10 15 0 9
2 24 15 0 9 20 0 7
2 24 0 24 7 5 24 9
2 24 5 24 9 10 24 10
2 24 10 24 10 15 24 9
2 24 15 24 9 20 24 7
2 24 0 0 7 0 24 7
2 24 20 0 7 20 24 7
5 24 5 0 9 5 24 9 0 0 7 10 0 10
5 24 10 0 10 10 24 10 5 0 9 15 0 9
5 24 15 0 9 15 24 9 10 0 10 20 0 7
5 24 5 0 -9 5 24 -9 0 0 -7 10 0 -10
5 24 10 0 -10 10 24 -10 5 0 -9 15 0 -9
5 24 15 0 -9 15 24 -9 10 0 -10 20 0 -7

4 16 0 0 7 5 0 9 0 24 7 5 24 9
4 16 5 0 9 10 0 10 5 24 9 10 24 10
4 16 10 0 10 15 0 9 10 24 10 15 24 9
4 16 15 0 9 20 0 7 15 24 9 20 24 7
4 16 0 0 7 5 0 9 0 0 0 5 0 0
4 16 5 0 9 10 0 10 5 0 0 10 0 0
4 16 10 0 10 15 0 9 10 0 0 15 0 0
4 16 15 0 9 20 0 7 15 0 0 20 0 0
4 16 0 24 7 5 24 9 0 24 6 5 24 6
4 16 5 24 9 10 24 10 5 24 6 10 24 6
4 16 10 24 10 15 24 9 10 24 6 15 24 6
4 16 15 24 9 20 24 7 15 24 6 20 24 6

2 24 0 0 -7 5 0 -9
2 24 5 0 -9 10 0 -10
2 24 10 0 -10 15 0 -9
2 24 15 0 -9 20 0 -7
2 24 0 24 -7 5 24 -9
2 24 5 24 -9 10 24 -10
2 24 10 24 -10 15 24 -9
2 24 15 24 -9 20 24 -7
2 24 0 0 -7 0 24 -7
2 24 20 0 -7 20 24 -7
5 24 5 0 -9 5 24 -9 0 0 -7 10 0 -10
5 24 10 0 -10 10 24 -10 5 0 -9 15 0 -9
5 24 15 0 -9 15 24 -9 10 0 -10 20 0 -7
5 24 5 0 9 5 24 9 0 0 7 10 0 10
5 24 10 0 10 10 24 10 5 0 9 15 0 9
5 24 15 0 9 15 24 9 10 0 10 20 0 7

4 16 0 0 -7 5 0 -9 0 24 -7 5 24 -9
4 16 5 0 -9 10 0 -10 5 24 -9 10 24 -10
4 16 10 0 -10 15 0 -9 10 24 -10 15 24 -9
4 16 15 0 -9 20 0 -7 15 24 -9 20 24 -7
4 16 0 0 -7 5 0 -9 0 0 0 5 0 0
4 16 5 0 -9 10 0 -10 5 0 0 10 0 0
4 16 10 0 -10 15 0 -9 10 0 0 15 0 0
4 16 15 0 -9 20 0 -7 15 0 0 20 0 0
4 16 0 24 -7 5 24 -9 0 24 -6 5 24 -6
4 16 5 24 -9 10 24 -10 5 24 -6 10 24 -6
4 16 10 24 -10 15 24 -9 10 24 -6 15 24 -6
4 16 15 24 -9 20 24 -7 15 24 -6 20 24 -6

2 24 -20 0 7 -20 0 -7
2 24 -20 24 7 -20 24 -7
4 16 -20 0 7 -20 0 -7 -20 24 -7 -20 24 7
4 16 -20 24 6 -20 24 -6 -16 24 6 -16 24 -6

2 24 20 0 7 20 0 -7
2 24 20 24 7 20 24 -7
4 16 20 0 7 20 0 -7 20 24 -7 20 24 7
4 16 20 24 6 20 24 -6 16 24 6 16 24 -6

2 24 -3.5 4 -6 3.5 4 -6
2 24 -3.5 4 -6 0 4 -2.5
2 24 3.5 4 -6 0 4 -2.5
2 24 -3.5 23 -6 3.5 23 -6
2 24 -3.5 23 -6 0 23 -2.5
2 24 3.5 23 -6 0 23 -2.5
2 24 -3.5 23 -6 -3.5 4 -6
2 24 0 23 -2.5 0 4 -2.5
2 24 3.5 23 -6 3.5 4 -6
4 16 -3.5 23 -6 0 23 -2.5 -3.5 4 -6 0 4 -2.5
4 16 3.5 23 -6 0 23 -2.5 3.5 4 -6 0 4 -2.5
3 16 -3.5 23 -6 3.5 23 -6 0 23 -2.5
2 24 -6.5 4 -6 -3.5 4 -6
2 24 -3.5 4 -6 -5 4 -4
2 24 -5 4 -4 -6.5 4 -6
2 24 -6.5 23 -6 -3.5 23 -6
2 24 -3.5 23 -6 -5 23 -4
2 24 -5 23 -4 -6.5 23 -6
2 24 -6.5 4 -6 -6.5 23 -6
2 24 -3.5 4 -6 -3.5 23 -6
2 24 -5 4 -4 -5 23 -4
4 16 -3.5 4 -6 -5 4 -4 -3.5 23 -6 -5 23 -4
4 16 -5 4 -4 -6.5 4 -6 -5 23 -4 -6.5 23 -6
3 16 -6.5 23 -6 -3.5 23 -6 -5 23 -4
2 24 6.5 4 -6 3.5 4 -6
2 24 3.5 4 -6 5 4 -4
2 24 5 4 -4 6.5 4 -6
2 24 6.5 23 -6 3.5 23 -6
2 24 3.5 23 -6 5 23 -4
2 24 5 23 -4 6.5 23 -6
2 24 6.5 4 -6 6.5 23 -6
2 24 3.5 4 -6 3.5 23 -6
2 24 5 4 -4 5 23 -4
4 16 3.5 4 -6 5 4 -4 3.5 23 -6 5 23 -4
4 16 5 4 -4 6.5 4 -6 5 23 -4 6.5 23 -6
3 16 6.5 23 -6 3.5 23 -6 5 23 -4

2 24 -3.5 4 6 3.5 4 6
2 24 -3.5 4 6 0 4 2.5
2 24 3.5 4 6 0 4 2.5
2 24 -3.5 23 6 3.5 23 6
2 24 -3.5 23 6 0 23 2.5
2 24 3.5 23 6 0 23 2.5
2 24 -3.5 23 6 -3.5 4 6
2 24 0 23 2.5 0 4 2.5
2 24 3.5 23 6 3.5 4 6
4 16 -3.5 23 6 0 23 2.5 -3.5 4 6 0 4 2.5
4 16 3.5 23 6 0 23 2.5 3.5 4 6 0 4 2.5
3 16 -3.5 23 6 3.5 23 6 0 23 2.5
2 24 -6.5 4 6 -3.5 4 6
2 24 -3.5 4 6 -5 4 4
2 24 -5 4 4 -6.5 4 6
2 24 -6.5 23 6 -3.5 23 6
2 24 -3.5 23 6 -5 23 4
2 24 -5 23 4 -6.5 23 6
2 24 -6.5 4 6 -6.5 23 6
2 24 -3.5 4 6 -3.5 23 6
2 24 -5 4 4 -5 23 4
4 16 -3.5 4 6 -5 4 4 -3.5 23 6 -5 23 4
4 16 -5 4 4 -6.5 4 6 -5 23 4 -6.5 23 6
3 16 -6.5 23 6 -3.5 23 6 -5 23 4
2 24 6.5 4 6 3.5 4 6
2 24 3.5 4 6 5 4 4
2 24 5 4 4 6.5 4 6
2 24 6.5 23 6 3.5 23 6
2 24 3.5 23 6 5 23 4
2 24 5 23 4 6.5 23 6
2 24 6.5 4 6 6.5 23 6
2 24 3.5 4 6 3.5 23 6
2 24 5 4 4 5 23 4
4 16 3.5 4 6 5 4 4 3.5 23 6 5 23 4
4 16 5 4 4 6.5 4 6 5 23 4 6.5 23 6
3 16 6.5 23 6 3.5 23 6 5 23 4

1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat

0

