0 Minifig Torso with Black Falcon Pattern
0 Name: 973p43.dat
0 Author: Chris Dee (chris_w_dee@hotmail.com)
0 Official LCAD Part - 2000-02 Update

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
4 16 12 0 10 -12 0 10 -14.345 2 10 14.345 2 10
4 16 14.345 2 10 -14.345 2 10 -19 29 10 19 29 10
4 16 19 29 10 -19 29 10 -19 32 10 19 32 10

1 0 0 12.5 0 0.5 0 0 0 0.5 0 0 0 1 s\3846p43a.dat
1 383 0 12.5 0 0.5 0 0 0 0.5 0 0 0 1 s\3846p43b.dat
1 383 0 0 0 1 0 0 0 1 0 0 0 1 s\973p43c.dat

4 0 0 7 -10 0 6 -10 -8.5 6 -10 -8.5 7 -10
3 0 -8.5 11 -10 -8.5 16 -10 -7.5 16 -10
4 0 -7.5 16 -10 -8.5 16 -10 -7.5 19.5 -10 -6 19.5 -10
3 0 -6 19.5 -10 -7.5 19.5 -10 -6 22 -10
4 0 -6 19.5 -10 -6 22 -10 -4 24.5 -10 -3.5 23 -10
4 0 -3.5 23 -10 -4 24.5 -10 0 27 -10 0 26 -10
4 0 0 6 -10 0 4 -10 10.5 4 -10 8.5 6 -10
4 0 8.5 6 -10 10.5 4 -10 10.5 16 -10 8.5 16 -10
4 0 8.5 16 -10 10.5 16 -10 9.5 20 -10 7.5 19.5 -10
4 0 7.5 19.5 -10 9.5 20 -10 7.5 23.5 -10 6 22 -10
4 0 6 22 -10 7.5 23.5 -10 4.5 26.5 -10 4 24.5 -10
4 0 4 24.5 -10 4.5 26.5 -10 0 29 -10 0 27 -10

4 16 -14.345 2 -10 -12 0 -10 12 0 -10 14.345 2 -10
4 16 -10.5 4 -10 -14.345 2 -10 14.345 2 -10 10.5 4 -10
4 16 -19 29 -10 19 29 -10 19 32 -10 -19 32 -10
4 16 10.5 4 -10 14.345 2 -10 16.759 16 -10 10.5 16 -10
4 16 10.5 16 -10 16.759 16 -10 17.448 20 -10 9.5 20 -10
4 16 9.5 20 -10 17.448 20 -10 17.966 23 -10 7.5 23.5 -10
4 16 7.5 23.5 -10 17.966 23 -10 18.483 26 -10 4.5 26.5 -10
4 16 4.5 26.5 -10 18.483 26 -10 19 29 -10 0 29 -10
4 16 -10.5 4 -10 -14.345 2 -10 -16.759 16 -10 -10.5 16 -10
4 16 -10.5 16 -10 -16.759 16 -10 -17.448 20 -10 -9.5 20 -10
4 16 -9.5 20 -10 -17.448 20 -10 -17.966 23 -10 -7.5 23.5 -10
4 16 -7.5 23.5 -10 -17.966 23 -10 -18.483 26 -10 -4.5 26.5 -10
4 16 -4.5 26.5 -10 -18.483 26 -10 -19 29 -10 0 29 -10
0
