0 Baseplate 48 x 48
0 Name: 4186.dat
0 Author: (c)MCMXCVII, Steve Bliss (blisses@worldnet.att.net)
0 Official LCad update 98-01

1 16 -470 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -470 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -450 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -430 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -410 0 470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -470 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -450 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -430 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -410 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -390 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 -10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 10 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 30 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 50 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 70 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 90 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 110 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 130 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 150 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 170 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 190 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 210 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 230 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 250 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 270 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 290 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 310 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 330 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 350 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 370 1 0 0  0 1 0  0 0 1 stud.dat
1 16 -390 0 390 1 0 0  0 1 0  0 0 1 stud.dat
