0 Minifig Torso with Vertical Striped Blue/Red Pattern
0 Name: 9326p02.dat
0 Author: Steve Bliss
0 Official LCad update 99-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 9326-4t.dat

4 16 -19 32 -10 -14.345 32 -10 -14.345 2 -10 -19 29 -10
4 16 -14.345 32 -10 -14.345 2 -10 -12 0 -10 -12 32 -10
4 4 -12 32 -10 -9.5 32 -10 -9.5 0 -10 -12 0 -10
4 16 -9.5 32 -10 -9.5 0 -10 -7 0 -10 -7 32 -10
4 1 -7 32 -10 7 32 -10 7 0 -10 -7 0 -10
4 16 9.5 32 -10 9.5 0 -10 7 0 -10 7 32 -10
4 4 12 32 -10 9.5 32 -10 9.5 0 -10 12 0 -10
4 16 14.345 32 -10 14.345 2 -10 12 0 -10 12 32 -10
4 16 19 32 -10 14.345 32 -10 14.345 2 -10 19 29 -10
0
