0 Technic Liftarm  2 x  4 L Shape
0 Name: 32140.dat
0 Author: Fredrik Glöckner
0 Official LCad update 99-02

 1 16 0 -10 0 9 0 0 0 0 0 0 0 -9 2-4edge.dat
 1 16 0 10 0 9 0 0 0 0 0 0 0 -9 2-4edge.dat
 1 16 0 -10 0 9 0 0 0 20 0 0 0 -9 2-4cyli.dat
 1 16 0 -10 0 1 0 0 0 20 0 0 0 1 axlehol4.dat
 1 16 20 -10 60 0 0 9 0 0 0 9 0 0 2-4edge.dat
 1 16 20 10 60 0 0 9 0 0 0 9 0 0 2-4edge.dat
 1 16 20 -10 60 0 0 9 0 20 0 9 0 0 2-4cyli.dat
 2 24 9 -10 0 9 -10 51
 2 24 -9 -10 0 -9 -10 60
 2 24 9 10 0 9 10 51
 2 24 -9 10 0 -9 10 60
 2 24 9 -10 51 9 10 51
 4 16 9 -10 0 9 -10 51 9 10 51 9 10 0
 4 16 -9 -10 0 -9 -10 60 -9 10 60 -9 10 0
 2 24 9 -10 51 20 -10 51
 2 24 9 10 51 20 10 51
 2 24 0 -10 69 20 -10 69
 2 24 0 10 69 20 10 69
 4 16 9 -10 51 20 -10 51 20 10 51 9 10 51
 4 16 0 -10 69 20 -10 69 20 10 69 0 10 69
 1 16 0 -10 60 -9 0 0 0 0 0 0 0 9 1-4edge.dat
 1 16 0 10 60 -9 0 0 0 0 0 0 0 9 1-4edge.dat
 1 16 0 -10 60 -9 0 0 0 20 0 0 0 9 1-4cyli.dat
 1 16 0 -10 20 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 10 20 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -10 40 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 10 40 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -10 60 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 10 60 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 20 -10 60 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 20 10 60 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -8 20 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 0 -8 40 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 0 -8 60 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 1 16 20 -8 60 6 0 0 0 16 0 0 0 6 4-4cyli.dat
 4 16 -2 -10 5.58 -2.3 -10 5.54 -3.44 -10 8.31 -2 -10 8.58
 4 16 -2 10 5.58 -2.3 10 5.54 -3.44 10 8.31 -2 10 8.58
 4 16 -2.3 -10 5.54 -4.24 -10 4.24 -6.36 -10 6.36 -3.44 -10 8.31
 4 16 -2.3 10 5.54 -4.24 10 4.24 -6.36 10 6.36 -3.44 10 8.31
 4 16 -4.24 -10 4.24 -5.54 -10 2.3 -8.31 -10 3.44 -6.36 -10 6.36
 4 16 -4.24 10 4.24 -5.54 10 2.3 -8.31 10 3.44 -6.36 10 6.36
 4 16 -5.54 -10 2.3 -6 -10 0 -9 -10 0 -8.31 -10 3.44
 4 16 -5.54 10 2.3 -6 10 0 -9 10 0 -8.31 10 3.44
 4 16 -6 -10 0 -5.54 -10 -2.3 -8.31 -10 -3.44 -9 -10 0
 4 16 -6 10 0 -5.54 10 -2.3 -8.31 10 -3.44 -9 10 0
 4 16 -5.54 -10 -2.3 -4.24 -10 -4.24 -6.36 -10 -6.36 -8.31 -10 -3.44
 4 16 -5.54 10 -2.3 -4.24 10 -4.24 -6.36 10 -6.36 -8.31 10 -3.44
 4 16 -4.24 -10 -4.24 -2.3 -10 -5.54 -3.44 -10 -8.31 -6.36 -10 -6.36
