0 String Braided 11L with End Studs (Complete)
0 Name: 76384.dat
0 Author: Steve Bliss
0 LDRAW_ORG Shortcut UPDATE 2005-01

0 BFC CERTIFY CCW
0 KEYWORDS Minifig Accessory, rope, swinging vine, bar, plant vine

1 16 -100 0 0 1 0 0 0 1 0 0 0 1 572a.dat
1 16 -81 1.5 0 1.2 0 0 0 1 0 0 0 1 572b.dat
1 16 -60 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -40 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 -20 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 0 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 20 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 40 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 60 1.5 0 1 0 0 0 1 0 0 0 1 572b.dat
1 16 81 1.5 0 1.2 0 0 0 1 0 0 0 1 572b.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 572a.dat
0
