0 Brick  1 x  1 with Blue "A" Pattern
0 Name: 3005-a.dat
0 Author: Tore Eriksson 1998
0 Official LCad update 98-10

4 1 -6 19 -10 -1 5 -10 1 5 -10 -4 19 -10
4 1 4 19 -10 -1 5 -10 1 5 -10 6 19 -10
4 1 -3 16 -10 -2.1 14 -10 2.1 14 -10 3 16 -10
4 16 -10 0 -10 10 0 -10 1 5 -10 -1 5 -10
4 16 10 0 -10 10 24 -10 6 19 -10 1 5 -10
4 16 10 24 -10 -10 24 -10 -6 19 -10 6 19 -10
4 16 -10 24 -10 -6 19 -10 -1 5 -10 -10 0 -10
4 16 -4 19 -10 4 19 -10 3 16 -10 -3 16 -10
3 16 -2.1 14 -10 2.1 14 -10 0 8.3 -10

1 16 0 24 0 6 0 0 0 -20 0 0 0 6 box5.dat
4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -6 -10 24 -10
4 16 -10 24 -10 -6 24 -6 6 24 -6 10 24 -10
4 16 10 24 -10 6 24 -6 6 24 6 10 24 10
1 16 0 24 0 10 0 0 0 -24 0 0 0 10 box4-1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
2 24 -10 24 -10  10 24 -10
0
