0 Minifig Shield Triangular with Red and Gray Pattern, Blue Frame
0 Name: 3846p47.dat
0 Author: Tore Eriksson, Chris Dee
0 Official LCAD Part - 2000-02 Update

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat
0 Frame
 3 1 0 32.37 -10 8.76 24.57 -10 -8.76 24.57 -10
 4 1 8.76 24.57 -10 14.93 15.68 -10 6.93 15.68 -10 0 24.57 -10
 4 1 -8.76 24.57 -10 -14.93 15.68 -10 -6.93 15.68 -10 0 24.57 -10
 4 1 14.93 15.68 -10 18.72 6.03 -10 10.72 6.03 -10 6.93 15.68 -10
 4 1 -14.93 15.68 -10 -18.72 6.03 -10 -10.72 6.03 -10 -6.93 15.68 -10
 4 1 18.72 6.03 -10 20 -4 -10 12 -4 -10 10.72 6.03 -10
 4 1 -18.72 6.03 -10 -20 -4 -10 -12 -4 -10 -10.72 6.03 -10
 4 1 20 -4 -10 20 -6 -10 12 -6 -10 12 -4 -10
 4 1 -20 -4 -10 -20 -6 -10 -12 -6 -10 -12 -4 -10
 4 1 20 -6 -10 20 -14 -10 -20 -14 -10 -20 -6 -10
0 Left
 4 4 0 24.57 -10  0 6.03 -10  -10.72 6.03 -10  -6.93 15.68 -10  
 4 4 0 6.03 -10  0 -4 -10  -12 -4 -10  -10.72 6.03 -10  
 4 4  0 -4 -10   0 -6 -10  -12 -6 -10  -12 -4 -10  
0 Right
 4 16 0 24.57 -10  0 6.03 -10  10.72 6.03 -10  6.93 15.68 -10  
 4 16 0 6.03 -10  0 -4 -10  12 -4 -10  10.72 6.03 -10  
 4 16  0 -4 -10   0 -6 -10  12 -6 -10  12 -4 -10  
0
