0 Minifig Saucepan
0 Name: 4529.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2003-03

0 CATEGORY Minifig Accessory
0 CMDLINE -c0
0 KEYWORDS Town, utensil, cooking, cookware, kitchen
0 KEYWORDS homemaker, pot, pan, kettle

0 BFC CERTIFY CW

0 // 2003-06-08 JHR ring subsitutions
0 // 2003-10-02 FWC tweaked meta-statements, fixed "join" (where handle meets body)
0 // 2003-10-02 OWP BFC'd


 1 16 0 20 0 1 0 0 0 -1 0 0 0 1 stud4.dat

 1 16 0 0 0 13 0 0 0 20 0 0 0 13 4-4cyli.dat
0 BFC INVERTNEXT
 1 16 0 0 0 11 0 0 0 18 0 0 0 11 4-4cyli.dat
 1 16 0 20 0 13 0 0 0 -1 0 0 0 13 4-4disc.dat
 1 16 0 18 0 11 0 0 0 1 0 0 0 11 4-4disc.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin11.dat
 1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin12.dat

 1 16 0 20 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
 1 16 0 0 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
 1 16 0 18 0 11 0 0 0 1 0 0 0 11 4-4edge.dat
 1 16 0 0 0 11 0 0 0 1 0 0 0 11 4-4edge.dat

 1 16 0 6 13 -4 0 0 0 0 -4 0 -0.8 0 1-4cyls2.dat
 1 16 0 6 13 4 0 0 0 0 -4 0 -0.8 0 1-4cyls2.dat
 1 16 0 6 13 -4 0 0 0 0 4 0 -0.8 0 1-4cyls2.dat
 1 16 0 6 13 4 0 0 0 0 4 0 -0.8 0 1-4cyls2.dat

 1 16 0 6 13 0 0 -4 4 0 0 0 1 -0.8 2-4edge.dat
 1 16 0 6 13 0 0 4 4 0 0 0 1 -0.8 2-4edge.dat

 1 16 0 6 13 4 0 0 0 0 4 0 17 0 4-4cyli.dat
 1 16 0 6 30 4 0 0 0 0 4 0 -1 0 4-4disc.dat
 1 16 0 6 30 4 0 0 0 0 4 0 1 0 4-4edge.dat
0
