0 Plate  8 x 11
0 Name: 728.dat
0 Author: Tore Ericksson
0 Official LCad update 98-03

1 16  -90 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -70 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -50 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -30 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -10 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  10 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  30 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  50 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  70 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  90 4 -60  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -90 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -70 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -50 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -30 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -10 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  10 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  30 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  50 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  70 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  90 4 -40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -90 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -70 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -50 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -30 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -10 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  10 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  30 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  50 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  70 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  90 4 -20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -90 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -70 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -50 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -30 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -10 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  10 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  30 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  50 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  70 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  90 4 0  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -90 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -70 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -50 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -30 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -10 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  10 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  30 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  50 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  70 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  90 4 20  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -90 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -70 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -50 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -30 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  -10 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  10 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  30 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  50 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  70 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
1 16  90 4 40  1 0 0  0 -1 0  0 0 1 stud4.dat
