0 Antenna Whip
0 Name: 368.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 8 0 0 0 0 0 0 0 8 4-4edge.dat
 1 16 0 0 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 -24 0 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 0 -24 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
 1 16 0 -176 0 2 0 0 0 0 0 0 0 2 4-4edge.dat
 1 16 0 -180 0 4 0 0 0 4 0 0 0 4 8-8sphe.dat
 1 16 0 -180 0 2 0 0 0 156 0 0 0 2 4-4cyli.dat
 1 16 0 -24 0 4 0 0 0 0 0 0 0 4 4-4disc.dat
 1 16 0 -24 0 4 0 0 0 24 0 0 0 4 4-4cyli.dat
 1 16 0 0 0 8 0 0 0 0 0 0 0 8 4-4disc.dat
 1 16 0 0 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
0
