0 Boat  2 x  2 Stud
0 Name: 2654.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 1 16 10 0 10 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -10 0 10 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 10 0 -10 1 0 0 0 1 0 0 0 1 stud2a.dat
 1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud2a.dat

 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 0 0 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 2 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
 1 16 0 4 0 6 0 0 0 0 0 0 0 6 4-4disc.dat
 1 16 0 0 0 20 0 0 0 2 0 0 0 20 4-4cyli.dat
 1 16 0 2 0 20 0 0 0 6 0 0 0 20 4-8sphe.dat

 1 16 10 0 10 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -10 0 10 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 10 0 -10 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 -10 0 -10 4 0 0 0 0 0 0 0 4 4-4edge.dat
 1 16 10 0 10 4 0 0 0 0 0 0 0 4 4-4disc.dat
 1 16 -10 0 10 4 0 0 0 0 0 0 0 4 4-4disc.dat
 1 16 10 0 -10 4 0 0 0 0 0 0 0 4 4-4disc.dat
 1 16 -10 0 -10 4 0 0 0 0 0 0 0 4 4-4disc.dat

 1 16 10 0 10 4.2 0 4.2 0 0 0 -4.2 0 4.2 2-4edge.dat
 1 16 -10 0 10 -4.2 0 -4.2 0 0 0 -4.2 0 4.2 2-4edge.dat
 1 16 10 0 -10 4.2 0 4.2 0 0 0 4.2 0 -4.2 2-4edge.dat
 1 16 -10 0 -10 -4.2 0 -4.2 0 0 0 4.2 0 -4.2 2-4edge.dat

 1 16 10 0 10 -4.2 0 -4.2 0 0 2.8 4.2 0 -4.2 2-4edge.dat
 1 16 -10 0 10 4.2 0 4.2 0 0 2.8 4.2 0 -4.2 2-4edge.dat
 1 16 10 0 -10 -4.2 0 -4.2 0 0 2.8 -4.2 0 4.2 2-4edge.dat
 1 16 -10 0 -10 4.2 0 4.2 0 0 2.8 -4.2 0 4.2 2-4edge.dat
 1 16 10 0 10 -4.2 0 -4.2 0 2.8 0 4.2 0 -4.2 2-4cyli.dat
 1 16 -10 0 10 4.2 0 4.2 0 2.8 0 4.2 0 -4.2 2-4cyli.dat
 1 16 10 0 -10 -4.2 0 -4.2 0 2.8 0 -4.2 0 4.2 2-4cyli.dat
 1 16 -10 0 -10 4.2 0 4.2 0 2.8 0 -4.2 0 4.2 2-4cyli.dat

 2 24 0 0 15.3 -5.8 0 14.2
 2 24 -14.2 0 5.8 -15.3 0 0
 2 24 -15.3 0 0 -14.2 0 -5.8
 2 24 -5.8 0 -14.2 0 0 -15.3
 2 24 0 0 -15.3 5.8 0 -14.2
 2 24 14.2 0 -5.8 15.3 0 0
 2 24 15.3 0 0 14.2 0 5.8
 2 24 5.8 0 14.2 0 0 15.3

 4 16 0 0 15.30 -5.86 0 14.14 -7.65 0 18.48 0 0 20
 4 16 -5.86 0 14.14 -10.82 0 10.82 -14.14 0 14.14 -7.65 0 18.48
 4 16 -10.82 0 10.82 -14.14 0 5.86 -18.48 0 7.65 -14.14 0 14.14
 4 16 -14.14 0 5.86 -15.30 0 0 -20 0 0 -18.48 0 7.65
 4 16 -15.30 0 0 -14.14 0 -5.86 -18.48 0 -7.65 -20 0 0
 4 16 -14.14 0 -5.86 -10.82 0 -10.82 -14.14 0 -14.14 -18.48 0 -7.65
 4 16 -10.82 0 -10.82 -5.86 0 -14.14 -7.65 0 -18.48 -14.14 0 -14.14
 4 16 -5.86 0 -14.14 0 0 -15.30 0 0 -20 -7.65 0 -18.48
 4 16 0 0 -15.30 5.86 0 -14.14 7.65 0 -18.48 0 0 -20
 4 16 5.86 0 -14.14 10.82 0 -10.82 14.14 0 -14.14 7.65 0 -18.48
 4 16 10.82 0 -10.82 14.14 0 -5.86 18.48 0 -7.65 14.14 0 -14.14
 4 16 14.14 0 -5.86 15.30 0 0 20 0 0 18.48 0 -7.65
 4 16 15.30 0 0 14.14 0 5.86 18.48 0 7.65 20 0 0
 4 16 14.14 0 5.86 10.82 0 10.82 14.14 0 14.14 18.48 0 7.65
 4 16 10.82 0 10.82 5.86 0 14.14 7.65 0 18.48 14.14 0 14.14
 4 16 5.86 0 14.14 0 0 15.30 0 0 20 7.65 0 18.48

 4 16 0 0 15.30 -5.86 0 14.14 -2.30 4 5.54 0 4 6
 5 24 0 0 15.30 0 4 6 -5.86 0 14.14 5.86 0 14.14
 4 16 -5.86 0 14.14 -10.82 0 10.82 -4.24 4 4.24 -2.30 4 5.54
 5 24 -5.86 0 14.14 -2.30 4 5.54 -10.82 0 10.82 0 0 15.30
 4 16 -10.82 0 10.82 -14.14 0 5.86 -5.54 4 2.30 -4.24 4 4.24
 5 24 -10.82 0 10.82 -4.24 4 4.24 -14.14 0 5.86 -5.86 0 14.14
 4 16 -14.14 0 5.86 -15.30 0 0 -6 4 0 -5.54 4 2.30
 5 24 -14.14 0 5.86 -5.54 4 2.30 -15.30 0 0 -10.82 0 10.82
 4 16 -15.30 0 0 -14.14 0 -5.86 -5.54 4 -2.30 -6 4 0
 5 24 -15.30 0 0 -6 4 0 -14.14 0 -5.86 -14.14 0 5.86
 4 16 -14.14 0 -5.86 -10.82 0 -10.82 -4.24 4 -4.24 -5.54 4 -2.30
 5 24 -14.14 0 -5.86 -5.54 4 -2.30 -10.82 0 -10.82 -15.30 0 0
 4 16 -10.82 0 -10.82 -5.86 0 -14.14 -2.30 4 -5.54 -4.24 4 -4.24
 5 24 -10.82 0 -10.82 -4.24 4 -4.24 -5.86 0 -14.14 -14.14 0 -5.86
 4 16 -5.86 0 -14.14 0 0 -15.30 0 4 -6 -2.30 4 -5.54
 5 24 -5.86 0 -14.14 -2.30 4 -5.54 0 0 -15.30 -10.82 0 -10.82
 4 16 0 0 -15.30 5.86 0 -14.14 2.30 4 -5.54 0 4 -6
 5 24 0 0 -15.30 0 4 -6 5.86 0 -14.14 -5.86 0 -14.14
 4 16 5.86 0 -14.14 10.82 0 -10.82 4.24 4 -4.24 2.30 4 -5.54
 5 24 5.86 0 -14.14 2.30 4 -5.54 10.82 0 -10.82 0 0 -15.30
 4 16 10.82 0 -10.82 14.14 0 -5.86 5.54 4 -2.30 4.24 4 -4.24
 5 24 10.82 0 -10.82 4.24 4 -4.24 14.14 0 -5.86 5.86 0 -14.14
 4 16 14.14 0 -5.86 15.30 0 0 6 4 0 5.54 4 -2.30
 5 24 14.14 0 -5.86 5.54 4 -2.30 15.30 0 0 10.82 0 -10.82
 4 16 15.30 0 0 14.14 0 5.86 5.54 4 2.30 6 4 0
 5 24 15.30 0 0 6 4 0 14.14 0 5.86 14.14 0 -5.86
