0 Brick  2 x  4 with Red Stripe and 4 Black Windows Pattern
0 Name: 3001p02.dat
0 Author: James Jessiman
0 Original LDraw Part
0 LDRAW_ORG Part UPDATE 2004-03

0 // 2004-02-08  Steffen  used s\3001s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat

4 16 40 24 20 40 16 20 -40 16 20 -40 24 20
4 16 40 24 -20 40 16 -20 -40 16 -20 -40 24 -20
4 16 40 8 20 40 0 20 -40 0 20 -40 8 20
4 16 40 8 -20 40 0 -20 -40 0 -20 -40 8 -20
4 4 40 16 20 40 8 20 34 12 20 34 16 20
3 4 40 8 20 32 8 20 34 12 20
4 4 26 16 20 26 12 20 14 12 20 14 16 20
4 4 26 12 20 28 8 20 12 8 20 14 12 20
4 4 6 16 20 6 12 20 -6 12 20 -6 16 20
4 4 6 12 20 8 8 20 -8 8 20 -6 12 20
4 4 -26 16 20 -26 12 20 -14 12 20 -14 16 20
4 4 -26 12 20 -28 8 20 -12 8 20 -14 12 20
4 4 -40 16 20 -40 8 20 -34 12 20 -34 16 20
3 4 -40 8 20 -32 8 20 -34 12 20
4 4 40 16 -20 40 8 -20 34 12 -20 34 16 -20
3 4 40 8 -20 32 8 -20 34 12 -20
4 4 26 16 -20 26 12 -20 14 12 -20 14 16 -20
4 4 26 12 -20 28 8 -20 12 8 -20 14 12 -20
4 4 6 16 -20 6 12 -20 -6 12 -20 -6 16 -20
4 4 6 12 -20 8 8 -20 -8 8 -20 -6 12 -20
4 4 -26 16 -20 -26 12 -20 -14 12 -20 -14 16 -20
4 4 -26 12 -20 -28 8 -20 -12 8 -20 -14 12 -20
4 4 -40 16 -20 -40 8 -20 -34 12 -20 -34 16 -20
3 4 -40 8 -20 -32 8 -20 -34 12 -20
4 0 34 16 20 34 12 20 26 12 20 26 16 20
4 0 34 12 20 32 8 20 28 8 20 26 12 20
4 0 14 16 20 14 12 20 6 12 20 6 16 20
4 0 14 12 20 12 8 20 8 8 20 6 12 20
4 0 -14 16 20 -14 12 20 -6 12 20 -6 16 20
4 0 -14 12 20 -12 8 20 -8 8 20 -6 12 20
4 0 -34 16 20 -34 12 20 -26 12 20 -26 16 20
4 0 -34 12 20 -32 8 20 -28 8 20 -26 12 20
4 0 34 16 -20 34 12 -20 26 12 -20 26 16 -20
4 0 34 12 -20 32 8 -20 28 8 -20 26 12 -20
4 0 14 16 -20 14 12 -20 6 12 -20 6 16 -20
4 0 14 12 -20 12 8 -20 8 8 -20 6 12 -20
4 0 -14 16 -20 -14 12 -20 -6 12 -20 -6 16 -20
4 0 -14 12 -20 -12 8 -20 -8 8 -20 -6 12 -20
4 0 -34 16 -20 -34 12 -20 -26 12 -20 -26 16 -20
4 0 -34 12 -20 -32 8 -20 -28 8 -20 -26 12 -20
0
