0 Technic Tread Segment Straight
0 Name: 680.dat
0 Author: Marc Klein
0 Official LCAD Part - 2000-02 Update

0 Created with stl2dat conversion tool

4 16 1.5 27 25 -1.5 27 25 -1.5 31 25 1.5 31 25
4 16 -1.5 31 25 -10 31 25 10 33 25 1.5 31 25
4 16 -10 31 25 -4.67 33 25 4.67 33 25 10 33 25
4 16 -3.67 36 25 3.67 36 25 4.67 33 25 -4.67 33 25
3 16 -4.67 33 25 -10 33 25 -10 31 25
3 16 1.5 31 25 10 31 25 10 33 25
4 16 -1.5 27 -25 1.5 27 -25 1.5 31 -25 -1.5 31 -25
4 16 1.5 31 -25 10 31 -25 -10 33 -25 -1.5 31 -25
4 16 10 31 -25 4.67 33 -25 -4.67 33 -25 -10 33 -25
4 16 4.67 33 -25 3.67 36 -25 -3.67 36 -25 -4.67 33 -25
3 16 4.67 33 -25 10 33 -25 10 31 -25
3 16 -1.5 31 -25 -10 31 -25 -10 33 -25
4 16 -1.5 20 -7.38 -1.5 20 7.38 1.5 20 7.38 1.5 20 -7.38
4 16 1.5 27 -10 1.5 31 -25 1.5 31 25 1.5 27 25
3 16 1.5 31 25 1.5 27 10 1.5 27 -10
3 16 1.5 31 -25 1.5 27 -10 1.5 27 -25
4 16 1.5 20 -7.38 1.5 20 7.38 1.5 27 10 1.5 27 -10
4 16 -1.5 31 25 -1.5 27 -10 -1.5 27 -25 -1.5 31 -25
4 16 -1.5 31 25 -1.5 27 25 -1.5 27 10 -1.5 27 -10
4 16 -1.5 20 7.38 -1.5 20 -7.38 -1.5 27 -10 -1.5 27 10
4 16 -3 38 -10 -4.67 33 25 -4.67 33 -25 -3.67 36 -25
4 16 -3 38 10 -3.67 36 25 -4.67 33 25 -3 38 -10
4 16 3 38 10 4.67 33 -25 4.67 33 25 3.67 36 25
4 16 3 38 -10 3.67 36 -25 4.67 33 -25 3 38 10
4 16 3 38 10 -3 38 10 -3 38 -10 3 38 -10
4 16 -4.67 33 25 -10 33 25 -10 33 -25 -4.67 33 -25
4 16 4.67 33 -25 10 33 -25 10 33 25 4.67 33 25
4 16 -10 31 -25 -10 31 25 -1.5 31 25 -1.5 31 -25
4 16 10 31 25 10 31 -25 1.5 31 -25 1.5 31 25
0 4 16 -10 33 -25 -10 33 25 -10 31 25 -10 31 -25
0 4 16 10 31 -25 10 31 25 10 33 25 10 33 -25
4 16 -3 38 10 3 38 10 3.67 36 25 -3.67 36 25
4 16 -3 38 -10 -3.67 36 -25 3.67 36 -25 3 38 -10
4 16 1.5 27 25 1.5 27 10 -1.5 27 10 -1.5 27 25
4 16 1.5 20 7.38 -1.5 20 7.38 -1.5 27 10 1.5 27 10
4 16 1.5 27 -25 -1.5 27 -25 -1.5 27 -10 1.5 27 -10
4 16 -1.5 20 -7.38 1.5 20 -7.38 1.5 27 -10 -1.5 27 -10
2 24 1.5 31 25 1.5 27 25
2 24 -1.5 27 25 -1.5 31 25
2 24 1.5 27 25 -1.5 27 25
2 24 -1.5 31 25 -10 31 25
2 24 4.67 33 25 10 33 25
2 24 -4.67 33 25 -3.67 36 25
2 24 3.67 36 25 4.67 33 25
2 24 -3.67 36 25 3.67 36 25
2 24 -4.67 33 25 -10 33 25
0 2 24 -10 33 25 -10 31 25
2 24 1.5 31 25 10 31 25
0 2 24 10 31 25 10 33 25
2 24 1.5 27 -25 1.5 31 -25
2 24 -1.5 31 -25 -1.5 27 -25
2 24 -1.5 27 -25 1.5 27 -25
2 24 1.5 31 -25 10 31 -25
2 24 -4.67 33 -25 -10 33 -25
2 24 -3.67 36 -25 -4.67 33 -25
2 24 4.67 33 -25 3.67 36 -25
2 24 3.67 36 -25 -3.67 36 -25
2 24 4.67 33 -25 10 33 -25
0 2 24 10 33 -25 10 31 -25
2 24 -1.5 31 -25 -10 31 -25
0 2 24 -10 31 -25 -10 33 -25
2 24 1.5 20 7.38 1.5 20 -7.38
2 24 -1.5 20 -7.38 -1.5 20 7.38
2 24 -1.5 20 7.38 1.5 20 7.38
2 24 1.5 20 -7.38 -1.5 20 -7.38
2 24 1.5 31 -25 1.5 31 25
2 24 1.5 27 -10 1.5 27 -25
2 24 1.5 20 7.38 1.5 27 10
2 24 1.5 27 -10 1.5 20 -7.38
2 24 -1.5 31 -25 -1.5 31 25
2 24 -1.5 27 -10 -1.5 27 -25
2 24 -1.5 27 25 -1.5 27 10
2 24 -1.5 27 10 -1.5 20 7.38
2 24 -1.5 20 -7.38 -1.5 27 -10
2 24 -4.67 33 25 -4.67 33 -25
2 24 -3.67 36 -25 -3 38 -10
2 24 -3 38 -10 -3 38 10
2 24 -3 38 10 -3.67 36 25
2 24 4.67 33 -25 4.67 33 25
2 24 3.67 36 25 3 38 10
2 24 3 38 10 3 38 -10
2 24 3 38 -10 3.67 36 -25
5 24 3 38 10 -3 38 10 -3 38 -10 3.67 36 25
5 24 -3 38 -10 3 38 -10 3 38 10 -3.67 36 -25
0 2 24 -10 33 25 -10 33 -25
0 2 24 10 33 -25 10 33 25
0 2 24 -10 31 -25 -10 31 25
0 2 24 10 31 25 10 31 -25
2 24 1.5 27 10 -1.5 27 10
2 24 -1.5 27 -10 1.5 27 -10
0
