0 Slope Brick 33  3 x  6
0 Name: 3951.dat
0 Author: James Jessiman
0 Original LDraw Part - LDraw beta 0.27 Archive

 2 24 56 24 6 44 24 6
 2 24 44 24 6 44 24 -46
 2 24 44 24 -46 56 24 -46
 2 24 56 24 -46 56 24 6

 2 24 -56 24 6 -44 24 6
 2 24 -44 24 6 -44 24 -46
 2 24 -44 24 -46 -56 24 -46
 2 24 -56 24 -46 -56 24 6

 2 24 60 24 10 40 24 10
 2 24 40 24 10 40 24 -46
 2 24 40 24 -46 -40 24 -46
 2 24 -40 24 -46 -40 24 10
 2 24 -40 24 10 -60 24 10
 2 24 -60 24 10 -60 24 -50
 2 24 -60 24 -50 60 24 -50
 2 24 60 24 -50 60 24 10

 2 24 56 24 6 56 4 6
 2 24 44 24 6 44 4 6
 2 24 56 24 -46 56 20 -46
 2 24 44 24 -46 44 20 -46
 2 24 56 4 6 44 4 6
 2 24 56 4 -10 44 4 -10
 2 24 56 20 -42 44 20 -42
 2 24 56 20 -46 44 20 -46
 2 24 56 4 6 56 4 -10
 2 24 44 4 6 44 4 -10
 2 24 56 20 -42 56 4 -10
 2 24 44 20 -42 44 4 -10
 2 24 56 20 -46 56 20 -42
 2 24 44 20 -46 44 20 -42

 2 24 -56 24 6 -56 4 6
 2 24 -44 24 6 -44 4 6
 2 24 -56 24 -46 -56 20 -46
 2 24 -44 24 -46 -44 20 -46
 2 24 -56 4 6 -44 4 6
 2 24 -56 4 -10 -44 4 -10
 2 24 -56 20 -42 -44 20 -42
 2 24 -56 20 -46 -44 20 -46
 2 24 -56 4 6 -56 4 -10
 2 24 -44 4 6 -44 4 -10
 2 24 -56 20 -42 -56 4 -10
 2 24 -44 20 -42 -44 4 -10
 2 24 -56 20 -46 -56 20 -42
 2 24 -44 20 -46 -44 20 -42

 2 24 40 24 10 40 4 10
 2 24 -40 24 10 -40 4 10
 2 24 40 24 -46 40 20 -46
 2 24 -40 24 -46 -40 20 -46
 2 24 40 4 10 -40 4 10
 2 24 40 4 -10 -40 4 -10
 2 24 40 20 -42 -40 20 -42
 2 24 40 20 -46 -40 20 -46
 2 24 40 4 10 40 4 -10
 2 24 -40 4 10 -40 4 -10
 2 24 40 20 -42 40 4 -10
 2 24 -40 20 -42 -40 4 -10
 2 24 40 20 -46 40 20 -42
 2 24 -40 20 -46 -40 20 -42

 2 24 60 24 10 60 0 10
 2 24 -60 24 10 -60 0 10
 2 24 60 24 -50 60 20 -50
 2 24 -60 24 -50 -60 20 -50
 2 24 60 0 10 -60 0 10
 2 24 60 0 -10 -60 0 -10
 2 24 60 20 -50 -60 20 -50
 2 24 60 0 10 60 0 -10
 2 24 -60 0 10 -60 0 -10
 2 24 60 20 -50 60 0 -10
 2 24 -60 20 -50 -60 0 -10

 4 16 40 24 -46 44 24 -46 44 24 6 40 24 10
 4 16 40 24 10 44 24 6 56 24 6 60 24 10
 4 16 60 24 10 56 24 6 56 24 -46 60 24 -50
