0 Barrel  4 & 1/2 x  4 & 1/2 
0 Name: 4424.dat
0 Author: Bernd Broich
0 LDRAW_ORG Part UPDATE 2003-01

0 CATEGORY Container
0 KEYWORDS Pirates, crow's nest, tub, washtub

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4424s01.dat
1 16 0 0 0 0.939693 0 0.34202 0 1 0 -0.34202 0 0.939693 s\4424s01.dat
1 16 0 0 0 0.766045 0 0.642788 0 1 0 -0.642788 0 0.766045 s\4424s01.dat
1 16 0 0 0 0.5 0 0.866026 0 1 0 -0.866026 0 0.5 s\4424s01.dat
1 16 0 0 0 0.173648 0 0.984808 0 1 0 -0.984808 0 0.173648 s\4424s01.dat
1 16 0 0 0 -0.173648 0 0.984808 0 1 0 -0.984808 0 -0.173648 s\4424s01.dat
1 16 0 0 0 -0.5 0 0.866025 0 1 0 -0.866025 0 -0.5 s\4424s01.dat
1 16 0 0 0 -0.766045 0 0.642787 0 1 0 -0.642787 0 -0.766045 s\4424s01.dat
1 16 0 0 0 -0.939693 0 -0.34202 0 1 0 0.34202 0 -0.939693 s\4424s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4424s01.dat
1 16 0 0 0 -0.766045 0 -0.642788 0 1 0 0.642788 0 -0.766045 s\4424s01.dat
1 16 0 0 0 -0.5 0 -0.866026 0 1 0 0.866026 0 -0.5 s\4424s01.dat
1 16 0 0 0 -0.173648 0 -0.984808 0 1 0 0.984808 0 -0.173648 s\4424s01.dat
1 16 0 0 0 0.173648 0 -0.984808 0 1 0 0.984808 0 0.173648 s\4424s01.dat
1 16 0 0 0 0.5 0 -0.866026 0 1 0 0.866026 0 0.5 s\4424s01.dat
1 16 0 0 0 0.766045 0 -0.642787 0 1 0 0.642787 0 0.766045 s\4424s01.dat
1 16 0 0 0 0.939693 0 -0.34202 0 1 0 0.34202 0 0.939693 s\4424s01.dat
1 16 0 0 0 -0.939693 0 0.342019 0 1 0 -0.342019 0 -0.939693 s\4424s01.dat

1 16 10 -7 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -7 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 10 -7 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 -7 -10 1 0 0 0 1 0 0 0 1 stud.dat
0
